SURVEY: DES   
SNID:   98746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10548 
HOST_GALAXY_PHOTO-Z:   0.5788  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.091e+01   9.490e+00  
OBS:  56178.195  r NULL   1.731e+01   7.189e+00  
OBS:  56178.203  i NULL   3.659e+01   6.878e+00  
OBS:  56178.211  z NULL   3.828e+01   7.954e+00  
OBS:  56180.172  g NULL   4.999e+01   4.232e+00  
OBS:  56180.188  r NULL   3.130e+01   3.249e+00  
OBS:  56180.195  i NULL   4.015e+01   4.475e+00  
OBS:  56180.203  z NULL   3.941e+01   5.023e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   3.063e+01   1.804e+01  
OBS:  56188.289  r NULL   4.053e+01   4.096e+00  
OBS:  56188.297  i NULL   4.613e+01   8.200e+00  
OBS:  56188.312  z NULL   4.177e+01   5.457e+00  
OBS:  56194.145  g NULL   4.456e+01   4.850e+00  
OBS:  56194.156  r NULL   3.743e+01   2.878e+00  
OBS:  56194.172  i NULL   3.947e+01   4.718e+00  
OBS:  56194.188  z NULL   4.295e+01   4.544e+00  
OBS:  56207.188  g NULL   4.575e+01   4.525e+00  
OBS:  56207.195  r NULL   3.474e+01   3.542e+00  
OBS:  56207.203  i NULL   6.141e+01   6.369e+00  
OBS:  56207.219  z NULL   4.808e+01   6.027e+00  
OBS:  56215.195  g NULL   2.906e+01   2.843e+00  
OBS:  56215.203  r NULL   3.930e+01   2.332e+00  
OBS:  56215.211  i NULL   6.072e+01   2.905e+00  
OBS:  56215.227  z NULL   5.179e+01   3.572e+00  
OBS:  56221.090  g NULL   3.252e+01   6.349e+00  
OBS:  56221.105  r NULL   3.566e+01   5.149e+00  
OBS:  56221.113  i NULL   5.219e+01   5.685e+00  
OBS:  56221.117  z NULL   4.472e+01   7.758e+00  
OBS:  56222.270  g NULL   4.038e+01   7.839e+00  
OBS:  56222.273  r NULL   4.934e+01   5.798e+00  
OBS:  56222.281  i NULL   7.337e+01   1.706e+01  
OBS:  56222.289  z NULL   4.465e+01   8.116e+00  
OBS:  56228.234  g NULL   2.352e+01   1.238e+01  
OBS:  56228.242  r NULL   3.661e+01   5.629e+00  
OBS:  56228.258  i NULL   7.922e+01   1.213e+01  
OBS:  56228.270  z NULL   6.308e+01   6.760e+00  
OBS:  56229.258  g NULL   3.655e+01   1.724e+01  
OBS:  56229.270  r NULL   5.033e+01   8.132e+00  
OBS:  56229.285  i NULL   6.068e+01   1.512e+01  
OBS:  56229.297  z NULL   4.962e+01   8.955e+00  
OBS:  56230.273  g NULL   2.414e+01   1.385e+01  
OBS:  56230.277  r NULL   2.489e+01   6.436e+00  
OBS:  56230.285  i NULL   6.037e+01   1.126e+01  
OBS:  56230.293  z NULL   6.103e+01   6.268e+00  
OBS:  56231.242  g NULL   4.139e+01   9.834e+00  
OBS:  56231.258  r NULL   3.354e+01   5.002e+00  
OBS:  56231.273  i NULL   4.535e+01   9.706e+00  
OBS:  56231.277  z NULL   5.576e+01   5.414e+00  
OBS:  56235.242  g NULL   2.629e+01   6.919e+00  
OBS:  56235.258  r NULL   4.013e+01   4.003e+00  
OBS:  56235.270  i NULL   5.669e+01   7.340e+00  
OBS:  56235.277  z NULL   4.240e+01   7.032e+00  
OBS:  56236.258  g NULL   2.278e+01   6.585e+00  
OBS:  56236.270  r NULL   3.754e+01   4.331e+00  
OBS:  56236.277  i NULL   6.380e+01   6.130e+00  
OBS:  56236.285  z NULL   5.642e+01   7.881e+00  
OBS:  56237.289  g NULL   4.786e+01   2.680e+01  
OBS:  56237.297  r NULL   6.991e+01   4.072e+01  
OBS:  56237.301  i NULL   6.915e+01   4.387e+01  
OBS:  56237.316  z NULL   1.326e+01   2.568e+01  
OBS:  56238.301  g NULL   3.120e+01   4.139e+01  
OBS:  56238.316  r NULL   3.996e+01   1.373e+01  
OBS:  56238.328  i NULL   3.111e+01   7.974e+00  
OBS:  56243.027  z NULL   3.517e+01   7.854e+00  
OBS:  56243.309  g NULL   1.626e+01   4.554e+00  
OBS:  56244.027  r NULL   3.727e+01   4.183e+00  
OBS:  56244.031  i NULL   5.436e+01   6.709e+00  
OBS:  56244.273  g NULL   2.175e+01   4.133e+00  
OBS:  56244.277  z NULL   3.484e+01   6.096e+00  
OBS:  56245.293  g NULL   3.383e+01   1.387e+01  
OBS:  56245.309  r NULL   2.889e+01   1.015e+01  
OBS:  56246.027  i NULL   4.027e+01   3.797e+00  
OBS:  56246.035  z NULL   4.992e+01   4.402e+00  
OBS:  56247.207  g NULL   2.247e+01   3.083e+00  
OBS:  56247.215  r NULL   3.490e+01   2.407e+00  
OBS:  56254.160  i NULL   4.864e+01   5.019e+00  
OBS:  56254.172  z NULL   4.532e+01   4.113e+00  
OBS:  56258.125  g NULL   1.284e+01   1.064e+01  
OBS:  56258.141  r NULL   3.520e+01   5.112e+00  
OBS:  56261.035  i NULL   5.041e+01   6.175e+00  
OBS:  56261.043  z NULL   4.476e+01   4.699e+00  
OBS:  56261.242  g NULL   5.710e+00   7.760e+00  
OBS:  56261.258  r NULL   3.151e+01   3.982e+00  
OBS:  56274.188  g NULL   1.188e+01   3.633e+00  
OBS:  56274.195  r NULL   3.179e+01   2.819e+00  
OBS:  56274.203  i NULL   3.470e+01   4.330e+00  
OBS:  56274.219  z NULL   3.585e+01   5.063e+00  
OBS:  56282.203  g NULL   1.482e+01   6.378e+00  
OBS:  56283.156  r NULL   2.563e+01   3.187e+00  
OBS:  56283.168  i NULL   4.301e+01   5.116e+00  
OBS:  56283.184  z NULL   3.892e+01   4.176e+00  
OBS:  56288.191  g NULL   9.478e+00   1.256e+01  
OBS:  56289.066  r NULL   2.740e+01   5.081e+00  
OBS:  56289.078  i NULL   3.395e+01   8.762e+00  
OBS:  56289.086  z NULL   3.486e+01   5.665e+00  
OBS:  56292.090  g NULL   9.698e-01   1.144e+01  
END: 
