SURVEY: DES   
SNID:   158458   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11242 
HOST_GALAXY_PHOTO-Z:   0.5806  +- 0.0647  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.134e+02   7.822e+01  
OBS:  56172.039  r NULL   3.785e+01   1.761e+01  
OBS:  56172.051  i NULL   9.794e+00   4.996e+01  
OBS:  56176.160  z NULL   5.214e+01   3.723e+00  
OBS:  56179.023  g NULL   6.905e+01   6.615e+00  
OBS:  56179.031  r NULL   6.554e+01   4.533e+00  
OBS:  56179.047  i NULL   7.249e+01   7.289e+00  
OBS:  56179.062  z NULL   6.322e+01   8.230e+00  
OBS:  56180.031  g NULL   8.249e+01   6.004e+00  
OBS:  56180.047  r NULL   5.853e+01   4.655e+00  
OBS:  56180.062  i NULL   7.506e+01   6.905e+00  
OBS:  56180.078  z NULL   4.314e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   7.902e+01   5.977e+00  
OBS:  56188.016  r NULL   6.778e+01   4.583e+00  
OBS:  56188.027  i NULL   9.991e+01   6.751e+00  
OBS:  56188.035  z NULL   7.320e+01   6.623e+00  
OBS:  56189.004  g NULL   6.684e+01   5.895e+00  
OBS:  56189.016  r NULL   6.242e+01   4.520e+00  
OBS:  56189.027  i NULL   7.349e+01   6.578e+00  
OBS:  56189.035  z NULL   7.466e+01   6.565e+00  
OBS:  56194.012  g NULL   7.068e+01   6.440e+00  
OBS:  56194.016  r NULL   6.487e+01   3.841e+00  
OBS:  56194.023  i NULL   9.708e+01   6.453e+00  
OBS:  56194.031  z NULL   1.008e+02   1.521e+01  
OBS:  56198.992  g NULL   5.876e+01   1.874e+01  
OBS:  56199.000  r NULL   6.057e+01   9.136e+00  
OBS:  56199.008  i NULL   9.613e+01   1.196e+01  
OBS:  56199.016  z NULL   6.807e+01   7.807e+00  
OBS:  56199.039  g NULL   5.731e+01   3.354e+01  
OBS:  56208.215  g NULL   4.726e+01   2.957e+00  
OBS:  56208.223  r NULL   6.754e+01   2.236e+00  
OBS:  56208.238  i NULL   8.490e+01   3.402e+00  
OBS:  56209.160  z NULL   8.263e+01   3.607e+00  
OBS:  56216.215  g NULL   4.641e+01   2.751e+00  
OBS:  56216.223  r NULL   6.183e+01   2.270e+00  
OBS:  56216.230  i NULL   8.022e+01   3.414e+00  
OBS:  56218.152  z NULL   8.016e+01   3.084e+00  
OBS:  56221.004  g NULL   4.493e+01   5.370e+00  
OBS:  56221.016  r NULL   6.277e+01   3.804e+00  
OBS:  56221.027  i NULL   7.996e+01   5.700e+00  
OBS:  56221.035  z NULL   8.055e+01   5.620e+00  
OBS:  56222.016  g NULL   2.951e+01   6.331e+00  
OBS:  56222.027  r NULL   6.345e+01   3.846e+00  
OBS:  56222.035  i NULL   7.753e+01   5.164e+00  
OBS:  56228.012  z NULL   7.419e+01   5.728e+00  
OBS:  56229.012  g NULL   4.003e+01   9.887e+00  
OBS:  56229.016  r NULL   5.408e+01   4.476e+00  
OBS:  56229.023  i NULL   9.622e+01   8.044e+00  
OBS:  56230.012  z NULL   7.607e+01   5.130e+00  
OBS:  56231.012  g NULL   3.555e+01   7.006e+00  
OBS:  56231.020  r NULL   5.898e+01   3.044e+00  
OBS:  56231.027  i NULL   7.349e+01   4.335e+00  
OBS:  56235.020  z NULL   7.726e+01   5.882e+00  
OBS:  56236.027  g NULL   2.656e+01   5.282e+00  
OBS:  56236.035  r NULL   5.600e+01   5.528e+00  
OBS:  56236.039  i NULL   6.563e+01   7.748e+00  
OBS:  56237.023  z NULL   7.599e+01   5.328e+00  
OBS:  56238.023  g NULL   3.559e+01   3.762e+00  
OBS:  56238.031  r NULL   5.307e+01   3.001e+00  
OBS:  56238.039  i NULL   8.082e+01   5.071e+00  
OBS:  56243.070  z NULL   7.032e+01   5.514e+00  
OBS:  56244.047  g NULL   2.467e+01   4.279e+00  
OBS:  56244.055  r NULL   4.873e+01   3.009e+00  
OBS:  56244.070  i NULL   7.211e+01   4.641e+00  
OBS:  56245.027  z NULL   7.731e+01   3.837e+00  
OBS:  56246.082  g NULL   2.720e+01   2.978e+00  
OBS:  56246.098  r NULL   4.765e+01   2.671e+00  
OBS:  56246.109  i NULL   7.446e+01   5.645e+00  
OBS:  56247.250  z NULL   7.235e+01   6.447e+00  
OBS:  56254.199  g NULL   3.049e+01   6.195e+00  
OBS:  56254.211  r NULL   4.346e+01   3.502e+00  
OBS:  56254.227  i NULL   6.705e+01   6.358e+00  
OBS:  56258.191  z NULL   6.255e+01   5.986e+00  
OBS:  56261.066  g NULL   1.953e+01   6.978e+00  
OBS:  56261.082  r NULL   5.218e+01   4.224e+00  
OBS:  56261.090  i NULL   7.470e+01   8.368e+00  
OBS:  56266.156  z NULL   5.586e+01   5.394e+00  
OBS:  56276.152  g NULL   1.621e+01   4.098e+00  
OBS:  56276.172  r NULL   4.241e+01   3.023e+00  
OBS:  56277.164  i NULL   5.487e+01   3.716e+00  
END: 
