SURVEY: DES   
SNID:   194779   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14835 
HOST_GALAXY_PHOTO-Z:   0.6933  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.319e+00   4.795e+00  
OBS:  56177.188  r NULL   3.920e+01   5.390e+00  
OBS:  56177.203  i NULL   5.814e+01   5.549e+00  
OBS:  56177.234  z NULL   4.004e+01   4.753e+00  
OBS:  56179.172  g NULL   7.677e+00   2.254e+00  
OBS:  56179.312  r NULL   4.393e+01   3.152e+00  
OBS:  56179.328  i NULL   5.484e+01   4.331e+00  
OBS:  56179.359  z NULL   5.223e+01   3.653e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.402e+00   1.716e+00  
OBS:  56187.172  r NULL   4.353e+01   1.513e+00  
OBS:  56187.188  i NULL   5.554e+01   2.178e+00  
OBS:  56187.211  z NULL   5.133e+01   2.382e+00  
OBS:  56189.148  g NULL  -1.241e+01   9.768e+00  
OBS:  56189.160  r NULL   3.438e+01   3.944e+00  
OBS:  56189.176  i NULL   4.541e+01   8.128e+00  
OBS:  56189.203  z NULL   4.979e+01   4.786e+00  
OBS:  56194.121  g NULL   7.016e+00   3.777e+00  
OBS:  56194.129  r NULL   2.857e+01   2.421e+00  
OBS:  56200.156  i NULL   3.518e+01   8.095e+00  
OBS:  56200.180  z NULL   4.033e+01   5.687e+00  
OBS:  56207.156  g NULL  -1.603e+00   2.282e+00  
OBS:  56207.172  r NULL   1.170e+01   1.623e+00  
OBS:  56209.191  i NULL   2.162e+01   2.184e+00  
OBS:  56209.215  z NULL   2.986e+01   2.273e+00  
OBS:  56215.164  g NULL   7.781e-01   1.596e+00  
OBS:  56215.180  r NULL   6.249e+00   1.107e+00  
OBS:  56217.152  i NULL   1.417e+01   1.428e+00  
OBS:  56217.191  z NULL   2.553e+01   1.881e+00  
OBS:  56221.062  g NULL   7.569e+00   4.491e+00  
OBS:  56221.074  r NULL  -1.544e-01   3.582e+00  
OBS:  56221.195  i NULL   4.439e+01   1.348e+01  
OBS:  56221.227  z NULL   1.439e+01   4.024e+00  
OBS:  56222.047  g NULL  -1.198e+00   6.419e+00  
OBS:  56222.062  r NULL   3.458e+00   3.127e+00  
OBS:  56222.191  i NULL   1.684e+01   9.799e+00  
OBS:  56222.211  z NULL   2.416e+01   4.858e+00  
OBS:  56228.031  g NULL   3.004e+00   2.612e+01  
OBS:  56228.047  r NULL   1.716e+01   1.164e+01  
OBS:  56228.156  i NULL   9.563e+00   5.183e+00  
OBS:  56228.188  z NULL   1.091e+01   2.852e+00  
OBS:  56229.031  g NULL  -8.296e+01   3.078e+01  
OBS:  56229.156  r NULL   3.614e+00   3.596e+00  
OBS:  56229.172  i NULL   1.183e+01   7.057e+00  
OBS:  56229.199  z NULL   1.849e+01   2.947e+00  
OBS:  56230.035  g NULL   5.093e+00   9.315e+00  
OBS:  56230.043  r NULL   1.115e+01   3.870e+00  
OBS:  56230.191  i NULL   6.209e+00   6.319e+00  
OBS:  56230.215  z NULL   1.451e+01   2.935e+00  
OBS:  56231.035  g NULL  -6.916e+00   7.696e+00  
OBS:  56231.156  r NULL   1.485e+00   2.655e+00  
OBS:  56231.172  i NULL   3.319e+00   4.792e+00  
OBS:  56231.191  z NULL   2.032e+01   3.042e+00  
OBS:  56235.145  g NULL   3.733e+00   3.788e+00  
OBS:  56235.160  r NULL   3.148e+00   1.758e+00  
OBS:  56235.172  i NULL   7.303e+00   3.204e+00  
OBS:  56235.195  z NULL   1.164e+01   2.945e+00  
OBS:  56236.160  g NULL   3.866e+00   2.002e+00  
OBS:  56236.172  r NULL   4.284e-01   1.876e+00  
OBS:  56236.188  i NULL   8.373e+00   2.789e+00  
OBS:  56236.207  z NULL   1.509e+01   3.204e+00  
