SURVEY: DES   
SNID:   197438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10607 
HOST_GALAXY_PHOTO-Z:   0.4765  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.462e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.227e+01   1.164e+01  
OBS:  56228.156  i NULL   7.567e+00   5.180e+00  
OBS:  56228.188  z NULL  -2.626e-01   2.842e+00  
OBS:  56229.031  g NULL   2.659e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.725e+00   3.596e+00  
OBS:  56229.172  i NULL  -3.963e+00   7.053e+00  
OBS:  56229.199  z NULL   4.834e+00   2.927e+00  
OBS:  56230.035  g NULL  -5.148e+00   9.315e+00  
OBS:  56230.043  r NULL  -7.130e-01   3.863e+00  
OBS:  56230.191  i NULL   6.911e+00   6.319e+00  
OBS:  56230.215  z NULL  -3.560e-02   2.921e+00  
OBS:  56231.035  g NULL   5.847e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.317e-01   2.654e+00  
OBS:  56231.172  i NULL   5.281e+00   4.791e+00  
OBS:  56231.191  z NULL  -5.398e+00   3.019e+00  
OBS:  56235.145  g NULL   2.638e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.999e+00   1.757e+00  
OBS:  56235.172  i NULL  -5.804e-01   3.200e+00  
OBS:  56235.195  z NULL  -5.251e+00   2.938e+00  
OBS:  56236.160  g NULL   4.289e+00   2.001e+00  
OBS:  56236.172  r NULL  -2.420e+00   1.875e+00  
OBS:  56236.188  i NULL  -4.047e+00   2.784e+00  
OBS:  56236.207  z NULL  -2.755e+00   3.190e+00  
OBS:  56237.176  g NULL   6.296e+00   3.440e+00  
OBS:  56237.188  r NULL   4.760e+00   2.254e+00  
OBS:  56237.207  i NULL  -2.827e-01   2.861e+00  
OBS:  56237.238  z NULL   2.013e+00   3.867e+00  
OBS:  56238.188  g NULL  -1.003e+01   2.976e+00  
OBS:  56238.199  r NULL   1.065e+00   2.023e+00  
OBS:  56238.219  i NULL  -1.130e+00   3.235e+00  
OBS:  56238.250  z NULL  -9.573e-01   4.861e+00  
OBS:  56243.203  g NULL  -2.497e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.326e+00   1.224e+00  
OBS:  56243.223  i NULL  -4.185e-02   1.848e+00  
OBS:  56243.250  z NULL  -1.970e+00   2.416e+00  
OBS:  56244.180  g NULL   1.347e+00   1.782e+00  
OBS:  56244.188  r NULL  -3.817e+00   1.375e+00  
OBS:  56244.203  i NULL  -9.923e-02   1.987e+00  
OBS:  56244.223  z NULL   1.752e-01   2.230e+00  
OBS:  56245.191  g NULL   2.134e+00   4.785e+00  
OBS:  56245.199  r NULL  -2.737e-01   1.174e+00  
OBS:  56245.219  i NULL  -1.807e-01   2.076e+00  
OBS:  56245.246  z NULL  -2.674e+00   5.917e+00  
OBS:  56246.234  g NULL   2.382e+00   2.000e+00  
OBS:  56246.246  r NULL   3.412e+00   3.168e+00  
OBS:  56246.262  i NULL   1.354e+00   5.640e+00  
OBS:  56246.285  z NULL   6.593e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.389e-01   1.751e+00  
