SURVEY: DES   
SNID:   48560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16269 
HOST_GALAXY_PHOTO-Z:   0.9963  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.756e+01   7.808e+01  
OBS:  56172.039  r NULL   2.172e+01   1.759e+01  
OBS:  56172.051  i NULL   4.168e+01   4.995e+01  
OBS:  56176.160  z NULL   1.808e+01   3.601e+00  
OBS:  56179.023  g NULL   9.501e+00   6.379e+00  
OBS:  56179.031  r NULL   1.384e+01   4.347e+00  
OBS:  56179.047  i NULL   7.145e+00   7.145e+00  
OBS:  56179.062  z NULL   1.266e+01   8.144e+00  
OBS:  56180.031  g NULL   6.821e-01   5.671e+00  
OBS:  56180.047  r NULL   2.138e+01   4.518e+00  
OBS:  56180.062  i NULL   1.971e+01   6.752e+00  
OBS:  56180.078  z NULL   2.748e+01   1.018e+01  
OBS:  56188.004  g NULL  -8.598e+00   5.679e+00  
OBS:  56188.016  r NULL   1.417e+01   4.384e+00  
OBS:  56188.027  i NULL   2.128e+01   6.479e+00  
OBS:  56188.035  z NULL   2.065e+01   6.485e+00  
OBS:  56189.004  g NULL   2.420e+00   5.646e+00  
OBS:  56189.016  r NULL   1.164e+01   4.343e+00  
OBS:  56189.027  i NULL   1.683e+01   6.418e+00  
OBS:  56189.035  z NULL   2.267e+01   6.422e+00  
OBS:  56194.012  g NULL   2.940e+00   6.199e+00  
OBS:  56194.016  r NULL   1.119e+01   3.602e+00  
OBS:  56194.023  i NULL   5.045e+00   6.156e+00  
OBS:  56194.031  z NULL   3.651e+01   1.510e+01  
OBS:  56198.992  g NULL   8.701e+00   1.868e+01  
OBS:  56199.000  r NULL   9.824e+00   9.053e+00  
OBS:  56199.008  i NULL   3.516e+01   1.183e+01  
OBS:  56199.016  z NULL   2.661e+01   7.712e+00  
OBS:  56199.039  g NULL   6.436e+01   3.351e+01  
OBS:  56208.215  g NULL   2.254e+00   2.656e+00  
OBS:  56208.223  r NULL   1.141e+01   1.791e+00  
OBS:  56208.238  i NULL   1.524e+01   2.977e+00  
OBS:  56209.160  z NULL   9.226e+00   3.250e+00  
OBS:  56216.215  g NULL   1.564e+00   2.466e+00  
OBS:  56216.223  r NULL   1.424e+01   1.911e+00  
OBS:  56216.230  i NULL   8.848e+00   3.027e+00  
OBS:  56218.152  z NULL   1.027e+01   2.683e+00  
OBS:  56221.004  g NULL   2.913e+00   5.225e+00  
OBS:  56221.016  r NULL   1.168e+01   3.590e+00  
OBS:  56221.027  i NULL   2.900e+00   5.475e+00  
OBS:  56221.035  z NULL   1.910e+01   5.417e+00  
OBS:  56222.016  g NULL   1.762e+00   6.241e+00  
OBS:  56222.027  r NULL   1.024e+01   3.630e+00  
OBS:  56222.035  i NULL   1.021e+01   4.930e+00  
OBS:  56228.012  z NULL   1.341e+01   5.553e+00  
OBS:  56229.012  g NULL  -7.708e+00   9.818e+00  
OBS:  56229.016  r NULL   4.140e+00   4.324e+00  
OBS:  56229.023  i NULL   2.450e+01   7.826e+00  
OBS:  56230.012  z NULL   1.831e+01   4.928e+00  
OBS:  56231.012  g NULL  -2.303e+01   6.927e+00  
OBS:  56231.020  r NULL   9.602e+00   2.797e+00  
OBS:  56231.027  i NULL   8.057e+00   4.080e+00  
OBS:  56235.020  z NULL   1.574e+01   5.699e+00  
OBS:  56236.027  g NULL   3.745e+00   5.172e+00  
OBS:  56236.035  r NULL   3.997e+00   5.386e+00  
OBS:  56236.039  i NULL   1.977e+01   7.632e+00  
OBS:  56237.023  z NULL   7.344e+00   5.128e+00  
OBS:  56238.023  g NULL  -2.776e+00   3.612e+00  
OBS:  56238.031  r NULL   4.770e+00   2.793e+00  
OBS:  56238.039  i NULL   1.283e+01   4.820e+00  
OBS:  56243.070  z NULL   6.904e+00   5.348e+00  
OBS:  56244.047  g NULL  -2.568e+00   4.182e+00  
OBS:  56244.055  r NULL   2.047e-01   2.829e+00  
OBS:  56244.070  i NULL   8.791e+00   4.415e+00  
OBS:  56245.027  z NULL   1.617e+01   3.555e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.082  g NULL  -3.177e+00   2.834e+00  
OBS:  56246.098  r NULL   6.543e+00   2.474e+00  
OBS:  56246.109  i NULL   2.520e+00   5.440e+00  
OBS:  56247.250  z NULL   1.622e+01   6.301e+00  
OBS:  56254.199  g NULL   9.743e+00   6.133e+00  
OBS:  56254.211  r NULL   7.183e+00   3.382e+00  
OBS:  56254.227  i NULL  -5.672e+00   6.215e+00  
OBS:  56258.191  z NULL   4.827e+00   5.864e+00  
OBS:  56261.066  g NULL  -8.282e+00   6.915e+00  
OBS:  56261.082  r NULL   6.994e+00   4.064e+00  
OBS:  56261.090  i NULL   1.636e+01   8.222e+00  
OBS:  56266.156  z NULL   5.163e+00   5.284e+00  
OBS:  56276.152  g NULL   7.050e+00   4.038e+00  
OBS:  56276.172  r NULL   1.186e+01   2.896e+00  
OBS:  56277.164  i NULL   8.798e+00   3.550e+00  
OBS:  56278.164  z NULL   1.963e+01   4.302e+00  
OBS:  56288.035  g NULL   3.998e+00   1.450e+01  
OBS:  56288.043  r NULL  -6.425e-01   5.402e+00  
OBS:  56288.051  i NULL   1.504e+01   5.988e+00  
OBS:  56288.066  z NULL   1.026e+01   6.738e+00  
OBS:  56292.109  g NULL   5.220e+00   7.760e+00  
OBS:  56292.125  r NULL   5.170e+00   3.872e+00  
END: 
