SURVEY: DES   
SNID:   37737   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10511 
HOST_GALAXY_PHOTO-Z:   0.7007  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.484e+01   2.078e+00  
OBS:  56274.176  r NULL   3.797e+00   1.448e+00  
OBS:  56275.223  i NULL   4.081e+00   3.009e+00  
OBS:  56276.191  z NULL   3.590e+00   3.402e+00  
OBS:  56282.160  g NULL   2.805e+01   3.471e+00  
OBS:  56282.184  r NULL   4.119e+00   2.183e+00  
OBS:  56287.160  i NULL   7.242e+00   4.987e+00  
OBS:  56287.191  z NULL  -7.214e-01   3.894e+00  
OBS:  56289.035  g NULL   3.426e+01   1.192e+01  
OBS:  56289.043  r NULL   9.813e+00   4.189e+00  
OBS:  56289.152  i NULL  -2.140e+00   4.327e+00  
OBS:  56289.176  z NULL   7.576e-01   4.464e+00  
OBS:  56297.039  g NULL   9.717e+00   1.610e+00  
OBS:  56297.047  r NULL   8.475e+00   1.236e+00  
OBS:  56297.062  i NULL   6.760e+00   1.868e+00  
OBS:  56297.090  z NULL   6.576e+00   2.124e+00  
OBS:  56305.094  g NULL   1.023e+01   1.665e+00  
OBS:  56305.102  r NULL   7.142e+00   1.313e+00  
OBS:  56305.113  i NULL   6.907e+00   2.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.073e+01   2.718e+00  
OBS:  56313.047  g NULL   4.007e+00   5.962e+00  
OBS:  56313.055  r NULL   3.506e+00   2.527e+00  
OBS:  56313.090  i NULL   7.692e+00   3.083e+00  
OBS:  56317.066  z NULL   1.127e+01   4.255e+00  
OBS:  56321.035  g NULL  -9.788e-02   2.915e+00  
OBS:  56321.043  r NULL   6.826e+00   1.374e+00  
OBS:  56321.066  i NULL   3.972e+00   3.218e+00  
OBS:  56326.039  z NULL   3.897e+00   2.608e+00  
OBS:  56333.043  g NULL   3.171e-01   1.817e+00  
OBS:  56333.051  r NULL   3.827e+00   1.386e+00  
OBS:  56334.043  i NULL   2.831e+00   2.178e+00  
OBS:  56335.043  z NULL   3.656e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.174e-01   4.327e+00  
OBS:  56345.000  r NULL   6.559e+00   1.866e+00  
OBS:  56345.016  i NULL   3.733e+00   3.452e+00  
OBS:  56345.992  z NULL   7.327e-01   3.699e+00  
OBS:  56349.996  g NULL   1.202e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.183e+00   2.058e+00  
OBS:  56350.996  i NULL   5.958e+00   3.023e+00  
END: 
