SURVEY: DES   
SNID:   67827   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16729 
HOST_GALAXY_PHOTO-Z:   0.5849  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   8.199e-01   2.211e+00  
OBS:  56267.180  z NULL  -2.720e+00   3.049e+00  
OBS:  56274.160  g NULL   1.375e+01   2.077e+00  
OBS:  56274.176  r NULL   1.782e+01   1.491e+00  
OBS:  56275.223  i NULL   1.458e+01   3.024e+00  
OBS:  56276.191  z NULL   1.583e+01   3.415e+00  
OBS:  56282.160  g NULL   1.718e+01   3.439e+00  
OBS:  56282.184  r NULL   2.106e+01   2.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   2.132e+01   5.004e+00  
OBS:  56287.191  z NULL   1.044e+01   3.900e+00  
OBS:  56289.035  g NULL   5.361e+00   1.190e+01  
OBS:  56289.043  r NULL   1.513e+01   4.196e+00  
OBS:  56289.152  i NULL   2.275e+01   4.351e+00  
OBS:  56289.176  z NULL   1.298e+01   4.471e+00  
OBS:  56297.039  g NULL   1.546e+01   1.637e+00  
OBS:  56297.047  r NULL   1.754e+01   1.275e+00  
OBS:  56297.062  i NULL   1.621e+01   1.894e+00  
OBS:  56297.090  z NULL   1.698e+01   2.145e+00  
OBS:  56305.094  g NULL   9.487e+00   1.677e+00  
OBS:  56305.102  r NULL   1.559e+01   1.343e+00  
OBS:  56305.113  i NULL   1.667e+01   2.218e+00  
OBS:  56306.043  z NULL   1.088e+01   2.720e+00  
OBS:  56313.047  g NULL   1.891e+00   5.966e+00  
OBS:  56313.055  r NULL   1.395e+01   2.542e+00  
OBS:  56313.090  i NULL   1.274e+01   3.091e+00  
OBS:  56317.066  z NULL   6.088e+00   4.251e+00  
OBS:  56321.035  g NULL   8.864e+00   2.927e+00  
OBS:  56321.043  r NULL   1.004e+01   1.385e+00  
OBS:  56321.066  i NULL   1.004e+01   3.225e+00  
OBS:  56326.039  z NULL   1.303e+01   2.619e+00  
OBS:  56333.043  g NULL   2.733e+00   1.825e+00  
OBS:  56333.051  r NULL   7.289e+00   1.394e+00  
OBS:  56334.043  i NULL   7.255e+00   2.183e+00  
OBS:  56335.043  z NULL   8.479e+00   3.384e+00  
OBS:  56344.992  g NULL   4.759e+00   4.329e+00  
OBS:  56345.000  r NULL   3.957e+00   1.864e+00  
OBS:  56345.016  i NULL   6.705e+00   3.454e+00  
OBS:  56345.992  z NULL   3.107e+00   3.699e+00  
OBS:  56349.996  g NULL   3.230e+00   3.965e+00  
OBS:  56350.004  r NULL   3.943e+00   2.060e+00  
OBS:  56350.996  i NULL   7.155e+00   3.024e+00  
END: 
