SURVEY: DES   
SNID:   47373   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14085 
HOST_GALAXY_PHOTO-Z:   0.3391  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   2.418e+00   2.913e+00  
OBS:  56321.043  r NULL   7.522e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.562e+00   3.216e+00  
OBS:  56326.039  z NULL   5.221e+00   2.608e+00  
OBS:  56333.043  g NULL   1.300e+00   1.823e+00  
OBS:  56333.051  r NULL   7.979e+00   1.395e+00  
OBS:  56334.043  i NULL   2.173e+01   2.221e+00  
OBS:  56335.043  z NULL   2.325e+01   3.409e+00  
OBS:  56344.992  g NULL   2.885e+01   4.382e+00  
OBS:  56345.000  r NULL   3.721e+01   2.000e+00  
OBS:  56345.016  i NULL   3.298e+01   3.511e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   2.820e+01   3.738e+00  
OBS:  56349.996  g NULL   2.228e+01   4.003e+00  
OBS:  56350.004  r NULL   3.068e+01   2.147e+00  
OBS:  56350.996  i NULL   3.132e+01   3.084e+00  
END: 
