SURVEY: DES   
SNID:   126832   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15937 
HOST_GALAXY_PHOTO-Z:   0.7900  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL   6.440e+00   4.786e+00  
OBS:  56245.199  r NULL  -4.063e-01   1.174e+00  
OBS:  56245.219  i NULL   5.135e-01   2.076e+00  
OBS:  56245.246  z NULL   2.159e+00   5.917e+00  
OBS:  56246.234  g NULL  -1.979e+00   2.000e+00  
OBS:  56246.246  r NULL  -5.594e+00   3.169e+00  
OBS:  56246.262  i NULL   5.583e+00   5.641e+00  
OBS:  56246.285  z NULL   2.798e+01   1.278e+01  
OBS:  56248.207  g NULL   1.922e+00   1.752e+00  
OBS:  56248.215  r NULL  -2.277e+00   1.325e+00  
OBS:  56248.230  i NULL   2.204e+00   2.207e+00  
OBS:  56248.250  z NULL  -3.142e+00   3.030e+00  
OBS:  56258.242  g NULL   5.268e-01   8.080e+00  
OBS:  56258.258  r NULL   3.993e+00   4.420e+00  
OBS:  56259.160  i NULL   7.816e+00   4.543e+00  
OBS:  56259.180  z NULL   1.407e+00   3.059e+00  
OBS:  56261.215  g NULL  -2.269e+00   3.958e+00  
OBS:  56261.230  r NULL   9.977e+00   1.867e+00  
OBS:  56267.156  i NULL   1.454e+01   2.231e+00  
OBS:  56267.180  z NULL   1.186e+01   3.058e+00  
OBS:  56274.160  g NULL  -1.897e-01   2.033e+00  
OBS:  56274.176  r NULL   1.571e+01   1.483e+00  
OBS:  56275.223  i NULL   1.053e+01   3.017e+00  
OBS:  56276.191  z NULL   1.194e+01   3.410e+00  
OBS:  56282.160  g NULL   1.841e+00   3.403e+00  
OBS:  56282.184  r NULL   1.490e+01   2.201e+00  
OBS:  56287.160  i NULL   8.059e+00   4.989e+00  
OBS:  56287.191  z NULL   1.338e+01   3.903e+00  
OBS:  56289.035  g NULL   1.352e+01   1.189e+01  
OBS:  56289.043  r NULL   8.921e+00   4.188e+00  
OBS:  56289.152  i NULL   8.033e+00   4.331e+00  
OBS:  56289.176  z NULL   1.524e+01   4.473e+00  
OBS:  56297.039  g NULL   1.484e+00   1.580e+00  
OBS:  56297.047  r NULL   5.130e+00   1.227e+00  
OBS:  56297.062  i NULL   1.138e+01   1.878e+00  
OBS:  56297.090  z NULL   9.794e+00   2.129e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -9.488e-01   1.644e+00  
OBS:  56305.102  r NULL   6.741e+00   1.309e+00  
OBS:  56305.113  i NULL   1.513e+00   2.193e+00  
OBS:  56306.043  z NULL   1.226e+01   2.721e+00  
OBS:  56313.047  g NULL  -4.391e+00   5.961e+00  
OBS:  56313.055  r NULL   8.028e+00   2.529e+00  
OBS:  56313.090  i NULL   7.791e+00   3.083e+00  
OBS:  56317.066  z NULL   9.390e+00   4.253e+00  
OBS:  56321.035  g NULL  -1.201e+00   2.913e+00  
OBS:  56321.043  r NULL   3.190e+00   1.367e+00  
OBS:  56321.066  i NULL   9.084e+00   3.221e+00  
OBS:  56326.039  z NULL   6.185e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.394e-01   1.816e+00  
OBS:  56333.051  r NULL   9.487e-01   1.383e+00  
OBS:  56334.043  i NULL   1.828e+00   2.177e+00  
OBS:  56335.043  z NULL   9.410e+00   3.385e+00  
OBS:  56344.992  g NULL   2.574e+00   4.327e+00  
OBS:  56345.000  r NULL   4.255e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.049e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.086e+00   3.699e+00  
OBS:  56349.996  g NULL  -4.139e+00   3.964e+00  
OBS:  56350.004  r NULL  -3.488e+00   2.058e+00  
OBS:  56350.996  i NULL   1.698e+00   3.020e+00  
END: 
