SURVEY: DES   
SNID:   129414   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13022 
HOST_GALAXY_PHOTO-Z:   0.8685  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.345e+00   7.809e+01  
OBS:  56172.039  r NULL  -7.634e+00   1.759e+01  
OBS:  56172.051  i NULL  -2.260e+01   4.995e+01  
OBS:  56176.160  z NULL   1.873e+01   3.602e+00  
OBS:  56179.023  g NULL   2.271e+01   6.420e+00  
OBS:  56179.031  r NULL   2.771e+01   4.372e+00  
OBS:  56179.047  i NULL   2.049e+01   7.155e+00  
OBS:  56179.062  z NULL   1.170e+01   8.143e+00  
OBS:  56180.031  g NULL   1.816e+01   5.716e+00  
OBS:  56180.047  r NULL   1.834e+01   4.516e+00  
OBS:  56180.062  i NULL   1.344e+01   6.748e+00  
OBS:  56180.078  z NULL   1.145e+01   1.017e+01  
OBS:  56188.004  g NULL   1.007e+01   5.705e+00  
OBS:  56188.016  r NULL   1.396e+01   4.385e+00  
OBS:  56188.027  i NULL   1.068e+01   6.470e+00  
OBS:  56188.035  z NULL   1.905e+01   6.483e+00  
OBS:  56189.004  g NULL   7.065e+00   5.672e+00  
OBS:  56189.016  r NULL   2.291e+01   4.360e+00  
OBS:  56189.027  i NULL   1.718e+01   6.420e+00  
OBS:  56189.035  z NULL   1.755e+01   6.416e+00  
OBS:  56194.012  g NULL   2.674e+01   6.240e+00  
OBS:  56194.016  r NULL   1.110e+01   3.604e+00  
OBS:  56194.023  i NULL   2.024e+01   6.168e+00  
OBS:  56194.031  z NULL   2.582e+00   1.508e+01  
OBS:  56198.992  g NULL   1.563e+01   1.869e+01  
OBS:  56199.000  r NULL   2.820e+00   9.052e+00  
OBS:  56199.008  i NULL   2.906e+01   1.182e+01  
OBS:  56199.016  z NULL   1.856e+01   7.704e+00  
OBS:  56199.039  g NULL  -2.870e+01   3.350e+01  
OBS:  56208.215  g NULL   1.232e+01   2.698e+00  
OBS:  56208.223  r NULL   1.081e+01   1.792e+00  
OBS:  56208.238  i NULL   1.238e+01   2.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.243e+01   3.253e+00  
OBS:  56216.215  g NULL   8.102e+00   2.496e+00  
OBS:  56216.223  r NULL   6.464e+00   1.897e+00  
OBS:  56216.230  i NULL   8.322e+00   3.025e+00  
OBS:  56218.152  z NULL   9.391e+00   2.681e+00  
OBS:  56221.004  g NULL   1.294e+01   5.243e+00  
OBS:  56221.016  r NULL   6.628e+00   3.585e+00  
OBS:  56221.027  i NULL   9.236e+00   5.476e+00  
OBS:  56221.035  z NULL   7.457e+00   5.406e+00  
OBS:  56222.016  g NULL   1.076e+01   6.255e+00  
OBS:  56222.027  r NULL   6.349e+00   3.626e+00  
OBS:  56222.035  i NULL   7.954e+00   4.928e+00  
OBS:  56228.012  z NULL   7.195e+00   5.548e+00  
OBS:  56229.012  g NULL   8.731e+00   9.824e+00  
OBS:  56229.016  r NULL  -8.000e-02   4.322e+00  
OBS:  56229.023  i NULL   1.464e+00   7.811e+00  
OBS:  56230.012  z NULL   1.070e+01   4.919e+00  
OBS:  56231.012  g NULL  -3.029e-01   6.921e+00  
OBS:  56231.020  r NULL   1.746e+00   2.789e+00  
OBS:  56231.027  i NULL   2.893e+00   4.075e+00  
OBS:  56235.020  z NULL   7.452e+00   5.692e+00  
OBS:  56236.027  g NULL  -3.649e-01   5.179e+00  
OBS:  56236.035  r NULL   3.149e+00   5.383e+00  
OBS:  56236.039  i NULL   5.925e+00   7.622e+00  
