SURVEY: DES   
SNID:   132806   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19774 
HOST_GALAXY_PHOTO-Z:   0.3965  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -3.740e+00   3.788e+00  
OBS:  56235.160  r NULL   6.499e-01   1.757e+00  
OBS:  56235.172  i NULL   4.409e+00   3.202e+00  
OBS:  56235.195  z NULL   4.400e+00   2.937e+00  
OBS:  56236.160  g NULL   6.200e-01   2.004e+00  
OBS:  56236.172  r NULL   2.787e+00   1.877e+00  
OBS:  56236.188  i NULL  -2.122e+00   2.784e+00  
OBS:  56236.207  z NULL   1.788e+00   3.191e+00  
OBS:  56237.176  g NULL   3.937e+00   3.446e+00  
OBS:  56237.188  r NULL   1.758e+00   2.254e+00  
OBS:  56237.207  i NULL   2.520e+00   2.863e+00  
OBS:  56237.238  z NULL   7.899e+00   3.871e+00  
OBS:  56238.188  g NULL   1.014e+01   2.988e+00  
OBS:  56238.199  r NULL   7.352e+00   2.031e+00  
OBS:  56238.219  i NULL   8.254e+00   3.240e+00  
OBS:  56238.250  z NULL   1.137e+01   4.867e+00  
OBS:  56243.203  g NULL   3.802e+01   1.899e+00  
OBS:  56243.211  r NULL   3.156e+01   1.380e+00  
OBS:  56243.223  i NULL   2.936e+01   1.939e+00  
OBS:  56243.250  z NULL   2.257e+01   2.455e+00  
OBS:  56244.180  g NULL   4.407e+01   2.038e+00  
OBS:  56244.188  r NULL   3.622e+01   1.551e+00  
OBS:  56244.203  i NULL   3.195e+01   2.084e+00  
OBS:  56244.223  z NULL   2.771e+01   2.293e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   4.040e+01   4.928e+00  
OBS:  56245.199  r NULL   3.844e+01   1.397e+00  
OBS:  56245.219  i NULL   3.478e+01   2.187e+00  
OBS:  56245.246  z NULL   3.806e+01   5.963e+00  
OBS:  56246.234  g NULL   4.087e+01   2.210e+00  
OBS:  56246.246  r NULL   3.762e+01   3.268e+00  
OBS:  56246.262  i NULL   3.279e+01   5.686e+00  
OBS:  56246.285  z NULL   2.166e+01   1.278e+01  
OBS:  56248.207  g NULL   3.559e+01   1.938e+00  
OBS:  56248.215  r NULL   3.498e+01   1.495e+00  
OBS:  56248.230  i NULL   3.109e+01   2.292e+00  
OBS:  56248.250  z NULL   3.262e+01   3.093e+00  
OBS:  56258.242  g NULL   1.442e+01   8.092e+00  
OBS:  56258.258  r NULL   2.989e+01   4.458e+00  
OBS:  56259.160  i NULL   3.214e+01   4.584e+00  
OBS:  56259.180  z NULL   3.057e+01   3.115e+00  
OBS:  56261.215  g NULL   1.728e+01   3.981e+00  
OBS:  56261.230  r NULL   2.542e+01   1.923e+00  
OBS:  56267.156  i NULL   2.729e+01   2.277e+00  
OBS:  56267.180  z NULL   2.871e+01   3.099e+00  
OBS:  56274.160  g NULL   5.696e+00   2.045e+00  
OBS:  56274.176  r NULL   1.787e+01   1.493e+00  
OBS:  56275.223  i NULL   1.572e+01   3.028e+00  
OBS:  56276.191  z NULL   3.676e+01   3.472e+00  
OBS:  56282.160  g NULL   2.610e+00   3.407e+00  
OBS:  56282.184  r NULL   1.535e+01   2.203e+00  
OBS:  56287.160  i NULL   1.953e+01   5.002e+00  
OBS:  56287.191  z NULL   2.493e+01   3.924e+00  
OBS:  56289.035  g NULL  -7.863e+00   1.189e+01  
OBS:  56289.043  r NULL   1.205e+01   4.191e+00  
OBS:  56289.152  i NULL   2.019e+01   4.347e+00  
OBS:  56289.176  z NULL   2.969e+01   4.500e+00  
OBS:  56297.039  g NULL   2.359e-01   1.582e+00  
OBS:  56297.047  r NULL   9.952e+00   1.240e+00  
OBS:  56297.062  i NULL   1.896e+01   1.903e+00  
OBS:  56297.090  z NULL   2.894e+01   2.190e+00  
OBS:  56305.094  g NULL   2.050e+00   1.645e+00  
OBS:  56305.102  r NULL   8.396e+00   1.315e+00  
OBS:  56305.113  i NULL   1.828e+01   2.223e+00  
OBS:  56306.043  z NULL   2.351e+01   2.748e+00  
OBS:  56313.047  g NULL   1.126e+01   5.964e+00  
OBS:  56313.055  r NULL   1.007e+01   2.533e+00  
OBS:  56313.090  i NULL   1.956e+01   3.103e+00  
OBS:  56317.066  z NULL   1.391e+01   4.258e+00  
OBS:  56321.035  g NULL  -1.175e-01   2.913e+00  
OBS:  56321.043  r NULL   4.613e+00   1.371e+00  
OBS:  56321.066  i NULL   1.746e+01   3.237e+00  
OBS:  56326.039  z NULL   2.485e+01   2.649e+00  
OBS:  56333.043  g NULL  -1.459e+00   1.816e+00  
OBS:  56333.051  r NULL   3.738e+00   1.387e+00  
OBS:  56334.043  i NULL   1.331e+01   2.194e+00  
OBS:  56335.043  z NULL   1.385e+01   3.391e+00  
OBS:  56344.992  g NULL   3.019e+00   4.327e+00  
OBS:  56345.000  r NULL   3.004e+00   1.863e+00  
OBS:  56345.016  i NULL   6.704e+00   3.455e+00  
OBS:  56345.992  z NULL   1.406e+01   3.709e+00  
OBS:  56349.996  g NULL   9.649e+00   3.967e+00  
OBS:  56350.004  r NULL   2.656e+00   2.059e+00  
OBS:  56350.996  i NULL   8.618e+00   3.027e+00  
END: 
