SURVEY: DES   
SNID:   71022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16051 
HOST_GALAXY_PHOTO-Z:   0.4475  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   8.137e+00   1.235e+01  
OBS:  56228.242  r NULL   1.050e+01   5.573e+00  
OBS:  56228.258  i NULL   1.263e+00   1.202e+01  
OBS:  56228.270  z NULL  -4.532e+00   6.649e+00  
OBS:  56229.258  g NULL  -1.091e+00   1.721e+01  
OBS:  56229.270  r NULL   1.778e+01   8.072e+00  
OBS:  56229.285  i NULL   8.910e+00   1.506e+01  
OBS:  56229.297  z NULL   4.046e+00   8.900e+00  
OBS:  56230.273  g NULL   2.283e+01   1.384e+01  
OBS:  56230.277  r NULL   1.412e+01   6.413e+00  
OBS:  56230.285  i NULL   1.308e+01   1.120e+01  
OBS:  56230.293  z NULL   9.712e+00   6.160e+00  
OBS:  56231.242  g NULL   1.294e+01   9.795e+00  
OBS:  56231.258  r NULL   1.129e+01   4.954e+00  
OBS:  56231.273  i NULL   2.858e+01   9.674e+00  
OBS:  56231.277  z NULL   9.707e+00   5.309e+00  
OBS:  56235.242  g NULL   3.692e+01   6.954e+00  
OBS:  56235.258  r NULL   2.911e+01   3.966e+00  
OBS:  56235.270  i NULL   3.187e+01   7.279e+00  
OBS:  56235.277  z NULL   1.285e+01   6.987e+00  
OBS:  56236.258  g NULL   3.770e+01   6.629e+00  
OBS:  56236.270  r NULL   2.746e+01   4.303e+00  
OBS:  56236.277  i NULL   3.292e+01   6.035e+00  
OBS:  56236.285  z NULL   1.461e+01   7.812e+00  
OBS:  56237.289  g NULL   4.162e+01   2.682e+01  
OBS:  56237.297  r NULL   1.488e+02   4.079e+01  
OBS:  56237.301  i NULL   2.520e+01   4.384e+01  
OBS:  56237.316  z NULL   3.218e+01   2.568e+01  
OBS:  56238.301  g NULL  -7.648e+00   4.141e+01  
OBS:  56238.316  r NULL   3.335e+01   1.372e+01  
OBS:  56238.328  i NULL   1.717e+01   7.949e+00  
OBS:  56243.027  z NULL   2.480e+01   7.837e+00  
OBS:  56243.309  g NULL   1.816e+01   4.561e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.027  r NULL   2.898e+01   4.157e+00  
OBS:  56244.031  i NULL   2.402e+01   6.639e+00  
OBS:  56244.273  g NULL   2.807e+01   4.147e+00  
OBS:  56244.277  z NULL   3.003e+01   6.083e+00  
OBS:  56245.293  g NULL   1.069e+01   1.385e+01  
OBS:  56245.309  r NULL   2.629e+01   1.014e+01  
OBS:  56246.027  i NULL   2.358e+01   3.734e+00  
OBS:  56246.035  z NULL   2.575e+01   4.324e+00  
OBS:  56247.207  g NULL   1.781e+01   3.062e+00  
OBS:  56247.215  r NULL   2.777e+01   2.367e+00  
OBS:  56254.160  i NULL   1.546e+01   4.933e+00  
OBS:  56254.172  z NULL   1.950e+01   4.037e+00  
OBS:  56258.125  g NULL   1.996e+01   1.063e+01  
OBS:  56258.141  r NULL   1.675e+01   5.074e+00  
OBS:  56261.035  i NULL   3.201e+01   6.122e+00  
OBS:  56261.043  z NULL   2.135e+01   4.637e+00  
OBS:  56261.242  g NULL   2.031e+01   7.755e+00  
OBS:  56261.258  r NULL   1.854e+01   3.947e+00  
OBS:  56274.188  g NULL   1.792e+00   3.592e+00  
OBS:  56274.195  r NULL   1.423e+01   2.755e+00  
OBS:  56274.203  i NULL   1.454e+01   4.278e+00  
OBS:  56274.219  z NULL   7.821e+00   5.017e+00  
OBS:  56282.203  g NULL   3.781e+00   6.354e+00  
OBS:  56283.156  r NULL   1.661e+01   3.153e+00  
OBS:  56283.168  i NULL   1.695e+01   5.054e+00  
OBS:  56283.184  z NULL   1.395e+01   4.116e+00  
OBS:  56288.191  g NULL  -7.020e+00   1.255e+01  
OBS:  56289.066  r NULL   5.356e+00   5.050e+00  
OBS:  56289.078  i NULL   2.196e+01   8.746e+00  
OBS:  56289.086  z NULL   1.585e+01   5.632e+00  
OBS:  56292.090  g NULL   2.260e+00   1.142e+01  
OBS:  56298.039  r NULL   5.329e+00   2.420e+00  
OBS:  56298.047  i NULL   1.142e+01   3.565e+00  
OBS:  56298.055  z NULL   2.598e+01   3.992e+00  
OBS:  56304.043  g NULL  -1.620e+00   2.547e+00  
OBS:  56306.102  r NULL   5.857e+00   3.214e+00  
OBS:  56306.113  i NULL   7.608e+00   4.312e+00  
OBS:  56306.121  z NULL   1.324e+01   5.397e+00  
OBS:  56312.047  g NULL  -6.604e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.934e+00   4.572e+00  
OBS:  56318.078  i NULL   4.142e+00   7.973e+00  
OBS:  56318.086  z NULL   1.998e+01   6.380e+00  
OBS:  56320.035  g NULL   1.950e+01   1.146e+01  
OBS:  56327.039  r NULL   1.720e-01   2.798e+00  
OBS:  56327.047  i NULL   1.005e+01   4.180e+00  
OBS:  56327.055  z NULL   1.790e+01   4.764e+00  
OBS:  56328.039  g NULL   7.109e+00   3.703e+00  
OBS:  56336.043  r NULL   2.169e+00   3.081e+00  
OBS:  56336.055  i NULL   1.589e+01   5.019e+00  
OBS:  56337.043  z NULL   1.647e+01   4.053e+00  
OBS:  56338.043  g NULL  -1.405e+00   3.553e+00  
OBS:  56347.996  r NULL   1.168e+00   2.480e+00  
OBS:  56348.004  i NULL   5.029e+00   4.869e+00  
OBS:  56348.008  z NULL   8.948e+00   6.565e+00  
OBS:  56348.996  g NULL   1.930e+00   5.504e+00  
END: 
