SURVEY: DES   
SNID:   72535   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14730 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   3.808e+01   2.613e+01  
OBS:  56228.047  r NULL   1.010e+01   1.164e+01  
OBS:  56228.156  i NULL  -9.691e+00   5.181e+00  
OBS:  56228.188  z NULL  -2.226e+00   2.843e+00  
OBS:  56229.031  g NULL   2.595e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.661e+00   3.595e+00  
OBS:  56229.172  i NULL   1.377e+01   7.057e+00  
OBS:  56229.199  z NULL  -1.031e+00   2.926e+00  
OBS:  56230.035  g NULL   7.836e+00   9.316e+00  
OBS:  56230.043  r NULL   3.237e+00   3.864e+00  
OBS:  56230.191  i NULL  -8.553e-01   6.318e+00  
OBS:  56230.215  z NULL   2.636e+00   2.922e+00  
OBS:  56231.035  g NULL  -4.588e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.545e+00   2.654e+00  
OBS:  56231.172  i NULL   3.132e+00   4.791e+00  
OBS:  56231.191  z NULL   2.718e+00   3.018e+00  
OBS:  56235.145  g NULL   1.113e+00   3.787e+00  
OBS:  56235.160  r NULL   2.072e+00   1.757e+00  
OBS:  56235.172  i NULL  -2.356e+00   3.201e+00  
OBS:  56235.195  z NULL   4.951e+00   2.938e+00  
OBS:  56236.160  g NULL   1.336e+00   2.000e+00  
OBS:  56236.172  r NULL   6.557e-01   1.876e+00  
OBS:  56236.188  i NULL   6.637e+00   2.787e+00  
OBS:  56236.207  z NULL   6.402e+00   3.193e+00  
OBS:  56237.176  g NULL   6.966e+00   3.441e+00  
OBS:  56237.188  r NULL   4.363e+00   2.254e+00  
OBS:  56237.207  i NULL   4.974e+00   2.864e+00  
OBS:  56237.238  z NULL   9.431e+00   3.872e+00  
OBS:  56238.188  g NULL  -2.611e+00   2.971e+00  
OBS:  56238.199  r NULL   1.561e+00   2.024e+00  
OBS:  56238.219  i NULL   4.704e+00   3.237e+00  
OBS:  56238.250  z NULL   2.879e+00   4.862e+00  
OBS:  56243.203  g NULL  -4.003e-01   1.690e+00  
OBS:  56243.211  r NULL   5.808e+00   1.232e+00  
OBS:  56243.223  i NULL   1.010e+01   1.863e+00  
OBS:  56243.250  z NULL   1.349e+01   2.430e+00  
OBS:  56244.180  g NULL   8.890e-01   1.783e+00  
