SURVEY: DES   
SNID:   33983   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13861 
HOST_GALAXY_PHOTO-Z:   0.7987  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.240e+01   4.793e+00  
OBS:  56177.188  r NULL   1.643e+01   5.344e+00  
OBS:  56177.203  i NULL   1.729e+01   5.448e+00  
OBS:  56177.234  z NULL   2.438e+01   4.714e+00  
OBS:  56179.172  g NULL  -3.080e+00   2.240e+00  
OBS:  56179.312  r NULL   1.226e+01   3.041e+00  
OBS:  56179.328  i NULL   1.156e+01   4.209e+00  
OBS:  56179.359  z NULL   2.205e+01   3.543e+00  
OBS:  56187.156  g NULL   1.304e+00   1.703e+00  
OBS:  56187.172  r NULL   6.697e+00   1.261e+00  
OBS:  56187.188  i NULL   1.531e+01   1.924e+00  
OBS:  56187.211  z NULL   2.501e+01   2.227e+00  
OBS:  56189.148  g NULL  -7.348e+00   9.761e+00  
OBS:  56189.160  r NULL   4.953e+00   3.879e+00  
OBS:  56189.176  i NULL   1.320e-01   8.074e+00  
OBS:  56189.203  z NULL   1.351e+01   4.700e+00  
OBS:  56194.121  g NULL  -1.727e+00   3.771e+00  
OBS:  56194.129  r NULL   2.111e-01   2.351e+00  
OBS:  56200.156  i NULL   1.170e+01   8.069e+00  
OBS:  56200.180  z NULL   1.874e+01   5.647e+00  
OBS:  56207.156  g NULL   2.150e+00   2.280e+00  
OBS:  56207.172  r NULL   2.038e-01   1.604e+00  
OBS:  56209.191  i NULL   8.982e+00   2.148e+00  
OBS:  56209.215  z NULL   7.385e+00   2.206e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.150e+00   1.595e+00  
OBS:  56215.180  r NULL   1.551e+00   1.097e+00  
OBS:  56217.152  i NULL   2.543e+00   1.398e+00  
OBS:  56217.191  z NULL   5.919e+00   1.821e+00  
OBS:  56221.062  g NULL  -1.388e+00   4.488e+00  
OBS:  56221.074  r NULL  -4.976e-02   3.581e+00  
OBS:  56221.195  i NULL   2.760e+01   1.346e+01  
OBS:  56221.227  z NULL   1.113e+01   4.019e+00  
OBS:  56222.047  g NULL  -1.151e+00   6.419e+00  
OBS:  56222.062  r NULL  -7.650e-01   3.126e+00  
OBS:  56222.191  i NULL  -2.842e+00   9.791e+00  
OBS:  56222.211  z NULL   1.513e+01   4.843e+00  
OBS:  56228.031  g NULL  -2.821e+00   2.612e+01  
OBS:  56228.047  r NULL   1.091e+01   1.164e+01  
OBS:  56228.156  i NULL  -1.870e+00   5.179e+00  
OBS:  56228.188  z NULL   5.743e+00   2.845e+00  
OBS:  56229.031  g NULL   5.505e+01   3.076e+01  
OBS:  56229.156  r NULL   4.296e-01   3.595e+00  
OBS:  56229.172  i NULL   1.549e+00   7.053e+00  
OBS:  56229.199  z NULL   5.814e+00   2.928e+00  
OBS:  56230.035  g NULL   5.009e+00   9.315e+00  
OBS:  56230.043  r NULL  -5.314e+00   3.865e+00  
OBS:  56230.191  i NULL   3.116e+00   6.318e+00  
OBS:  56230.215  z NULL  -3.450e+00   2.922e+00  
OBS:  56231.035  g NULL   6.894e-01   7.694e+00  
OBS:  56231.156  r NULL  -1.352e+00   2.654e+00  
OBS:  56231.172  i NULL   4.811e+00   4.792e+00  
OBS:  56231.191  z NULL   7.989e+00   3.021e+00  
OBS:  56235.145  g NULL   1.561e-01   3.787e+00  
OBS:  56235.160  r NULL  -3.371e-01   1.757e+00  
OBS:  56235.172  i NULL   1.103e+00   3.200e+00  
OBS:  56235.195  z NULL   1.557e+00   2.936e+00  
OBS:  56236.160  g NULL   9.679e-01   2.000e+00  
