SURVEY: DES   
SNID:   175798   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13251 
HOST_GALAXY_PHOTO-Z:   0.3649  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   5.259e+00   2.554e+00  
OBS:  56306.102  r NULL   1.148e+00   3.212e+00  
OBS:  56306.113  i NULL   1.149e+01   4.315e+00  
OBS:  56306.121  z NULL   5.103e-01   5.390e+00  
OBS:  56312.047  g NULL   5.210e+01   9.704e+00  
OBS:  56318.066  r NULL   3.368e+01   4.623e+00  
OBS:  56318.078  i NULL   3.843e+01   8.010e+00  
OBS:  56318.086  z NULL   3.021e+01   6.396e+00  
OBS:  56320.035  g NULL   6.817e+01   1.158e+01  
OBS:  56327.039  r NULL   2.686e+01   2.864e+00  
OBS:  56327.047  i NULL   2.713e+01   4.222e+00  
OBS:  56327.055  z NULL   3.412e+01   4.799e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   2.974e+01   3.816e+00  
OBS:  56336.043  r NULL   2.743e+01   3.142e+00  
OBS:  56336.055  i NULL   3.043e+01   5.054e+00  
OBS:  56337.043  z NULL   3.576e+01   4.100e+00  
OBS:  56338.043  g NULL   1.052e+01   3.590e+00  
OBS:  56347.996  r NULL   3.075e+01   2.570e+00  
OBS:  56348.004  i NULL   3.291e+01   4.919e+00  
OBS:  56348.008  z NULL   2.500e+01   6.582e+00  
OBS:  56348.996  g NULL   1.524e+01   5.523e+00  
END: 
