SURVEY: DES   
SNID:   101501   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10494 
HOST_GALAXY_PHOTO-Z:   0.8909  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.810e-01   1.249e+00  
OBS:  56218.191  r NULL  -7.249e-01   9.565e-01  
OBS:  56218.211  i NULL  -5.008e-01   1.499e+00  
OBS:  56219.156  z NULL   3.015e+00   1.934e+00  
OBS:  56221.273  g NULL  -2.323e+00   3.910e+00  
OBS:  56221.281  r NULL  -9.658e-01   5.581e+00  
OBS:  56221.297  i NULL   4.874e+00   4.483e+00  
OBS:  56221.324  z NULL   8.780e+00   1.439e+01  
OBS:  56222.074  g NULL   1.566e+00   5.908e+00  
OBS:  56222.090  r NULL   3.098e+00   2.627e+00  
OBS:  56222.113  i NULL   6.070e+00   3.325e+00  
OBS:  56222.133  z NULL   1.109e+01   5.060e+00  
OBS:  56228.059  g NULL  -3.742e+00   7.693e+00  
OBS:  56228.066  r NULL   9.684e+00   2.400e+00  
OBS:  56228.086  i NULL  -4.425e-02   5.109e+00  
OBS:  56228.109  z NULL   1.005e+01   4.138e+00  
OBS:  56229.047  g NULL   9.609e+00   2.392e+01  
OBS:  56229.059  r NULL   9.958e+00   3.857e+00  
OBS:  56229.074  i NULL   6.671e+00   5.426e+00  
OBS:  56229.102  z NULL   5.710e+00   4.850e+00  
OBS:  56230.059  g NULL  -1.311e+01   6.575e+00  
OBS:  56230.102  r NULL   1.104e+01   2.926e+00  
OBS:  56230.113  i NULL   1.354e+01   5.182e+00  
OBS:  56230.145  z NULL   1.012e+01   2.672e+00  
