SURVEY: DES   
SNID:   158532   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10239 
HOST_GALAXY_PHOTO-Z:   0.7053  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.786e+00   4.795e+00  
OBS:  56177.188  r NULL   4.347e+01   5.402e+00  
OBS:  56177.203  i NULL   3.912e+01   5.490e+00  
OBS:  56177.234  z NULL   5.258e+01   4.796e+00  
OBS:  56179.172  g NULL   1.306e+01   2.265e+00  
OBS:  56179.312  r NULL   4.712e+01   3.168e+00  
OBS:  56179.328  i NULL   4.054e+01   4.275e+00  
OBS:  56179.359  z NULL   6.075e+01   3.700e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.277e+00   1.720e+00  
OBS:  56187.172  r NULL   3.732e+01   1.454e+00  
OBS:  56187.188  i NULL   4.901e+01   2.121e+00  
OBS:  56187.211  z NULL   6.650e+01   2.510e+00  
OBS:  56189.148  g NULL   9.249e+00   9.768e+00  
OBS:  56189.160  r NULL   3.319e+01   3.941e+00  
OBS:  56189.176  i NULL   5.021e+01   8.137e+00  
OBS:  56189.203  z NULL   6.175e+01   4.836e+00  
OBS:  56194.121  g NULL   9.075e+00   3.780e+00  
OBS:  56194.129  r NULL   3.118e+01   2.434e+00  
OBS:  56200.156  i NULL   3.708e+01   8.098e+00  
OBS:  56200.180  z NULL   4.262e+01   5.694e+00  
OBS:  56207.156  g NULL   3.575e+00   2.283e+00  
OBS:  56207.172  r NULL   1.754e+01   1.644e+00  
OBS:  56209.191  i NULL   2.710e+01   2.207e+00  
OBS:  56209.215  z NULL   4.410e+01   2.354e+00  
OBS:  56215.164  g NULL   1.539e+00   1.597e+00  
OBS:  56215.180  r NULL   1.054e+01   1.121e+00  
OBS:  56217.152  i NULL   1.952e+01   1.451e+00  
OBS:  56217.191  z NULL   3.562e+01   1.939e+00  
OBS:  56221.062  g NULL   3.616e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.732e+00   3.583e+00  
OBS:  56221.195  i NULL   7.256e+00   1.346e+01  
OBS:  56221.227  z NULL   2.837e+01   4.051e+00  
OBS:  56222.047  g NULL   5.524e+00   6.420e+00  
OBS:  56222.062  r NULL   1.401e+01   3.138e+00  
OBS:  56222.191  i NULL   2.033e+01   9.802e+00  
OBS:  56222.211  z NULL   3.540e+01   4.883e+00  
OBS:  56228.031  g NULL  -2.083e+01   2.612e+01  
OBS:  56228.047  r NULL  -4.291e+00   1.164e+01  
OBS:  56228.156  i NULL   1.248e+01   5.185e+00  
OBS:  56228.188  z NULL   2.914e+01   2.897e+00  
OBS:  56229.031  g NULL   8.163e+00   3.074e+01  
OBS:  56229.156  r NULL   3.887e-01   3.596e+00  
OBS:  56229.172  i NULL   1.608e+01   7.060e+00  
OBS:  56229.199  z NULL   2.473e+01   2.964e+00  
OBS:  56230.035  g NULL  -6.185e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.980e+00   3.864e+00  
OBS:  56230.191  i NULL   1.459e+01   6.324e+00  
OBS:  56230.215  z NULL   2.939e+01   2.975e+00  
OBS:  56231.035  g NULL   3.920e+00   7.695e+00  
OBS:  56231.156  r NULL   6.528e+00   2.658e+00  
OBS:  56231.172  i NULL   1.268e+01   4.798e+00  
OBS:  56231.191  z NULL   2.805e+01   3.065e+00  
OBS:  56235.145  g NULL   4.709e+00   3.788e+00  
OBS:  56235.160  r NULL   3.133e+00   1.759e+00  
OBS:  56235.172  i NULL   8.194e+00   3.205e+00  
OBS:  56235.195  z NULL   2.593e+01   2.978e+00  
OBS:  56236.160  g NULL   4.328e-01   2.001e+00  
OBS:  56236.172  r NULL   2.727e+00   1.877e+00  
OBS:  56236.188  i NULL   3.624e+00   2.786e+00  
OBS:  56236.207  z NULL   2.171e+01   3.218e+00  
OBS:  56237.176  g NULL  -4.945e+00   3.441e+00  
OBS:  56237.188  r NULL   2.440e+00   2.254e+00  
OBS:  56237.207  i NULL   7.203e+00   2.867e+00  
OBS:  56237.238  z NULL   2.103e+01   3.889e+00  
OBS:  56238.188  g NULL   4.649e+00   2.973e+00  
OBS:  56238.199  r NULL   3.780e+00   2.026e+00  
OBS:  56238.219  i NULL   1.397e+01   3.247e+00  
OBS:  56238.250  z NULL   2.358e+01   4.883e+00  
OBS:  56243.203  g NULL   3.033e+00   1.693e+00  
OBS:  56243.211  r NULL   1.317e+00   1.226e+00  
OBS:  56243.223  i NULL   7.672e+00   1.856e+00  
OBS:  56243.250  z NULL   1.914e+01   2.444e+00  
OBS:  56244.180  g NULL   1.115e+00   1.785e+00  
OBS:  56244.188  r NULL   3.784e+00   1.377e+00  
OBS:  56244.203  i NULL   5.689e+00   1.991e+00  
OBS:  56244.223  z NULL   1.405e+01   2.248e+00  
OBS:  56245.191  g NULL   5.792e-01   4.787e+00  
OBS:  56245.199  r NULL   2.100e+00   1.177e+00  
OBS:  56245.219  i NULL   4.491e+00   2.080e+00  
OBS:  56245.246  z NULL   1.894e+01   5.930e+00  
OBS:  56246.234  g NULL   1.092e+00   2.002e+00  
OBS:  56246.246  r NULL   6.555e+00   3.171e+00  
OBS:  56246.262  i NULL   2.792e+00   5.642e+00  
OBS:  56246.285  z NULL   1.141e+01   1.277e+01  
OBS:  56248.207  g NULL   3.059e+00   1.755e+00  
OBS:  56248.215  r NULL   2.273e+00   1.327e+00  
OBS:  56248.230  i NULL   1.750e+00   2.208e+00  
OBS:  56248.250  z NULL   1.506e+01   3.044e+00  
OBS:  56258.242  g NULL  -1.971e+01   8.089e+00  
OBS:  56258.258  r NULL  -9.447e-01   4.418e+00  
OBS:  56259.160  i NULL   8.224e+00   4.543e+00  
OBS:  56259.180  z NULL   1.092e+01   3.067e+00  
OBS:  56261.215  g NULL   4.597e+00   3.959e+00  
OBS:  56261.230  r NULL   9.889e-01   1.854e+00  
OBS:  56267.156  i NULL   6.402e+00   2.215e+00  
OBS:  56267.180  z NULL   1.229e+01   3.059e+00  
OBS:  56274.160  g NULL   2.848e-01   2.033e+00  
OBS:  56274.176  r NULL   2.440e+00   1.445e+00  
OBS:  56275.223  i NULL   1.551e+00   3.009e+00  
OBS:  56276.191  z NULL   1.106e+01   3.409e+00  
OBS:  56282.160  g NULL   6.063e+00   3.405e+00  
OBS:  56282.184  r NULL   1.239e+00   2.179e+00  
OBS:  56287.160  i NULL   3.187e+00   4.986e+00  
OBS:  56287.191  z NULL   1.055e+01   3.900e+00  
