SURVEY: DES   
SNID:   65293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16004 
HOST_GALAXY_PHOTO-Z:   0.5414  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.420e+00   4.767e+00  
OBS:  56176.199  r NULL   1.638e+01   2.155e+00  
OBS:  56176.215  i NULL   1.225e+01   3.156e+00  
OBS:  56176.238  z NULL   1.348e+01   2.497e+00  
OBS:  56179.188  g NULL   1.517e+00   2.589e+00  
OBS:  56179.195  r NULL   1.078e+01   1.726e+00  
OBS:  56179.234  i NULL   9.255e+00   1.995e+00  
OBS:  56179.266  z NULL   1.471e+01   3.740e+00  
OBS:  56180.266  g NULL   7.314e+00   2.558e+00  
OBS:  56180.281  r NULL   1.111e+01   1.324e+00  
OBS:  56180.297  i NULL   1.930e+01   3.703e+00  
OBS:  56180.328  z NULL   1.570e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -6.462e+00   5.688e+00  
OBS:  56188.176  r NULL   1.501e+01   5.580e+00  
OBS:  56188.211  i NULL   1.564e+01   4.531e+00  
OBS:  56188.238  z NULL   1.307e+01   3.409e+00  
OBS:  56189.254  g NULL   4.099e+00   2.289e+00  
OBS:  56189.270  r NULL   1.089e+01   3.279e+00  
OBS:  56189.281  i NULL   1.288e+01   9.051e+00  
OBS:  56189.312  z NULL   1.582e+01   2.980e+00  
OBS:  56194.258  g NULL  -6.443e+00   2.641e+00  
OBS:  56194.270  r NULL   7.319e+00   1.498e+00  
OBS:  56194.285  i NULL   1.296e+01   2.307e+00  
OBS:  56194.305  z NULL   9.040e+00   2.391e+00  
OBS:  56202.160  g NULL   3.823e+00   4.792e+00  
OBS:  56202.176  r NULL   4.041e+00   2.326e+00  
OBS:  56202.191  i NULL  -3.582e+00   4.164e+00  
OBS:  56202.215  z NULL   6.875e+00   2.715e+00  
OBS:  56210.172  g NULL   2.248e+00   3.691e+00  
OBS:  56210.188  r NULL   5.243e+00   3.218e+00  
OBS:  56210.203  i NULL   5.924e+00   3.211e+00  
OBS:  56210.234  z NULL   9.163e+00   3.849e+00  
OBS:  56218.172  g NULL   1.793e+00   1.251e+00  
OBS:  56218.191  r NULL   2.169e+00   9.597e-01  
OBS:  56218.211  i NULL   5.406e+00   1.505e+00  
OBS:  56219.156  z NULL   4.498e+00   1.935e+00  
OBS:  56221.273  g NULL   7.237e+00   3.912e+00  
OBS:  56221.281  r NULL   5.603e+00   5.582e+00  
OBS:  56221.297  i NULL   2.979e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.916e+01   1.440e+01  
