SURVEY: DES   
SNID:   193550   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19277 
HOST_GALAXY_PHOTO-Z:   0.5967  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -2.519e+00   4.216e+00  
OBS:  56317.141  r NULL   1.595e+00   1.860e+00  
OBS:  56318.109  i NULL   2.583e+00   2.781e+00  
OBS:  56318.141  z NULL  -6.730e+00   2.978e+00  
OBS:  56321.090  g NULL   4.014e+00   6.628e+00  
OBS:  56321.098  r NULL   1.843e+00   2.887e+00  
OBS:  56321.109  i NULL   2.481e+00   3.401e+00  
OBS:  56321.141  z NULL   3.376e+00   2.958e+00  
OBS:  56332.039  g NULL   1.486e+01   1.527e+00  
OBS:  56332.051  r NULL   1.592e+01   1.032e+00  
OBS:  56332.070  i NULL   1.641e+01   1.619e+00  
OBS:  56332.094  z NULL   1.142e+01   2.587e+00  
OBS:  56340.043  g NULL   1.271e+01   2.778e+00  
OBS:  56340.055  r NULL   2.338e+01   1.714e+00  
OBS:  56340.074  i NULL   1.295e+01   2.735e+00  
OBS:  56340.098  z NULL   1.633e+01   2.997e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   8.214e+00   3.263e+00  
OBS:  56348.070  r NULL   1.492e+01   2.124e+00  
OBS:  56349.004  i NULL   1.241e+01   2.369e+00  
OBS:  56349.027  z NULL   1.532e+01   2.445e+00  
OBS:  56350.043  g NULL   2.019e+01   3.860e+00  
OBS:  56350.055  r NULL   1.847e+01   1.854e+00  
OBS:  56350.070  i NULL   1.528e+01   3.175e+00  
OBS:  56350.098  z NULL   1.894e+01   4.873e+00  
OBS:  56351.043  g NULL   4.436e+00   3.358e+00  
OBS:  56351.055  r NULL   1.710e+01   1.797e+00  
OBS:  56351.070  i NULL   1.857e+01   3.080e+00  
OBS:  56351.098  z NULL   8.996e+00   4.784e+00  
END: 
