SURVEY: DES   
SNID:   61143   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12990 
HOST_GALAXY_PHOTO-Z:   0.8814  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   1.915e+00   3.587e+00  
OBS:  56274.195  r NULL   1.892e+00   2.733e+00  
OBS:  56274.203  i NULL   5.300e+00   4.266e+00  
OBS:  56274.219  z NULL   5.691e-01   5.012e+00  
OBS:  56282.203  g NULL   7.333e-01   6.356e+00  
OBS:  56283.156  r NULL   1.222e+01   3.149e+00  
OBS:  56283.168  i NULL   6.086e+00   5.043e+00  
OBS:  56283.184  z NULL   1.259e+01   4.113e+00  
OBS:  56288.191  g NULL   1.022e+01   1.255e+01  
OBS:  56289.066  r NULL   1.619e+01   5.061e+00  
OBS:  56289.078  i NULL   1.780e+01   8.742e+00  
OBS:  56289.086  z NULL   7.518e+00   5.625e+00  
OBS:  56292.090  g NULL  -6.728e-01   1.142e+01  
OBS:  56298.039  r NULL   1.704e+01   2.452e+00  
OBS:  56298.047  i NULL   2.019e+01   3.578e+00  
OBS:  56298.055  z NULL   1.445e+01   3.972e+00  
OBS:  56304.043  g NULL   9.051e-01   2.560e+00  
OBS:  56306.102  r NULL   1.548e+01   3.235e+00  
OBS:  56306.113  i NULL   1.510e+01   4.320e+00  
OBS:  56306.121  z NULL   2.175e+01   5.407e+00  
OBS:  56312.047  g NULL   1.102e+01   9.608e+00  
OBS:  56318.066  r NULL   1.763e+01   4.588e+00  
OBS:  56318.078  i NULL   1.945e+01   7.981e+00  
OBS:  56318.086  z NULL   2.739e+01   6.390e+00  
OBS:  56320.035  g NULL  -2.165e+00   1.145e+01  
OBS:  56327.039  r NULL   1.787e+01   2.829e+00  
OBS:  56327.047  i NULL   1.418e+01   4.188e+00  
OBS:  56327.055  z NULL   2.231e+01   4.773e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL  -1.541e+00   3.708e+00  
OBS:  56336.043  r NULL   1.225e+01   3.099e+00  
OBS:  56336.055  i NULL   1.517e+01   5.022e+00  
OBS:  56337.043  z NULL   2.635e+01   4.074e+00  
OBS:  56338.043  g NULL  -1.456e+00   3.559e+00  
OBS:  56347.996  r NULL   1.072e+01   2.500e+00  
OBS:  56348.004  i NULL   1.688e+01   4.883e+00  
OBS:  56348.008  z NULL   3.102e+01   6.590e+00  
OBS:  56348.996  g NULL  -8.310e+00   5.510e+00  
END: 
