SURVEY: DES   
SNID:   158579   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19063 
HOST_GALAXY_PHOTO-Z:   0.5918  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.230e-01   4.765e+00  
OBS:  56176.199  r NULL   4.983e+00   2.134e+00  
OBS:  56176.215  i NULL   1.009e+01   3.152e+00  
OBS:  56176.238  z NULL   4.335e+00   2.485e+00  
OBS:  56179.188  g NULL   2.568e+00   2.588e+00  
OBS:  56179.195  r NULL   1.572e+01   1.740e+00  
OBS:  56179.234  i NULL   1.509e+01   2.008e+00  
OBS:  56179.266  z NULL   8.140e+00   3.733e+00  
OBS:  56180.266  g NULL   2.788e+00   2.555e+00  
OBS:  56180.281  r NULL   1.857e+01   1.356e+00  
OBS:  56180.297  i NULL   1.960e+01   3.704e+00  
OBS:  56180.328  z NULL   1.264e+01   4.493e+00  
OBS:  56188.160  g NULL   2.166e+01   5.725e+00  
OBS:  56188.176  r NULL   5.916e+01   5.703e+00  
OBS:  56188.211  i NULL   5.764e+01   4.660e+00  
OBS:  56188.238  z NULL   3.856e+01   3.478e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.672e+01   2.378e+00  
OBS:  56189.270  r NULL   6.032e+01   3.488e+00  
OBS:  56189.281  i NULL   5.455e+01   9.118e+00  
OBS:  56189.312  z NULL   4.309e+01   3.077e+00  
OBS:  56194.258  g NULL   3.556e+01   2.762e+00  
OBS:  56194.270  r NULL   9.248e+01   2.315e+00  
OBS:  56194.285  i NULL   8.740e+01   2.839e+00  
OBS:  56194.305  z NULL   6.813e+01   2.708e+00  
OBS:  56202.160  g NULL   2.151e+01   4.821e+00  
OBS:  56202.176  r NULL   9.658e+01   2.963e+00  
OBS:  56202.191  i NULL   8.567e+01   4.473e+00  
OBS:  56202.215  z NULL   7.659e+01   3.070e+00  
OBS:  56210.172  g NULL   1.154e+01   3.707e+00  
OBS:  56210.188  r NULL   7.108e+01   3.494e+00  
OBS:  56210.203  i NULL   8.761e+01   3.614e+00  
OBS:  56210.234  z NULL   6.717e+01   4.048e+00  
OBS:  56218.172  g NULL   1.060e+01   1.288e+00  
OBS:  56218.191  r NULL   4.422e+01   1.291e+00  
OBS:  56218.211  i NULL   6.049e+01   1.899e+00  
OBS:  56219.156  z NULL   5.059e+01   2.157e+00  
OBS:  56221.273  g NULL   4.854e+00   3.922e+00  
OBS:  56221.281  r NULL   3.948e+01   5.645e+00  
OBS:  56221.297  i NULL   5.087e+01   4.597e+00  
OBS:  56221.324  z NULL   4.969e+01   1.443e+01  
OBS:  56222.074  g NULL   1.742e+00   5.913e+00  
OBS:  56222.090  r NULL   3.222e+01   2.705e+00  
OBS:  56222.113  i NULL   4.906e+01   3.458e+00  
OBS:  56222.133  z NULL   4.148e+01   5.118e+00  
OBS:  56228.059  g NULL   6.214e+00   7.695e+00  
OBS:  56228.066  r NULL   1.824e+01   2.421e+00  
OBS:  56228.086  i NULL   3.794e+01   5.164e+00  
OBS:  56228.109  z NULL   4.679e+01   4.228e+00  
OBS:  56229.047  g NULL   2.812e+01   2.392e+01  
OBS:  56229.059  r NULL   1.846e+01   3.870e+00  
OBS:  56229.074  i NULL   3.594e+01   5.470e+00  
OBS:  56229.102  z NULL   4.290e+01   4.917e+00  
OBS:  56230.059  g NULL   6.766e+00   6.572e+00  
OBS:  56230.102  r NULL   1.666e+01   2.937e+00  
OBS:  56230.113  i NULL   2.861e+01   5.207e+00  
OBS:  56230.145  z NULL   4.542e+01   2.800e+00  
OBS:  56231.043  g NULL  -1.501e+00   6.045e+00  
OBS:  56231.059  r NULL   1.995e+01   2.583e+00  
OBS:  56231.070  i NULL   2.859e+01   4.278e+00  
OBS:  56231.102  z NULL   3.839e+01   3.358e+00  
OBS:  56235.039  g NULL   3.891e+00   5.186e+00  
OBS:  56235.047  r NULL   1.795e+01   3.725e+00  
OBS:  56235.062  i NULL   2.352e+01   4.220e+00  
OBS:  56235.090  z NULL   2.813e+01   8.250e+00  
OBS:  56236.047  g NULL  -3.190e-01   4.874e+00  
OBS:  56236.062  r NULL   1.135e+01   2.673e+00  
OBS:  56236.074  i NULL   2.896e+01   5.254e+00  
OBS:  56236.105  z NULL   2.743e+01   5.346e+00  
OBS:  56237.039  g NULL  -5.997e+00   3.168e+00  
OBS:  56237.051  r NULL   9.572e+00   2.223e+00  
OBS:  56237.094  i NULL   2.471e+01   2.540e+00  
OBS:  56237.125  z NULL   3.088e+01   3.743e+00  
OBS:  56238.074  g NULL   1.355e+00   2.525e+00  
OBS:  56238.094  r NULL   8.129e+00   1.601e+00  
OBS:  56238.109  i NULL   2.185e+01   2.758e+00  
OBS:  56238.129  z NULL   3.888e+01   3.192e+00  
OBS:  56243.098  g NULL   3.235e+00   2.171e+00  
OBS:  56243.109  r NULL   9.000e+00   1.666e+00  
OBS:  56243.125  i NULL   1.790e+01   2.590e+00  
OBS:  56243.152  z NULL   3.106e+01   2.618e+00  
OBS:  56244.082  g NULL   5.123e+00   2.195e+00  
OBS:  56244.098  r NULL   7.641e+00   1.644e+00  
OBS:  56244.109  i NULL   2.074e+01   2.621e+00  
OBS:  56244.133  z NULL   2.772e+01   3.029e+00  
OBS:  56245.070  g NULL  -1.490e+00   1.721e+00  
OBS:  56245.082  r NULL   8.631e+00   1.366e+00  
OBS:  56245.109  i NULL   1.680e+01   3.231e+00  
OBS:  56245.137  z NULL   2.446e+01   2.876e+00  
OBS:  56246.117  g NULL   1.502e+00   6.564e+00  
OBS:  56246.125  r NULL   1.004e+01   2.821e+00  
OBS:  56246.152  i NULL   1.401e+01   1.982e+00  
OBS:  56246.180  z NULL   2.922e+01   2.012e+00  
OBS:  56247.281  g NULL   2.601e+00   1.492e+00  
OBS:  56247.297  r NULL   9.379e+00   1.150e+00  
OBS:  56247.316  i NULL   1.159e+01   1.991e+00  
OBS:  56247.340  z NULL   2.276e+01   2.528e+00  
OBS:  56248.324  g NULL  -5.304e-02   1.703e+00  
OBS:  56248.340  r NULL   8.921e+00   1.350e+00  
OBS:  56258.035  i NULL   1.376e+01   9.889e+00  
OBS:  56258.066  z NULL   1.938e+01   3.985e+00  
OBS:  56258.215  g NULL   8.367e+00   4.950e+00  
OBS:  56258.227  r NULL   4.683e+00   2.384e+00  
OBS:  56261.098  g NULL   9.288e+00   8.829e+00  
OBS:  56261.102  r NULL   3.723e+00   3.397e+00  
OBS:  56261.125  i NULL   1.003e+01   3.860e+00  
OBS:  56261.156  z NULL   1.778e+01   3.106e+00  
OBS:  56273.160  g NULL   4.029e-01   1.755e+00  
OBS:  56273.176  r NULL   4.303e+00   1.219e+00  
OBS:  56273.188  i NULL   4.227e+00   2.027e+00  
OBS:  56273.219  z NULL   1.151e+01   2.263e+00  
OBS:  56281.160  g NULL   1.776e+00   2.074e+00  
OBS:  56281.184  r NULL   4.424e+00   1.278e+00  
OBS:  56281.203  i NULL   9.550e+00   1.810e+00  
OBS:  56281.227  z NULL   1.665e+01   2.313e+00  
OBS:  56288.086  g NULL   5.085e+00   4.850e+00  
OBS:  56288.094  r NULL   4.203e+00   2.116e+00  
OBS:  56288.109  i NULL   7.015e+00   3.063e+00  
OBS:  56288.141  z NULL   1.208e+01   2.595e+00  
OBS:  56289.227  g NULL  -8.236e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.855e+00   2.702e+00  
OBS:  56289.258  i NULL   3.600e+00   5.086e+00  
OBS:  56292.035  z NULL   1.403e+01   2.080e+00  
OBS:  56292.141  g NULL   3.580e+00   3.054e+00  
OBS:  56292.156  r NULL   2.981e+00   1.738e+00  
OBS:  56292.172  i NULL   7.892e+00   2.660e+00  
OBS:  56303.039  g NULL  -5.337e-02   1.371e+00  
OBS:  56303.051  r NULL   4.640e+00   9.070e-01  
OBS:  56303.070  i NULL   7.985e+00   1.424e+00  
OBS:  56303.094  z NULL   1.640e+01   2.231e+00  
OBS:  56311.043  g NULL   2.124e+00   2.670e+00  
OBS:  56311.055  r NULL   1.996e+00   1.498e+00  
OBS:  56311.074  i NULL   2.190e+00   2.390e+00  
OBS:  56311.098  z NULL   1.421e+01   2.450e+00  
END: 
