SURVEY: DES   
SNID:   87874   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18730 
HOST_GALAXY_PHOTO-Z:   0.4735  +- 0.0505  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   2.481e+00   1.692e+00  
OBS:  56243.211  r NULL   1.885e+00   1.226e+00  
OBS:  56243.223  i NULL   3.134e+00   1.850e+00  
OBS:  56243.250  z NULL   4.543e+00   2.417e+00  
OBS:  56244.180  g NULL   2.062e+00   1.786e+00  
OBS:  56244.188  r NULL   5.635e+00   1.380e+00  
OBS:  56244.203  i NULL   4.721e+00   1.990e+00  
OBS:  56244.223  z NULL   4.812e+00   2.233e+00  
OBS:  56245.191  g NULL   4.745e+00   4.792e+00  
OBS:  56245.199  r NULL   7.136e+00   1.187e+00  
OBS:  56245.219  i NULL   8.083e+00   2.085e+00  
OBS:  56245.246  z NULL   1.642e+01   5.926e+00  
OBS:  56246.234  g NULL   4.319e+00   2.009e+00  
OBS:  56246.246  r NULL   1.249e+01   3.183e+00  
OBS:  56246.262  i NULL   6.608e+00   5.645e+00  
OBS:  56246.285  z NULL   1.857e+01   1.277e+01  
OBS:  56248.207  g NULL   9.596e+00   1.775e+00  
OBS:  56248.215  r NULL   1.797e+01   1.377e+00  
OBS:  56248.230  i NULL   1.566e+01   2.231e+00  
OBS:  56248.250  z NULL   1.823e+01   3.050e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   4.605e+01   8.139e+00  
OBS:  56258.258  r NULL   8.301e+01   4.694e+00  
OBS:  56259.160  i NULL   7.604e+01   4.767e+00  
OBS:  56259.180  z NULL   5.859e+01   3.253e+00  
OBS:  56261.215  g NULL   4.724e+01   4.085e+00  
OBS:  56261.230  r NULL   9.192e+01   2.550e+00  
OBS:  56267.156  i NULL   1.013e+02   2.931e+00  
OBS:  56267.180  z NULL   8.441e+01   3.438e+00  
OBS:  56274.160  g NULL   2.895e+01   2.153e+00  
OBS:  56274.176  r NULL   9.536e+01   2.324e+00  
OBS:  56275.223  i NULL   9.921e+01   3.549e+00  
OBS:  56276.191  z NULL   8.880e+01   3.788e+00  
OBS:  56282.160  g NULL   1.841e+01   3.438e+00  
OBS:  56282.184  r NULL   7.668e+01   2.630e+00  
OBS:  56287.160  i NULL   6.627e+01   5.146e+00  
OBS:  56287.191  z NULL   6.506e+01   4.082e+00  
OBS:  56289.035  g NULL   5.537e+00   1.190e+01  
OBS:  56289.043  r NULL   4.975e+01   4.294e+00  
OBS:  56289.152  i NULL   6.218e+01   4.490e+00  
OBS:  56289.176  z NULL   5.316e+01   4.576e+00  
OBS:  56297.039  g NULL   3.545e+00   1.592e+00  
OBS:  56297.047  r NULL   3.134e+01   1.370e+00  
OBS:  56297.062  i NULL   4.844e+01   2.088e+00  
OBS:  56297.090  z NULL   4.894e+01   2.313e+00  
OBS:  56305.094  g NULL   3.198e+00   1.650e+00  
OBS:  56305.102  r NULL   1.705e+01   1.350e+00  
OBS:  56305.113  i NULL   3.823e+01   2.316e+00  
OBS:  56306.043  z NULL   4.610e+01   2.848e+00  
OBS:  56313.047  g NULL   5.415e+00   5.962e+00  
OBS:  56313.055  r NULL   1.073e+01   2.535e+00  
OBS:  56313.090  i NULL   2.958e+01   3.134e+00  
OBS:  56317.066  z NULL   3.386e+01   4.297e+00  
OBS:  56321.035  g NULL   1.627e+00   2.915e+00  
OBS:  56321.043  r NULL   8.242e+00   1.379e+00  
OBS:  56321.066  i NULL   1.836e+01   3.241e+00  
OBS:  56326.039  z NULL   2.221e+01   2.642e+00  
OBS:  56333.043  g NULL   2.721e+00   1.818e+00  
OBS:  56333.051  r NULL   6.777e+00   1.392e+00  
OBS:  56334.043  i NULL   1.099e+01   2.190e+00  
OBS:  56335.043  z NULL   2.018e+01   3.403e+00  
OBS:  56344.992  g NULL  -2.370e+00   4.327e+00  
OBS:  56345.000  r NULL   5.940e+00   1.866e+00  
OBS:  56345.016  i NULL   1.046e+01   3.458e+00  
OBS:  56345.992  z NULL   1.300e+01   3.708e+00  
OBS:  56349.996  g NULL  -3.987e+00   3.965e+00  
OBS:  56350.004  r NULL   3.313e+00   2.060e+00  
OBS:  56350.996  i NULL   1.044e+01   3.029e+00  
END: 
