SURVEY: DES   
SNID:   12703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12718 
HOST_GALAXY_PHOTO-Z:   1.0778  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -6.726e+00   7.694e+00  
OBS:  56228.066  r NULL   4.229e+00   2.392e+00  
OBS:  56228.086  i NULL  -7.023e+00   5.110e+00  
OBS:  56228.109  z NULL   1.002e+01   4.138e+00  
OBS:  56229.047  g NULL  -4.486e+00   2.391e+01  
OBS:  56229.059  r NULL  -1.758e+00   3.850e+00  
OBS:  56229.074  i NULL   1.312e+01   5.430e+00  
OBS:  56229.102  z NULL  -1.456e+00   4.848e+00  
OBS:  56230.059  g NULL   3.253e-01   6.570e+00  
OBS:  56230.102  r NULL   1.606e+00   2.917e+00  
OBS:  56230.113  i NULL   8.225e+00   5.177e+00  
OBS:  56230.145  z NULL   6.177e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.865e+00   6.044e+00  
OBS:  56231.059  r NULL   1.966e+00   2.552e+00  
OBS:  56231.070  i NULL   3.494e+00   4.241e+00  
OBS:  56231.102  z NULL   1.147e+01   3.285e+00  
OBS:  56235.039  g NULL  -6.431e+00   5.185e+00  
OBS:  56235.047  r NULL   1.076e+01   3.714e+00  
OBS:  56235.062  i NULL   9.710e+00   4.197e+00  
OBS:  56235.090  z NULL   2.416e+01   8.244e+00  
OBS:  56236.047  g NULL  -3.811e+00   4.872e+00  
OBS:  56236.062  r NULL   9.078e+00   2.669e+00  
OBS:  56236.074  i NULL   1.024e+01   5.226e+00  
OBS:  56236.105  z NULL   1.186e+01   5.324e+00  
OBS:  56237.039  g NULL  -4.523e-01   3.164e+00  
OBS:  56237.051  r NULL   1.010e+01   2.224e+00  
OBS:  56237.094  i NULL   4.694e+00   2.494e+00  
OBS:  56237.125  z NULL   2.778e+00   3.696e+00  
OBS:  56238.074  g NULL  -3.189e+00   2.523e+00  
OBS:  56238.094  r NULL   1.294e+01   1.612e+00  
OBS:  56238.109  i NULL   6.114e+00   2.726e+00  
OBS:  56238.129  z NULL   4.719e+00   3.108e+00  
OBS:  56243.098  g NULL  -7.272e-01   2.167e+00  
OBS:  56243.109  r NULL   1.247e+01   1.677e+00  
OBS:  56243.125  i NULL   8.318e+00   2.571e+00  
OBS:  56243.152  z NULL   3.981e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.420e+00   2.191e+00  
OBS:  56244.098  r NULL   9.965e+00   1.651e+00  
OBS:  56244.109  i NULL   9.903e+00   2.597e+00  
OBS:  56244.133  z NULL   8.344e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.175e+00   1.718e+00  
