SURVEY: DES   
SNID:   55436   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11465 
HOST_GALAXY_PHOTO-Z:   0.5652  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   9.782e+00   1.607e+00  
OBS:  56297.047  r NULL   2.617e+01   1.327e+00  
OBS:  56297.062  i NULL   1.692e+01   1.897e+00  
OBS:  56297.090  z NULL   1.719e+01   2.146e+00  
OBS:  56305.094  g NULL   5.039e+01   1.980e+00  
OBS:  56305.102  r NULL   2.491e+01   1.395e+00  
OBS:  56305.113  i NULL   2.795e+01   2.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   3.253e+01   2.780e+00  
OBS:  56313.047  g NULL   6.805e+01   6.126e+00  
OBS:  56313.055  r NULL   3.048e+01   2.597e+00  
OBS:  56313.090  i NULL   3.772e+01   3.166e+00  
OBS:  56317.066  z NULL   4.385e+01   4.328e+00  
OBS:  56321.035  g NULL   5.908e+01   3.174e+00  
OBS:  56321.043  r NULL   3.822e+01   1.559e+00  
OBS:  56321.066  i NULL   4.195e+01   3.325e+00  
OBS:  56326.039  z NULL   3.463e+01   2.690e+00  
OBS:  56333.043  g NULL   5.221e+01   2.137e+00  
OBS:  56333.051  r NULL   4.206e+01   1.611e+00  
OBS:  56334.043  i NULL   5.720e+01   2.439e+00  
OBS:  56335.043  z NULL   4.788e+01   3.500e+00  
OBS:  56344.992  g NULL   3.675e+01   4.410e+00  
OBS:  56345.000  r NULL   3.986e+01   2.020e+00  
OBS:  56345.016  i NULL   5.545e+01   3.612e+00  
OBS:  56345.992  z NULL   4.346e+01   3.790e+00  
OBS:  56349.996  g NULL   3.544e+01   4.048e+00  
OBS:  56350.004  r NULL   4.099e+01   2.210e+00  
OBS:  56350.996  i NULL   5.789e+01   3.219e+00  
END: 
