SURVEY: DES   
SNID:   3541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12519 
HOST_GALAXY_PHOTO-Z:   0.6457  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   9.911e+00   9.412e+00  
OBS:  56178.195  r NULL   3.393e+01   7.212e+00  
OBS:  56178.203  i NULL   4.648e+01   6.901e+00  
OBS:  56178.211  z NULL   6.885e+01   8.029e+00  
OBS:  56180.172  g NULL   4.540e+00   4.024e+00  
OBS:  56180.188  r NULL   3.629e+01   3.268e+00  
OBS:  56180.195  i NULL   4.417e+01   4.490e+00  
OBS:  56180.203  z NULL   5.967e+01   5.096e+00  
OBS:  56188.148  g NULL   2.346e+01   1.796e+01  
OBS:  56188.289  r NULL   2.183e+01   4.032e+00  
OBS:  56188.297  i NULL   3.822e+01   8.180e+00  
OBS:  56188.312  z NULL   3.489e+01   5.442e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -5.636e+00   4.682e+00  
OBS:  56194.156  r NULL   1.131e+01   2.774e+00  
OBS:  56194.172  i NULL   3.190e+01   4.682e+00  
OBS:  56194.188  z NULL   3.500e+01   4.520e+00  
OBS:  56207.188  g NULL   3.722e-01   4.367e+00  
OBS:  56207.195  r NULL   7.099e+00   3.465e+00  
OBS:  56207.203  i NULL   2.030e+01   6.263e+00  
OBS:  56207.219  z NULL   3.409e+01   5.992e+00  
OBS:  56215.195  g NULL  -2.189e+00   2.686e+00  
OBS:  56215.203  r NULL   7.395e+00   2.182e+00  
OBS:  56215.211  i NULL   9.886e+00   2.646e+00  
OBS:  56215.227  z NULL   2.711e+01   3.470e+00  
OBS:  56221.090  g NULL  -8.614e+00   6.273e+00  
OBS:  56221.105  r NULL   1.127e+01   5.086e+00  
OBS:  56221.113  i NULL   2.043e+01   5.593e+00  
OBS:  56221.117  z NULL   2.018e+01   7.718e+00  
OBS:  56222.270  g NULL   5.109e+00   7.734e+00  
OBS:  56222.273  r NULL   1.621e+00   5.698e+00  
OBS:  56222.281  i NULL   3.153e+01   1.700e+01  
OBS:  56222.289  z NULL   2.892e+01   8.087e+00  
OBS:  56228.234  g NULL   1.339e+01   1.235e+01  
OBS:  56228.242  r NULL   1.235e+01   5.575e+00  
OBS:  56228.258  i NULL   3.075e+00   1.203e+01  
OBS:  56228.270  z NULL   1.395e+01   6.657e+00  
OBS:  56229.258  g NULL   7.861e+00   1.721e+01  
OBS:  56229.270  r NULL   4.096e+00   8.065e+00  
OBS:  56229.285  i NULL   1.776e+01   1.507e+01  
OBS:  56229.297  z NULL   1.539e+01   8.907e+00  
OBS:  56230.273  g NULL  -2.009e+01   1.383e+01  
OBS:  56230.277  r NULL   8.893e-02   6.406e+00  
OBS:  56230.285  i NULL   2.754e+01   1.121e+01  
OBS:  56230.293  z NULL   2.075e+01   6.171e+00  
OBS:  56231.242  g NULL   1.408e+01   9.782e+00  
OBS:  56231.258  r NULL   1.283e+01   4.951e+00  
OBS:  56231.273  i NULL   2.718e+01   9.671e+00  
OBS:  56231.277  z NULL   1.853e+01   5.319e+00  
OBS:  56235.242  g NULL   1.471e+01   6.873e+00  
OBS:  56235.258  r NULL   1.038e+00   3.911e+00  
OBS:  56235.270  i NULL   1.131e+01   7.252e+00  
OBS:  56235.277  z NULL   1.397e+01   6.987e+00  
OBS:  56236.258  g NULL   3.378e+00   6.537e+00  
OBS:  56236.270  r NULL  -1.488e+00   4.255e+00  
OBS:  56236.277  i NULL  -2.614e+00   5.997e+00  
OBS:  56236.285  z NULL   1.527e+01   7.811e+00  
OBS:  56237.289  g NULL   3.606e+01   2.676e+01  
OBS:  56237.297  r NULL   1.781e+01   4.068e+01  
OBS:  56237.301  i NULL   4.508e+01   4.384e+01  
OBS:  56237.316  z NULL  -3.742e+00   2.567e+01  
OBS:  56238.301  g NULL  -6.302e+01   4.136e+01  
OBS:  56238.316  r NULL   8.265e+00   1.369e+01  
OBS:  56238.328  i NULL   5.331e+00   7.935e+00  
OBS:  56243.027  z NULL   1.457e+01   7.827e+00  
OBS:  56243.309  g NULL   1.097e+01   4.503e+00  
OBS:  56244.027  r NULL  -4.153e+00   4.107e+00  
OBS:  56244.031  i NULL  -1.733e+00   6.617e+00  
OBS:  56244.273  g NULL   2.209e+00   4.063e+00  
OBS:  56244.277  z NULL   1.485e+01   6.062e+00  
OBS:  56245.293  g NULL  -6.683e-01   1.378e+01  
OBS:  56245.309  r NULL  -4.623e+00   1.011e+01  
OBS:  56246.027  i NULL   4.386e+00   3.699e+00  
OBS:  56246.035  z NULL   1.013e+01   4.299e+00  
OBS:  56247.207  g NULL  -2.785e+00   2.992e+00  
OBS:  56247.215  r NULL   2.515e+00   2.285e+00  
OBS:  56254.160  i NULL   1.321e+01   4.924e+00  
OBS:  56254.172  z NULL   1.425e+01   4.027e+00  
OBS:  56258.125  g NULL   1.186e+01   1.062e+01  
OBS:  56258.141  r NULL  -4.393e-01   5.056e+00  
OBS:  56261.035  i NULL  -1.781e+00   6.088e+00  
OBS:  56261.043  z NULL   1.375e+01   4.625e+00  
OBS:  56261.242  g NULL  -1.126e+01   7.744e+00  
OBS:  56261.258  r NULL   9.482e+00   3.927e+00  
OBS:  56274.188  g NULL   6.765e+00   3.592e+00  
OBS:  56274.195  r NULL   4.392e+00   2.734e+00  
OBS:  56274.203  i NULL   4.531e+00   4.264e+00  
OBS:  56274.219  z NULL   1.246e+01   5.018e+00  
END: 
