SURVEY: DES   
SNID:   137767   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17080 
HOST_GALAXY_PHOTO-Z:   0.7422  +- 0.0175  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   1.629e+00   2.546e+00  
OBS:  56306.102  r NULL   3.643e+00   3.209e+00  
OBS:  56306.113  i NULL  -2.615e+00   4.305e+00  
OBS:  56306.121  z NULL  -1.296e+00   5.389e+00  
OBS:  56312.047  g NULL  -1.403e+01   9.606e+00  
OBS:  56318.066  r NULL   1.178e+01   4.580e+00  
OBS:  56318.078  i NULL   1.860e+01   7.981e+00  
OBS:  56318.086  z NULL   1.141e+01   6.373e+00  
OBS:  56320.035  g NULL  -1.463e+00   1.145e+01  
OBS:  56327.039  r NULL   1.790e+01   2.836e+00  
OBS:  56327.047  i NULL   3.480e+01   4.239e+00  
OBS:  56327.055  z NULL   4.118e+01   4.818e+00  
OBS:  56328.039  g NULL   7.037e+00   3.712e+00  
OBS:  56336.043  r NULL   2.077e+01   3.120e+00  
OBS:  56336.055  i NULL   2.776e+01   5.049e+00  
OBS:  56337.043  z NULL   3.641e+01   4.104e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL   6.944e+00   3.560e+00  
OBS:  56347.996  r NULL   8.020e+00   2.496e+00  
OBS:  56348.004  i NULL   2.306e+01   4.897e+00  
OBS:  56348.008  z NULL   3.384e+01   6.596e+00  
OBS:  56348.996  g NULL   4.132e+00   5.506e+00  
END: 
