SURVEY: DES   
SNID:   157269   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11724 
HOST_GALAXY_PHOTO-Z:   0.9694  +- 0.0152  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.341e+01   9.443e+00  
OBS:  56178.195  r NULL   3.774e+01   7.219e+00  
OBS:  56178.203  i NULL   3.773e+01   6.881e+00  
OBS:  56178.211  z NULL   3.819e+01   7.955e+00  
OBS:  56180.172  g NULL   2.011e+01   4.086e+00  
OBS:  56180.188  r NULL   3.786e+01   3.277e+00  
OBS:  56180.195  i NULL   4.484e+01   4.491e+00  
OBS:  56180.203  z NULL   3.164e+01   5.005e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   4.304e+00   1.799e+01  
OBS:  56188.289  r NULL   2.807e+01   4.057e+00  
OBS:  56188.297  i NULL   4.027e+01   8.185e+00  
OBS:  56188.312  z NULL   4.123e+01   5.455e+00  
OBS:  56194.145  g NULL   1.475e+01   4.729e+00  
OBS:  56194.156  r NULL   2.889e+01   2.834e+00  
OBS:  56194.172  i NULL   3.699e+01   4.699e+00  
OBS:  56194.188  z NULL   2.935e+01   4.504e+00  
OBS:  56207.188  g NULL   1.401e+01   4.402e+00  
OBS:  56207.195  r NULL   1.819e+01   3.488e+00  
OBS:  56207.203  i NULL   3.107e+01   6.282e+00  
OBS:  56207.219  z NULL   2.316e+01   5.972e+00  
OBS:  56215.195  g NULL   1.219e+01   2.724e+00  
OBS:  56215.203  r NULL   1.595e+01   2.209e+00  
OBS:  56215.211  i NULL   2.474e+01   2.688e+00  
OBS:  56215.227  z NULL   2.523e+01   3.464e+00  
OBS:  56221.090  g NULL   8.379e+00   6.282e+00  
OBS:  56221.105  r NULL   1.063e+01   5.091e+00  
OBS:  56221.113  i NULL   1.927e+01   5.595e+00  
OBS:  56221.117  z NULL   2.799e+01   7.725e+00  
OBS:  56222.270  g NULL   5.334e+00   7.747e+00  
OBS:  56222.273  r NULL   7.874e+00   5.706e+00  
OBS:  56222.281  i NULL   2.681e+01   1.700e+01  
OBS:  56222.289  z NULL   1.674e+01   8.074e+00  
OBS:  56228.234  g NULL  -5.196e+00   1.235e+01  
OBS:  56228.242  r NULL   8.598e+00   5.575e+00  
OBS:  56228.258  i NULL  -5.122e+00   1.203e+01  
OBS:  56228.270  z NULL   6.874e+00   6.652e+00  
OBS:  56229.258  g NULL   2.328e+01   1.722e+01  
OBS:  56229.270  r NULL  -4.123e-01   8.067e+00  
OBS:  56229.285  i NULL   2.487e+01   1.507e+01  
OBS:  56229.297  z NULL   1.757e+01   8.907e+00  
OBS:  56230.273  g NULL   5.735e+00   1.383e+01  
OBS:  56230.277  r NULL   1.986e+01   6.419e+00  
OBS:  56230.285  i NULL   2.117e+01   1.121e+01  
OBS:  56230.293  z NULL   1.608e+01   6.166e+00  
OBS:  56231.242  g NULL   5.872e+00   9.781e+00  
OBS:  56231.258  r NULL   1.118e+01   4.952e+00  
OBS:  56231.273  i NULL   1.043e+01   9.661e+00  
OBS:  56231.277  z NULL   1.270e+01   5.312e+00  
OBS:  56235.242  g NULL   3.425e+00   6.870e+00  
OBS:  56235.258  r NULL   1.108e+01   3.919e+00  
OBS:  56235.270  i NULL   6.890e+00   7.251e+00  
OBS:  56235.277  z NULL   9.852e+00   6.984e+00  
OBS:  56236.258  g NULL   2.633e+00   6.538e+00  
OBS:  56236.270  r NULL   9.194e+00   4.260e+00  
OBS:  56236.277  i NULL   1.302e+01   6.002e+00  
OBS:  56236.285  z NULL   2.592e+01   7.820e+00  
OBS:  56237.289  g NULL  -2.584e+01   2.675e+01  
OBS:  56237.297  r NULL   1.189e+02   4.074e+01  
OBS:  56237.301  i NULL   1.285e+01   4.383e+01  
OBS:  56237.316  z NULL   2.046e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.905e+00   4.135e+01  
OBS:  56238.316  r NULL   3.330e+01   1.370e+01  
OBS:  56238.328  i NULL  -2.378e-01   7.936e+00  
OBS:  56243.027  z NULL   1.752e+01   7.829e+00  
OBS:  56243.309  g NULL   1.004e+01   4.503e+00  
OBS:  56244.027  r NULL   7.792e+00   4.110e+00  
OBS:  56244.031  i NULL   1.026e+01   6.620e+00  
OBS:  56244.273  g NULL   9.328e+00   4.066e+00  
OBS:  56244.277  z NULL   4.665e+00   6.056e+00  
OBS:  56245.293  g NULL  -2.563e+01   1.379e+01  
OBS:  56245.309  r NULL  -1.812e+00   1.011e+01  
OBS:  56246.027  i NULL   2.160e-01   3.698e+00  
OBS:  56246.035  z NULL   1.121e+01   4.299e+00  
OBS:  56247.207  g NULL   3.506e+00   2.992e+00  
OBS:  56247.215  r NULL   4.303e+00   2.286e+00  
OBS:  56254.160  i NULL  -3.374e+00   4.918e+00  
OBS:  56254.172  z NULL   1.001e+01   4.021e+00  
OBS:  56258.125  g NULL   1.420e+01   1.062e+01  
OBS:  56258.141  r NULL   1.056e+01   5.059e+00  
OBS:  56261.035  i NULL  -6.456e+00   6.088e+00  
OBS:  56261.043  z NULL   5.207e+00   4.617e+00  
OBS:  56261.242  g NULL  -4.034e+00   7.740e+00  
OBS:  56261.258  r NULL   2.222e+00   3.922e+00  
OBS:  56274.188  g NULL   7.311e-01   3.586e+00  
OBS:  56274.195  r NULL   3.674e+00   2.731e+00  
OBS:  56274.203  i NULL  -2.378e+00   4.261e+00  
OBS:  56274.219  z NULL   1.534e+00   5.011e+00  
OBS:  56282.203  g NULL  -2.035e+00   6.352e+00  
OBS:  56283.156  r NULL   2.889e+00   3.130e+00  
OBS:  56283.168  i NULL   1.617e+00   5.038e+00  
OBS:  56283.184  z NULL   5.750e+00   4.105e+00  
OBS:  56288.191  g NULL   3.466e+00   1.255e+01  
OBS:  56289.066  r NULL   3.884e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.312e+01   8.737e+00  
OBS:  56289.086  z NULL  -4.189e+00   5.622e+00  
OBS:  56292.090  g NULL  -4.706e+00   1.142e+01  
OBS:  56298.039  r NULL   9.813e-02   2.412e+00  
OBS:  56298.047  i NULL  -6.189e-01   3.550e+00  
OBS:  56298.055  z NULL   3.659e+00   3.959e+00  
OBS:  56304.043  g NULL   2.036e-01   2.547e+00  
OBS:  56306.102  r NULL  -8.041e-01   3.208e+00  
OBS:  56306.113  i NULL   4.325e-01   4.304e+00  
OBS:  56306.121  z NULL   6.771e-01   5.389e+00  
END: 
