SURVEY: DES   
SNID:   129011   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19290 
HOST_GALAXY_PHOTO-Z:   0.6111  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.466e+00   5.678e+00  
OBS:  56188.016  r NULL  -7.774e-01   4.369e+00  
OBS:  56188.027  i NULL   9.625e+00   6.465e+00  
OBS:  56188.035  z NULL   5.902e+00   6.473e+00  
OBS:  56189.004  g NULL   5.631e+00   5.649e+00  
OBS:  56189.016  r NULL  -4.454e+00   4.332e+00  
OBS:  56189.027  i NULL  -1.499e+00   6.407e+00  
OBS:  56189.035  z NULL   3.050e+00   6.406e+00  
OBS:  56194.012  g NULL   1.111e+01   6.207e+00  
OBS:  56194.016  r NULL   4.511e+00   3.589e+00  
OBS:  56194.023  i NULL   9.253e+00   6.152e+00  
OBS:  56194.031  z NULL   2.016e+01   1.509e+01  
OBS:  56198.992  g NULL   1.542e+01   1.869e+01  
OBS:  56199.000  r NULL   1.691e+01   9.056e+00  
OBS:  56199.008  i NULL   2.607e+01   1.182e+01  
OBS:  56199.016  z NULL   3.088e+00   7.696e+00  
OBS:  56199.039  g NULL   5.624e+01   3.351e+01  
OBS:  56208.215  g NULL   9.332e+00   2.700e+00  
OBS:  56208.223  r NULL   2.181e+01   1.834e+00  
OBS:  56208.238  i NULL   1.863e+01   2.985e+00  
OBS:  56209.160  z NULL   1.175e+01   3.253e+00  
OBS:  56216.215  g NULL   3.646e+00   2.507e+00  
OBS:  56216.223  r NULL   2.322e+01   1.955e+00  
OBS:  56216.230  i NULL   1.304e+01   3.035e+00  
