SURVEY: DES   
SNID:   13561   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7947  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.573e+00   4.765e+00  
OBS:  56176.199  r NULL   3.467e-02   2.129e+00  
OBS:  56176.215  i NULL   5.022e+00   3.147e+00  
OBS:  56176.238  z NULL  -3.019e+00   2.483e+00  
OBS:  56179.188  g NULL   3.064e+00   2.591e+00  
OBS:  56179.195  r NULL   1.902e+00   1.710e+00  
OBS:  56179.234  i NULL   1.636e+00   1.984e+00  
OBS:  56179.266  z NULL   1.018e+00   3.729e+00  
OBS:  56180.266  g NULL   8.597e+00   2.564e+00  
OBS:  56180.281  r NULL   4.605e+00   1.305e+00  
OBS:  56180.297  i NULL  -6.634e-01   3.683e+00  
OBS:  56180.328  z NULL   6.211e+00   4.488e+00  
OBS:  56188.160  g NULL   1.587e+01   5.709e+00  
OBS:  56188.176  r NULL   4.854e+00   5.573e+00  
OBS:  56188.211  i NULL  -3.464e+00   4.519e+00  
OBS:  56188.238  z NULL   7.186e+00   3.402e+00  
OBS:  56189.254  g NULL   1.420e+01   2.323e+00  
OBS:  56189.270  r NULL   8.293e+00   3.275e+00  
OBS:  56189.281  i NULL   8.650e+00   9.047e+00  
OBS:  56189.312  z NULL  -1.602e+00   2.964e+00  
OBS:  56194.258  g NULL   1.076e+01   2.660e+00  
OBS:  56194.270  r NULL   8.315e+00   1.500e+00  
OBS:  56194.285  i NULL   2.119e+00   2.292e+00  
OBS:  56194.305  z NULL   5.467e-01   2.384e+00  
OBS:  56202.160  g NULL   4.343e+00   4.795e+00  
OBS:  56202.176  r NULL   8.173e+00   2.330e+00  
OBS:  56202.191  i NULL   3.110e+00   4.163e+00  
OBS:  56202.215  z NULL   6.467e+00   2.714e+00  
OBS:  56210.172  g NULL   3.346e+00   3.693e+00  
OBS:  56210.188  r NULL   1.430e+01   3.228e+00  
OBS:  56210.203  i NULL   2.983e+00   3.210e+00  
OBS:  56210.234  z NULL   1.472e+01   3.855e+00  
OBS:  56218.172  g NULL   1.138e+00   1.254e+00  
OBS:  56218.191  r NULL   6.780e+00   9.691e-01  
OBS:  56218.211  i NULL   6.885e+00   1.507e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.178e+01   1.946e+00  
OBS:  56221.273  g NULL   2.631e+00   3.912e+00  
OBS:  56221.281  r NULL   5.786e+00   5.584e+00  
OBS:  56221.297  i NULL   9.266e-01   4.484e+00  
OBS:  56221.324  z NULL   3.234e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.945e+00   5.909e+00  
OBS:  56222.090  r NULL   1.246e+00   2.627e+00  
OBS:  56222.113  i NULL   1.152e+00   3.324e+00  
OBS:  56222.133  z NULL   1.359e+01   5.062e+00  
OBS:  56228.059  g NULL   9.879e-02   7.693e+00  
OBS:  56228.066  r NULL   1.758e+00   2.392e+00  
OBS:  56228.086  i NULL  -8.177e-01   5.109e+00  
OBS:  56228.109  z NULL   5.043e+00   4.135e+00  
OBS:  56229.047  g NULL  -2.422e+01   2.392e+01  
OBS:  56229.059  r NULL   6.593e+00   3.853e+00  
OBS:  56229.074  i NULL   8.679e+00   5.427e+00  
OBS:  56229.102  z NULL   2.752e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.231e+00   6.572e+00  
OBS:  56230.102  r NULL   8.984e-01   2.917e+00  
OBS:  56230.113  i NULL   8.732e+00   5.178e+00  
OBS:  56230.145  z NULL   7.324e+00   2.668e+00  
OBS:  56231.043  g NULL   2.093e+00   6.045e+00  
OBS:  56231.059  r NULL   2.755e+00   2.552e+00  
OBS:  56231.070  i NULL   8.698e-01   4.241e+00  
OBS:  56231.102  z NULL   3.863e+00   3.279e+00  
OBS:  56235.039  g NULL   7.667e+00   5.186e+00  
OBS:  56235.047  r NULL   1.070e+01   3.711e+00  
OBS:  56235.062  i NULL  -4.100e+00   4.193e+00  
