SURVEY: DES   
SNID:   197890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12643 
HOST_GALAXY_PHOTO-Z:   0.3361  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.032e+00   4.788e+00  
OBS:  56177.188  r NULL   2.997e-01   5.334e+00  
OBS:  56177.203  i NULL   1.787e+00   5.436e+00  
OBS:  56177.234  z NULL   9.027e+00   4.694e+00  
OBS:  56179.172  g NULL  -9.824e-01   2.239e+00  
OBS:  56179.312  r NULL   5.239e+00   3.032e+00  
OBS:  56179.328  i NULL   7.560e+00   4.203e+00  
OBS:  56179.359  z NULL   7.415e+00   3.521e+00  
OBS:  56187.156  g NULL   4.934e-01   1.707e+00  
OBS:  56187.172  r NULL   7.431e+00   1.264e+00  
OBS:  56187.188  i NULL   1.571e+01   1.925e+00  
OBS:  56187.211  z NULL   2.398e+01   2.223e+00  
OBS:  56189.148  g NULL  -1.314e+01   9.765e+00  
OBS:  56189.160  r NULL   1.439e+01   3.889e+00  
OBS:  56189.176  i NULL   1.739e+01   8.080e+00  
OBS:  56189.203  z NULL   1.727e+01   4.704e+00  
OBS:  56194.121  g NULL   2.889e+00   3.773e+00  
OBS:  56194.129  r NULL   7.192e+00   2.356e+00  
OBS:  56200.156  i NULL   1.735e+01   8.073e+00  
OBS:  56200.180  z NULL   1.263e+01   5.641e+00  
OBS:  56207.156  g NULL  -2.200e+00   2.280e+00  
OBS:  56207.172  r NULL   7.404e+00   1.611e+00  
OBS:  56209.191  i NULL   1.026e+01   2.151e+00  
OBS:  56209.215  z NULL   1.295e+01   2.215e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   6.706e-01   1.596e+00  
OBS:  56215.180  r NULL   3.336e+00   1.100e+00  
OBS:  56217.152  i NULL   6.455e+00   1.404e+00  
OBS:  56217.191  z NULL   9.222e+00   1.826e+00  
OBS:  56221.062  g NULL  -7.766e+00   4.491e+00  
OBS:  56221.074  r NULL  -9.977e-01   3.581e+00  
OBS:  56221.195  i NULL  -9.864e+00   1.346e+01  
OBS:  56221.227  z NULL   8.991e+00   4.018e+00  
OBS:  56222.047  g NULL   4.299e+00   6.420e+00  
OBS:  56222.062  r NULL   2.907e-01   3.126e+00  
OBS:  56222.191  i NULL  -1.086e+01   9.794e+00  
OBS:  56222.211  z NULL   1.187e+01   4.840e+00  
OBS:  56228.031  g NULL  -8.134e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.531e+01   1.164e+01  
OBS:  56228.156  i NULL   1.606e+00   5.179e+00  
OBS:  56228.188  z NULL   3.615e+00   2.844e+00  
OBS:  56229.031  g NULL   1.321e+01   3.075e+01  
OBS:  56229.156  r NULL   7.170e-02   3.595e+00  
OBS:  56229.172  i NULL  -1.080e+01   7.056e+00  
OBS:  56229.199  z NULL   8.930e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.847e+00   9.316e+00  
OBS:  56230.043  r NULL   2.805e+00   3.864e+00  
OBS:  56230.191  i NULL  -5.475e+00   6.319e+00  
OBS:  56230.215  z NULL   8.287e+00   2.926e+00  
OBS:  56231.035  g NULL  -8.271e+00   7.696e+00  
OBS:  56231.156  r NULL  -2.028e+00   2.654e+00  
OBS:  56231.172  i NULL  -3.859e-01   4.791e+00  
OBS:  56231.191  z NULL  -6.611e-01   3.018e+00  
OBS:  56235.145  g NULL  -1.870e+00   3.787e+00  
OBS:  56235.160  r NULL  -5.429e-01   1.757e+00  
OBS:  56235.172  i NULL   4.521e+00   3.202e+00  
OBS:  56235.195  z NULL   4.118e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.310e-01   2.000e+00  
OBS:  56236.172  r NULL   9.504e-01   1.875e+00  
OBS:  56236.188  i NULL  -6.057e-01   2.784e+00  
OBS:  56236.207  z NULL   1.142e+00   3.190e+00  
OBS:  56237.176  g NULL   2.879e+00   3.439e+00  
OBS:  56237.188  r NULL  -4.557e+00   2.254e+00  
OBS:  56237.207  i NULL   3.465e+00   2.863e+00  
OBS:  56237.238  z NULL   9.499e+00   3.872e+00  
OBS:  56238.188  g NULL   2.107e+00   2.971e+00  
OBS:  56238.199  r NULL   8.663e-02   2.023e+00  
OBS:  56238.219  i NULL  -3.010e+00   3.236e+00  
OBS:  56238.250  z NULL   3.256e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.342e+00   1.690e+00  
OBS:  56243.211  r NULL  -5.804e-01   1.224e+00  
