SURVEY: DES   
SNID:   108940   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13933 
HOST_GALAXY_PHOTO-Z:   0.3544  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -5.254e+00   4.366e+00  
OBS:  56207.195  r NULL   1.434e+00   3.459e+00  
OBS:  56207.203  i NULL   3.343e+00   6.247e+00  
OBS:  56207.219  z NULL   3.842e+00   5.952e+00  
OBS:  56215.195  g NULL   3.027e+00   2.686e+00  
OBS:  56215.203  r NULL   3.337e-01   2.172e+00  
OBS:  56215.211  i NULL   2.299e+00   2.637e+00  
OBS:  56215.227  z NULL   1.442e+00   3.427e+00  
OBS:  56221.090  g NULL   7.814e+00   6.281e+00  
OBS:  56221.105  r NULL   6.092e+00   5.085e+00  
OBS:  56221.113  i NULL   9.897e+00   5.584e+00  
OBS:  56221.117  z NULL   1.589e+01   7.712e+00  
OBS:  56222.270  g NULL   8.320e+00   7.753e+00  
OBS:  56222.273  r NULL   8.156e+00   5.706e+00  
OBS:  56222.281  i NULL   1.112e+01   1.699e+01  
OBS:  56222.289  z NULL   1.796e+01   8.074e+00  
OBS:  56228.234  g NULL   3.108e+01   1.237e+01  
OBS:  56228.242  r NULL   2.129e+01   5.597e+00  
OBS:  56228.258  i NULL   6.099e+00   1.203e+01  
OBS:  56228.270  z NULL   1.830e+01   6.660e+00  
OBS:  56229.258  g NULL   2.582e+01   1.723e+01  
OBS:  56229.270  r NULL   3.721e+01   8.103e+00  
OBS:  56229.285  i NULL  -9.075e-01   1.507e+01  
OBS:  56229.297  z NULL   2.427e+01   8.914e+00  
OBS:  56230.273  g NULL   7.302e+00   1.384e+01  
OBS:  56230.277  r NULL   2.256e+01   6.429e+00  
OBS:  56230.285  i NULL   3.824e+01   1.122e+01  
OBS:  56230.293  z NULL   2.175e+01   6.173e+00  
OBS:  56231.242  g NULL   1.200e+01   9.797e+00  
OBS:  56231.258  r NULL   3.041e+01   4.989e+00  
OBS:  56231.273  i NULL   1.177e+01   9.663e+00  
OBS:  56231.277  z NULL   2.198e+01   5.324e+00  
OBS:  56235.242  g NULL   2.387e+00   6.886e+00  
OBS:  56235.258  r NULL   1.836e+01   3.938e+00  
OBS:  56235.270  i NULL   1.628e+01   7.259e+00  
OBS:  56235.277  z NULL   2.304e+01   6.996e+00  
OBS:  56236.258  g NULL   1.934e+00   6.554e+00  
OBS:  56236.270  r NULL   1.683e+01   4.277e+00  
OBS:  56236.277  i NULL   2.121e+01   6.014e+00  
OBS:  56236.285  z NULL   2.602e+01   7.822e+00  
OBS:  56237.289  g NULL   4.050e+01   2.678e+01  
OBS:  56237.297  r NULL   5.676e+01   4.070e+01  
OBS:  56237.301  i NULL  -9.143e+00   4.384e+01  
OBS:  56237.316  z NULL   5.977e+01   2.569e+01  
OBS:  56238.301  g NULL  -9.588e+01   4.140e+01  
OBS:  56238.316  r NULL   3.025e+01   1.371e+01  
OBS:  56238.328  i NULL   2.258e+01   7.951e+00  
OBS:  56243.027  z NULL   2.113e+01   7.833e+00  
OBS:  56243.309  g NULL   4.206e+00   4.512e+00  
OBS:  56244.027  r NULL   2.021e+01   4.131e+00  
OBS:  56244.031  i NULL   1.664e+01   6.628e+00  
OBS:  56244.273  g NULL   5.916e+00   4.078e+00  
OBS:  56244.277  z NULL   2.290e+01   6.072e+00  
OBS:  56245.293  g NULL  -1.737e+00   1.380e+01  
OBS:  56245.309  r NULL   1.972e+01   1.013e+01  
OBS:  56246.027  i NULL   1.774e+01   3.718e+00  
OBS:  56246.035  z NULL   2.736e+01   4.326e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   3.410e+00   3.006e+00  
OBS:  56247.215  r NULL   1.730e+01   2.320e+00  
OBS:  56254.160  i NULL   2.226e+01   4.939e+00  
OBS:  56254.172  z NULL   1.457e+01   4.028e+00  
OBS:  56258.125  g NULL   1.641e+01   1.063e+01  
OBS:  56258.141  r NULL   1.049e+01   5.064e+00  
OBS:  56261.035  i NULL   8.710e+00   6.093e+00  
OBS:  56261.043  z NULL   6.556e+00   4.621e+00  
OBS:  56261.242  g NULL  -8.471e+00   7.743e+00  
OBS:  56261.258  r NULL   7.012e+00   3.929e+00  
OBS:  56274.188  g NULL   4.465e-02   3.588e+00  
OBS:  56274.195  r NULL   3.273e+00   2.738e+00  
OBS:  56274.203  i NULL   1.188e+01   4.271e+00  
OBS:  56274.219  z NULL   1.385e+01   5.020e+00  
OBS:  56282.203  g NULL  -3.117e+00   6.353e+00  
OBS:  56283.156  r NULL   7.392e+00   3.137e+00  
OBS:  56283.168  i NULL   1.151e+01   5.046e+00  
OBS:  56283.184  z NULL   1.734e+01   4.120e+00  
OBS:  56288.191  g NULL   1.204e+01   1.255e+01  
OBS:  56289.066  r NULL  -2.837e-01   5.048e+00  
OBS:  56289.078  i NULL   1.374e+01   8.739e+00  
OBS:  56289.086  z NULL   6.436e+00   5.625e+00  
OBS:  56292.090  g NULL  -7.709e-01   1.142e+01  
OBS:  56298.039  r NULL   6.233e+00   2.418e+00  
OBS:  56298.047  i NULL   3.837e+00   3.555e+00  
OBS:  56298.055  z NULL   1.833e+01   3.976e+00  
OBS:  56304.043  g NULL  -2.638e-01   2.546e+00  
OBS:  56306.102  r NULL   6.284e+00   3.212e+00  
OBS:  56306.113  i NULL   9.539e+00   4.310e+00  
OBS:  56306.121  z NULL   1.174e+01   5.395e+00  
OBS:  56312.047  g NULL  -2.362e+00   9.602e+00  
OBS:  56318.066  r NULL   6.695e+00   4.573e+00  
OBS:  56318.078  i NULL   1.490e+01   7.976e+00  
OBS:  56318.086  z NULL   7.524e+00   6.370e+00  
OBS:  56320.035  g NULL  -2.803e+00   1.145e+01  
END: 
