SURVEY: DES   
SNID:   174105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17850 
HOST_GALAXY_PHOTO-Z:   0.9753  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   1.840e+01   3.600e+00  
OBS:  56179.023  g NULL  -1.514e+01   6.383e+00  
OBS:  56179.031  r NULL   5.017e-01   4.332e+00  
OBS:  56179.047  i NULL   1.553e+01   7.148e+00  
OBS:  56179.062  z NULL   2.368e+01   8.151e+00  
OBS:  56180.031  g NULL   5.127e+00   5.672e+00  
OBS:  56180.047  r NULL   9.337e+00   4.498e+00  
OBS:  56180.062  i NULL   5.923e+00   6.741e+00  
OBS:  56180.078  z NULL   6.528e+00   1.017e+01  
OBS:  56188.004  g NULL   8.388e+00   5.683e+00  
OBS:  56188.016  r NULL   1.443e+01   4.386e+00  
OBS:  56188.027  i NULL   7.623e+00   6.466e+00  
OBS:  56188.035  z NULL   9.676e+00   6.475e+00  
OBS:  56189.004  g NULL   1.166e+01   5.655e+00  
OBS:  56189.016  r NULL   1.524e+01   4.349e+00  
OBS:  56189.027  i NULL   1.484e+01   6.415e+00  
OBS:  56189.035  z NULL  -8.549e+00   6.410e+00  
OBS:  56194.012  g NULL   7.504e+00   6.207e+00  
OBS:  56194.016  r NULL   2.019e+01   3.622e+00  
OBS:  56194.023  i NULL   5.158e+00   6.154e+00  
OBS:  56194.031  z NULL   1.430e+01   1.509e+01  
OBS:  56198.992  g NULL  -3.158e+00   1.869e+01  
OBS:  56199.000  r NULL   7.136e+00   9.055e+00  
OBS:  56199.008  i NULL   2.655e+01   1.182e+01  
OBS:  56199.016  z NULL   3.298e+00   7.696e+00  
OBS:  56199.039  g NULL   2.422e+01   3.349e+01  
OBS:  56208.215  g NULL   6.276e+00   2.671e+00  
