SURVEY: DES   
SNID:   128631   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15812 
HOST_GALAXY_PHOTO-Z:   0.8811  +- 0.0152  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   6.122e+01   9.528e+00  
OBS:  56178.195  r NULL   1.388e+01   7.177e+00  
OBS:  56178.203  i NULL  -3.217e+00   6.833e+00  
OBS:  56178.211  z NULL  -1.217e+01   7.922e+00  
OBS:  56180.172  g NULL   7.115e+01   4.377e+00  
OBS:  56180.188  r NULL   1.146e+00   3.175e+00  
OBS:  56180.195  i NULL  -1.337e+00   4.395e+00  
OBS:  56180.203  z NULL  -4.956e+00   4.964e+00  
OBS:  56188.148  g NULL  -1.425e+01   1.796e+01  
OBS:  56188.289  r NULL   3.472e+00   3.996e+00  
OBS:  56188.297  i NULL   6.260e+00   8.135e+00  
OBS:  56188.312  z NULL   3.248e+00   5.394e+00  
OBS:  56194.145  g NULL   3.452e+00   4.679e+00  
OBS:  56194.156  r NULL   9.688e+00   2.762e+00  
OBS:  56194.172  i NULL   1.806e+01   4.649e+00  
OBS:  56194.188  z NULL   1.497e+01   4.474e+00  
OBS:  56207.188  g NULL   4.941e+00   4.368e+00  
OBS:  56207.195  r NULL   6.414e+00   3.467e+00  
OBS:  56207.203  i NULL   3.120e+01   6.282e+00  
OBS:  56207.219  z NULL   2.640e+01   5.976e+00  
OBS:  56215.195  g NULL  -7.332e+00   2.685e+00  
OBS:  56215.203  r NULL   4.075e+00   2.179e+00  
OBS:  56215.211  i NULL   1.911e+01   2.672e+00  
OBS:  56215.227  z NULL   1.978e+01   3.451e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.328e+00   6.268e+00  
OBS:  56221.105  r NULL   3.037e+00   5.080e+00  
OBS:  56221.113  i NULL   1.836e+01   5.593e+00  
OBS:  56221.117  z NULL   5.866e-01   7.708e+00  
OBS:  56222.270  g NULL   2.991e+00   7.730e+00  
OBS:  56222.273  r NULL   2.378e+00   5.697e+00  
OBS:  56222.281  i NULL  -1.894e+01   1.699e+01  
OBS:  56222.289  z NULL   1.365e+01   8.072e+00  
OBS:  56228.234  g NULL   1.531e+01   1.235e+01  
OBS:  56228.242  r NULL  -8.804e-01   5.569e+00  
OBS:  56228.258  i NULL   9.545e+00   1.203e+01  
OBS:  56228.270  z NULL   6.129e+00   6.651e+00  
OBS:  56229.258  g NULL   2.650e+01   1.722e+01  
OBS:  56229.270  r NULL  -8.240e+00   8.065e+00  
OBS:  56229.285  i NULL   3.583e+01   1.508e+01  
OBS:  56229.297  z NULL   2.669e+00   8.901e+00  
OBS:  56230.273  g NULL   1.154e+01   1.383e+01  
OBS:  56230.277  r NULL  -9.562e+00   6.408e+00  
OBS:  56230.285  i NULL   8.004e+00   1.120e+01  
OBS:  56230.293  z NULL   8.118e+00   6.160e+00  
OBS:  56231.242  g NULL  -1.041e+01   9.778e+00  
OBS:  56231.258  r NULL   1.780e+00   4.944e+00  
OBS:  56231.273  i NULL   4.867e+00   9.658e+00  
OBS:  56231.277  z NULL   1.278e+01   5.311e+00  
OBS:  56235.242  g NULL  -5.552e-01   6.865e+00  
OBS:  56235.258  r NULL   7.046e+00   3.912e+00  
OBS:  56235.270  i NULL  -4.317e-01   7.248e+00  
OBS:  56235.277  z NULL   1.408e+01   6.986e+00  
OBS:  56236.258  g NULL   6.543e+00   6.536e+00  
OBS:  56236.270  r NULL  -4.896e+00   4.254e+00  
OBS:  56236.277  i NULL  -7.468e+00   5.997e+00  
