SURVEY: DES   
SNID:   94189   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12288 
HOST_GALAXY_PHOTO-Z:   0.5366  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   4.936e-01   6.381e+00  
OBS:  56179.031  r NULL   9.400e-01   4.331e+00  
OBS:  56179.047  i NULL  -6.221e+00   7.142e+00  
OBS:  56179.062  z NULL   1.140e+01   8.141e+00  
OBS:  56180.031  g NULL  -1.082e+00   5.677e+00  
OBS:  56180.047  r NULL   1.430e+00   4.493e+00  
OBS:  56180.062  i NULL   1.723e+01   6.746e+00  
OBS:  56180.078  z NULL   1.880e+00   1.016e+01  
OBS:  56188.004  g NULL   2.158e+01   5.713e+00  
OBS:  56188.016  r NULL   3.781e+00   4.375e+00  
OBS:  56188.027  i NULL   2.176e+01   6.480e+00  
OBS:  56188.035  z NULL   1.005e+01   6.476e+00  
OBS:  56189.004  g NULL   1.123e+01   5.677e+00  
OBS:  56189.016  r NULL   5.889e+00   4.340e+00  
OBS:  56189.027  i NULL   2.869e+01   6.435e+00  
OBS:  56189.035  z NULL   5.963e+00   6.409e+00  
OBS:  56194.012  g NULL   2.521e+01   6.262e+00  
OBS:  56194.016  r NULL   3.330e+01   3.662e+00  
OBS:  56194.023  i NULL   3.000e+01   6.188e+00  
OBS:  56194.031  z NULL   4.828e+00   1.509e+01  
OBS:  56198.992  g NULL   7.512e+01   1.875e+01  
OBS:  56199.000  r NULL   2.105e+01   9.065e+00  
OBS:  56199.008  i NULL   3.891e+01   1.184e+01  
OBS:  56199.016  z NULL   3.585e+01   7.727e+00  
OBS:  56199.039  g NULL   9.794e+01   3.355e+01  
OBS:  56208.215  g NULL   1.671e+01   2.719e+00  
OBS:  56208.223  r NULL   2.452e+01   1.855e+00  
OBS:  56208.238  i NULL   3.068e+01   3.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   2.701e+01   3.288e+00  
OBS:  56216.215  g NULL   2.588e+00   2.483e+00  
OBS:  56216.223  r NULL   1.678e+01   1.931e+00  
OBS:  56216.230  i NULL   2.550e+01   3.071e+00  
OBS:  56218.152  z NULL   3.023e+01   2.739e+00  
OBS:  56221.004  g NULL   8.552e+00   5.233e+00  
OBS:  56221.016  r NULL   2.672e+01   3.623e+00  
OBS:  56221.027  i NULL   2.797e+01   5.506e+00  
OBS:  56221.035  z NULL   2.657e+01   5.430e+00  
OBS:  56222.016  g NULL   3.511e+00   6.246e+00  
OBS:  56222.027  r NULL   1.753e+01   3.644e+00  
OBS:  56222.035  i NULL   2.541e+01   4.957e+00  
OBS:  56228.012  z NULL   2.632e+01   5.571e+00  
OBS:  56229.012  g NULL  -3.027e-01   9.819e+00  
OBS:  56229.016  r NULL   1.931e+01   4.342e+00  
OBS:  56229.023  i NULL   2.263e+01   7.830e+00  
OBS:  56230.012  z NULL   2.003e+01   4.933e+00  
OBS:  56231.012  g NULL   1.235e+00   6.916e+00  
OBS:  56231.020  r NULL   1.831e+01   2.816e+00  
OBS:  56231.027  i NULL   1.892e+01   4.100e+00  
OBS:  56235.020  z NULL   2.124e+01   5.707e+00  
OBS:  56236.027  g NULL  -2.424e+00   5.173e+00  
OBS:  56236.035  r NULL   8.695e+00   5.390e+00  
OBS:  56236.039  i NULL   2.136e+01   7.639e+00  
OBS:  56237.023  z NULL   1.870e+01   5.139e+00  
OBS:  56238.023  g NULL   1.224e+00   3.614e+00  
OBS:  56238.031  r NULL   8.967e+00   2.799e+00  
OBS:  56238.039  i NULL   2.195e+01   4.838e+00  
OBS:  56243.070  z NULL   5.796e+00   5.349e+00  
OBS:  56244.047  g NULL  -4.812e-01   4.183e+00  
OBS:  56244.055  r NULL   7.954e+00   2.833e+00  
OBS:  56244.070  i NULL   3.312e+01   4.461e+00  
OBS:  56245.027  z NULL   2.064e+01   3.566e+00  
OBS:  56246.082  g NULL  -2.618e+00   2.834e+00  
OBS:  56246.098  r NULL   4.905e+00   2.473e+00  
OBS:  56246.109  i NULL   2.675e+01   5.468e+00  
OBS:  56247.250  z NULL   1.817e+01   6.305e+00  
OBS:  56254.199  g NULL   1.301e+00   6.130e+00  
OBS:  56254.211  r NULL   1.071e+01   3.384e+00  
OBS:  56254.227  i NULL   2.078e+01   6.230e+00  
OBS:  56258.191  z NULL   2.896e+01   5.890e+00  
OBS:  56261.066  g NULL   1.511e+00   6.913e+00  
OBS:  56261.082  r NULL   5.242e+00   4.061e+00  
OBS:  56261.090  i NULL   1.728e+01   8.229e+00  
OBS:  56266.156  z NULL   2.051e+01   5.299e+00  
OBS:  56276.152  g NULL   5.165e+00   4.037e+00  
OBS:  56276.172  r NULL   3.123e+00   2.886e+00  
OBS:  56277.164  i NULL   1.405e+01   3.560e+00  
OBS:  56278.164  z NULL   1.499e+01   4.297e+00  
OBS:  56288.035  g NULL   4.156e+01   1.452e+01  
OBS:  56288.043  r NULL  -1.109e+00   5.401e+00  
OBS:  56288.051  i NULL   2.114e+01   5.996e+00  
OBS:  56288.066  z NULL   2.483e+01   6.752e+00  
