SURVEY: DES   
SNID:   95194   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18144 
HOST_GALAXY_PHOTO-Z:   0.3969  +- 0.0481  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.583e+01   9.409e+00  
OBS:  56178.195  r NULL   3.771e+00   7.172e+00  
OBS:  56178.203  i NULL  -1.365e+00   6.833e+00  
OBS:  56178.211  z NULL   6.672e+00   7.920e+00  
OBS:  56180.172  g NULL   1.748e+00   4.012e+00  
OBS:  56180.188  r NULL  -2.385e+00   3.175e+00  
OBS:  56180.195  i NULL   4.304e-01   4.395e+00  
OBS:  56180.203  z NULL  -7.739e-01   4.963e+00  
OBS:  56188.148  g NULL  -1.877e+00   1.795e+01  
OBS:  56188.289  r NULL  -3.561e+00   3.995e+00  
OBS:  56188.297  i NULL   7.130e-01   8.132e+00  
OBS:  56188.312  z NULL  -8.019e-01   5.393e+00  
OBS:  56194.145  g NULL   8.904e+00   4.704e+00  
OBS:  56194.156  r NULL   2.377e+00   2.754e+00  
OBS:  56194.172  i NULL  -3.145e+00   4.629e+00  
OBS:  56194.188  z NULL   3.360e+00   4.463e+00  
OBS:  56207.188  g NULL   2.636e+01   4.435e+00  
OBS:  56207.195  r NULL   2.846e+01   3.511e+00  
OBS:  56207.203  i NULL   1.355e+01   6.259e+00  
OBS:  56207.219  z NULL   2.725e+01   5.977e+00  
OBS:  56215.195  g NULL   1.986e+01   2.760e+00  
OBS:  56215.203  r NULL   1.733e+01   2.213e+00  
OBS:  56215.211  i NULL   2.025e+01   2.674e+00  
OBS:  56215.227  z NULL   2.439e+01   3.462e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.667e+01   6.298e+00  
OBS:  56221.105  r NULL   1.522e+01   5.096e+00  
OBS:  56221.113  i NULL   1.478e+01   5.591e+00  
OBS:  56221.117  z NULL   2.529e+01   7.723e+00  
OBS:  56222.270  g NULL  -3.753e+00   7.760e+00  
OBS:  56222.273  r NULL   2.140e+01   5.720e+00  
OBS:  56222.281  i NULL  -1.508e+01   1.699e+01  
OBS:  56222.289  z NULL   1.762e+01   8.076e+00  
OBS:  56228.234  g NULL   1.337e+01   1.235e+01  
OBS:  56228.242  r NULL   1.388e+01   5.581e+00  
OBS:  56228.258  i NULL   1.709e+01   1.203e+01  
OBS:  56228.270  z NULL   1.628e+01   6.659e+00  
OBS:  56229.258  g NULL   1.707e+01   1.722e+01  
OBS:  56229.270  r NULL   1.462e+01   8.073e+00  
OBS:  56229.285  i NULL  -3.751e+00   1.507e+01  
OBS:  56229.297  z NULL   2.307e+01   8.913e+00  
OBS:  56230.273  g NULL   1.943e-01   1.383e+01  
OBS:  56230.277  r NULL   1.328e+01   6.414e+00  
OBS:  56230.285  i NULL   3.486e+01   1.122e+01  
OBS:  56230.293  z NULL   1.983e+01   6.171e+00  
OBS:  56231.242  g NULL   4.895e+00   9.785e+00  
OBS:  56231.258  r NULL   1.775e+01   4.961e+00  
OBS:  56231.273  i NULL   8.706e+00   9.661e+00  
OBS:  56231.277  z NULL   2.219e+01   5.325e+00  
OBS:  56235.242  g NULL   8.030e+00   6.876e+00  
OBS:  56235.258  r NULL   1.503e+01   3.927e+00  
OBS:  56235.270  i NULL   1.561e+01   7.258e+00  
OBS:  56235.277  z NULL   3.312e+01   7.011e+00  
OBS:  56236.258  g NULL   7.324e+00   6.545e+00  
OBS:  56236.270  r NULL   1.002e+01   4.264e+00  
OBS:  56236.277  i NULL   1.708e+01   6.009e+00  
OBS:  56236.285  z NULL   2.606e+01   7.822e+00  
OBS:  56237.289  g NULL   4.176e+00   2.675e+01  
