SURVEY: DES   
SNID:   108799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18187 
HOST_GALAXY_PHOTO-Z:   0.7698  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -6.013e+00   4.792e+00  
OBS:  56202.176  r NULL  -1.092e+00   2.322e+00  
OBS:  56202.191  i NULL   2.058e+00   4.163e+00  
OBS:  56202.215  z NULL   2.254e+00   2.711e+00  
OBS:  56210.172  g NULL   1.434e+00   3.691e+00  
OBS:  56210.188  r NULL   7.651e+00   3.219e+00  
OBS:  56210.203  i NULL   1.184e+01   3.218e+00  
OBS:  56210.234  z NULL   2.485e+00   3.846e+00  
OBS:  56218.172  g NULL   1.743e+00   1.257e+00  
OBS:  56218.191  r NULL   1.680e+01   1.020e+00  
OBS:  56218.211  i NULL   2.916e+01   1.607e+00  
OBS:  56219.156  z NULL   2.212e+01   1.980e+00  
OBS:  56221.273  g NULL  -2.326e+00   3.915e+00  
OBS:  56221.281  r NULL   3.201e+01   5.622e+00  
OBS:  56221.297  i NULL   4.359e+01   4.565e+00  
OBS:  56221.324  z NULL   8.743e+00   1.440e+01  
OBS:  56222.074  g NULL   5.240e+00   5.911e+00  
OBS:  56222.090  r NULL   2.439e+01   2.672e+00  
OBS:  56222.113  i NULL   3.450e+01   3.392e+00  
OBS:  56222.133  z NULL   3.053e+01   5.090e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -7.028e-01   7.694e+00  
OBS:  56228.066  r NULL   2.349e+01   2.438e+00  
OBS:  56228.086  i NULL   4.611e+01   5.188e+00  
OBS:  56228.109  z NULL   3.519e+01   4.188e+00  
