SURVEY: DES   
SNID:   660   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11457 
HOST_GALAXY_PHOTO-Z:   0.9291  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   8.691e-01   7.808e+01  
OBS:  56172.039  r NULL   2.322e+01   1.760e+01  
OBS:  56172.051  i NULL  -8.624e+01   4.997e+01  
OBS:  56176.160  z NULL   1.222e+01   3.592e+00  
OBS:  56179.023  g NULL   4.666e+00   6.383e+00  
OBS:  56179.031  r NULL   2.496e+01   4.368e+00  
OBS:  56179.047  i NULL   1.307e+01   7.148e+00  
OBS:  56179.062  z NULL   3.756e+00   8.140e+00  
OBS:  56180.031  g NULL   3.939e+00   5.678e+00  
OBS:  56180.047  r NULL   2.619e+01   4.531e+00  
OBS:  56180.062  i NULL   5.696e+00   6.743e+00  
OBS:  56180.078  z NULL   9.073e+00   1.017e+01  
OBS:  56188.004  g NULL   5.292e+00   5.684e+00  
OBS:  56188.016  r NULL   1.440e+01   4.388e+00  
OBS:  56188.027  i NULL   9.493e+00   6.470e+00  
OBS:  56188.035  z NULL   2.642e+01   6.493e+00  
OBS:  56189.004  g NULL   3.630e+00   5.653e+00  
OBS:  56189.016  r NULL   2.232e+01   4.362e+00  
OBS:  56189.027  i NULL   5.489e+00   6.412e+00  
OBS:  56189.035  z NULL   1.891e+01   6.418e+00  
OBS:  56194.012  g NULL   5.763e+00   6.206e+00  
OBS:  56194.016  r NULL   1.906e+01   3.620e+00  
OBS:  56194.023  i NULL   2.647e+01   6.176e+00  
OBS:  56194.031  z NULL   2.505e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.399e+01   1.869e+01  
OBS:  56199.000  r NULL   2.043e+01   9.061e+00  
OBS:  56199.008  i NULL   4.152e+01   1.184e+01  
OBS:  56199.016  z NULL   1.707e+01   7.703e+00  
OBS:  56199.039  g NULL   2.240e+01   3.349e+01  
OBS:  56208.215  g NULL   1.041e+00   2.667e+00  
OBS:  56208.223  r NULL   1.443e+01   1.807e+00  
OBS:  56208.238  i NULL   2.122e+01   2.992e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   2.079e+01   3.270e+00  
OBS:  56216.215  g NULL   2.488e+00   2.476e+00  
OBS:  56216.223  r NULL   1.599e+01   1.923e+00  
OBS:  56216.230  i NULL   1.929e+01   3.046e+00  
OBS:  56218.152  z NULL   1.815e+01   2.700e+00  
OBS:  56221.004  g NULL   7.702e-01   5.230e+00  
OBS:  56221.016  r NULL   1.099e+01   3.593e+00  
OBS:  56221.027  i NULL   1.368e+01   5.482e+00  
OBS:  56221.035  z NULL   2.873e+01   5.433e+00  
OBS:  56222.016  g NULL  -3.920e+00   6.246e+00  
OBS:  56222.027  r NULL   1.794e+01   3.643e+00  
OBS:  56222.035  i NULL   1.968e+01   4.942e+00  
OBS:  56228.012  z NULL   1.774e+01   5.558e+00  
OBS:  56229.012  g NULL  -1.601e+00   9.820e+00  
OBS:  56229.016  r NULL   1.050e+01   4.331e+00  
OBS:  56229.023  i NULL   2.417e+01   7.827e+00  
OBS:  56230.012  z NULL   2.484e+01   4.940e+00  
OBS:  56231.012  g NULL  -4.482e+00   6.919e+00  
OBS:  56231.020  r NULL   1.715e+01   2.814e+00  
OBS:  56231.027  i NULL   2.128e+01   4.098e+00  
OBS:  56235.020  z NULL   2.161e+01   5.707e+00  
OBS:  56236.027  g NULL  -3.126e+00   5.177e+00  
OBS:  56236.035  r NULL   8.562e+00   5.392e+00  
OBS:  56236.039  i NULL   2.231e+01   7.636e+00  
OBS:  56237.023  z NULL   1.325e+01   5.133e+00  
OBS:  56238.023  g NULL   2.138e-01   3.618e+00  
OBS:  56238.031  r NULL   1.507e+01   2.810e+00  
OBS:  56238.039  i NULL   1.713e+01   4.827e+00  
OBS:  56243.070  z NULL   2.928e+01   5.375e+00  
OBS:  56244.047  g NULL   5.492e+00   4.188e+00  
OBS:  56244.055  r NULL   1.556e+01   2.847e+00  
OBS:  56244.070  i NULL   1.777e+01   4.426e+00  
OBS:  56245.027  z NULL   2.547e+01   3.576e+00  
OBS:  56246.082  g NULL   5.166e+00   2.841e+00  
OBS:  56246.098  r NULL   1.198e+01   2.485e+00  
OBS:  56246.109  i NULL   1.472e+01   5.448e+00  
OBS:  56247.250  z NULL   2.540e+01   6.313e+00  
OBS:  56254.199  g NULL   3.056e+00   6.133e+00  
OBS:  56254.211  r NULL   1.223e+01   3.389e+00  
OBS:  56254.227  i NULL   9.466e+00   6.218e+00  
OBS:  56258.191  z NULL   1.588e+01   5.872e+00  
OBS:  56261.066  g NULL  -3.721e-01   6.917e+00  
OBS:  56261.082  r NULL   6.938e+00   4.068e+00  
OBS:  56261.090  i NULL   1.138e+01   8.221e+00  
OBS:  56266.156  z NULL   1.675e+01   5.294e+00  
OBS:  56276.152  g NULL  -3.682e+00   4.040e+00  
OBS:  56276.172  r NULL   9.121e+00   2.895e+00  
OBS:  56277.164  i NULL   1.652e+01   3.561e+00  
OBS:  56278.164  z NULL   6.726e+00   4.289e+00  
OBS:  56288.035  g NULL  -2.984e+01   1.452e+01  
OBS:  56288.043  r NULL   5.272e+00   5.404e+00  
OBS:  56288.051  i NULL   3.259e+00   5.983e+00  
OBS:  56288.066  z NULL   1.173e+01   6.740e+00  
OBS:  56292.109  g NULL   6.662e+00   7.764e+00  
OBS:  56292.125  r NULL   5.097e+00   3.874e+00  
OBS:  56296.039  i NULL   1.311e+01   3.489e+00  
OBS:  56296.051  z NULL   8.195e+00   4.466e+00  
OBS:  56305.043  g NULL   5.564e+00   2.878e+00  
OBS:  56305.051  r NULL   2.993e+00   2.180e+00  
OBS:  56305.055  i NULL   1.599e+01   3.068e+00  
OBS:  56305.070  z NULL   2.091e+01   3.687e+00  
OBS:  56317.035  g NULL  -1.640e-01   1.479e+01  
OBS:  56317.043  r NULL   3.341e+00   6.186e+00  
OBS:  56317.051  i NULL   1.569e+01   6.920e+00  
OBS:  56318.035  z NULL   2.875e+01   1.347e+01  
END: 
