SURVEY: DES   
SNID:   27406   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13636 
HOST_GALAXY_PHOTO-Z:   0.5547  +- 0.0524  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   1.699e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.345e+00   9.741e-01  
OBS:  56332.070  i NULL   2.224e+00   1.582e+00  
OBS:  56332.094  z NULL   2.713e+00   2.577e+00  
OBS:  56340.043  g NULL   7.703e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.227e+00   1.647e+00  
OBS:  56340.074  i NULL  -9.062e-01   2.720e+00  
OBS:  56340.098  z NULL  -3.444e+00   2.981e+00  
OBS:  56348.055  g NULL   1.248e+00   3.249e+00  
OBS:  56348.070  r NULL   5.387e+00   2.104e+00  
OBS:  56349.004  i NULL   1.243e+01   2.368e+00  
OBS:  56349.027  z NULL   1.266e+01   2.440e+00  
OBS:  56350.043  g NULL   9.204e-01   3.835e+00  
OBS:  56350.055  r NULL   8.901e+00   1.827e+00  
OBS:  56350.070  i NULL   1.582e+01   3.176e+00  
OBS:  56350.098  z NULL   1.483e+01   4.868e+00  
OBS:  56351.043  g NULL  -3.175e+00   3.351e+00  
OBS:  56351.055  r NULL   1.239e+01   1.782e+00  
OBS:  56351.070  i NULL   1.480e+01   3.074e+00  
OBS:  56351.098  z NULL   1.265e+01   4.787e+00  
END: 
