SURVEY: DES   
SNID:   183132   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12710 
HOST_GALAXY_PHOTO-Z:   0.6442  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.379e+00   4.770e+00  
OBS:  56176.199  r NULL   1.629e+01   2.157e+00  
OBS:  56176.215  i NULL   1.130e+01   3.155e+00  
OBS:  56176.238  z NULL   1.445e+01   2.499e+00  
OBS:  56179.188  g NULL   6.704e+00   2.595e+00  
OBS:  56179.195  r NULL   1.561e+01   1.741e+00  
OBS:  56179.234  i NULL   7.525e+00   1.992e+00  
OBS:  56179.266  z NULL   8.799e+00   3.734e+00  
OBS:  56180.266  g NULL   4.114e+00   2.559e+00  
OBS:  56180.281  r NULL   1.590e+01   1.343e+00  
OBS:  56180.297  i NULL   3.825e+00   3.686e+00  
OBS:  56180.328  z NULL   1.829e+01   4.500e+00  
OBS:  56188.160  g NULL  -4.684e+00   5.687e+00  
OBS:  56188.176  r NULL   1.717e+01   5.583e+00  
OBS:  56188.211  i NULL   2.597e+00   4.522e+00  
OBS:  56188.238  z NULL   1.372e+01   3.410e+00  
OBS:  56189.254  g NULL   2.237e+00   2.288e+00  
OBS:  56189.270  r NULL   1.053e+01   3.279e+00  
OBS:  56189.281  i NULL   6.439e+00   9.048e+00  
OBS:  56189.312  z NULL   1.679e+01   2.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.412e+00   2.639e+00  
OBS:  56194.270  r NULL   9.129e+00   1.502e+00  
OBS:  56194.285  i NULL   7.882e+00   2.299e+00  
OBS:  56194.305  z NULL   1.174e+01   2.396e+00  
OBS:  56202.160  g NULL  -7.514e+00   4.793e+00  
OBS:  56202.176  r NULL   7.310e+00   2.328e+00  
OBS:  56202.191  i NULL   1.017e+01   4.168e+00  
OBS:  56202.215  z NULL   4.052e+00   2.713e+00  
OBS:  56210.172  g NULL   8.955e-01   3.690e+00  
OBS:  56210.188  r NULL   8.214e+00   3.219e+00  
OBS:  56210.203  i NULL   1.969e+00   3.210e+00  
OBS:  56210.234  z NULL   1.033e+01   3.850e+00  
OBS:  56218.172  g NULL   1.420e-01   1.250e+00  
OBS:  56218.191  r NULL   2.614e+00   9.595e-01  
OBS:  56218.211  i NULL   1.015e+01   1.514e+00  
OBS:  56219.156  z NULL   1.047e+01   1.944e+00  
OBS:  56221.273  g NULL  -1.302e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.049e+00   5.581e+00  
OBS:  56221.297  i NULL   2.881e+00   4.484e+00  
