SURVEY: DES   
SNID:   16516   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12761 
HOST_GALAXY_PHOTO-Z:   0.4100  +- 0.0569  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -8.987e-01   3.910e+00  
OBS:  56221.281  r NULL  -5.597e+00   5.582e+00  
OBS:  56221.297  i NULL  -2.550e+00   4.483e+00  
OBS:  56221.324  z NULL   1.017e+01   1.439e+01  
OBS:  56222.074  g NULL  -4.871e+00   5.909e+00  
OBS:  56222.090  r NULL  -5.299e+00   2.628e+00  
OBS:  56222.113  i NULL   5.345e+00   3.325e+00  
OBS:  56222.133  z NULL   5.913e+00   5.057e+00  
OBS:  56228.059  g NULL   5.524e+00   7.695e+00  
OBS:  56228.066  r NULL   1.387e+01   2.409e+00  
OBS:  56228.086  i NULL   2.019e+01   5.125e+00  
OBS:  56228.109  z NULL   1.126e+01   4.140e+00  
OBS:  56229.047  g NULL  -7.052e+00   2.392e+01  
OBS:  56229.059  r NULL   1.519e+01   3.865e+00  
OBS:  56229.074  i NULL   2.438e+01   5.446e+00  
OBS:  56229.102  z NULL   3.552e+01   4.895e+00  
OBS:  56230.059  g NULL  -4.582e+00   6.573e+00  
OBS:  56230.102  r NULL   1.866e+01   2.943e+00  
OBS:  56230.113  i NULL   2.607e+01   5.201e+00  
OBS:  56230.145  z NULL   2.843e+01   2.720e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   7.175e+00   6.050e+00  
OBS:  56231.059  r NULL   2.568e+01   2.603e+00  
OBS:  56231.070  i NULL   3.195e+01   4.287e+00  
OBS:  56231.102  z NULL   3.550e+01   3.347e+00  
OBS:  56235.039  g NULL   1.436e+01   5.207e+00  
OBS:  56235.047  r NULL   4.698e+01   3.826e+00  
OBS:  56235.062  i NULL   5.584e+01   4.330e+00  
OBS:  56235.090  z NULL   6.525e+01   8.324e+00  
OBS:  56236.047  g NULL   1.428e+01   4.903e+00  
OBS:  56236.062  r NULL   5.979e+01   2.904e+00  
OBS:  56236.074  i NULL   6.093e+01   5.355e+00  
OBS:  56236.105  z NULL   7.460e+01   5.501e+00  
OBS:  56237.039  g NULL   1.704e+01   3.202e+00  
OBS:  56237.051  r NULL   5.999e+01   2.498e+00  
OBS:  56237.094  i NULL   6.386e+01   2.778e+00  
OBS:  56237.125  z NULL   7.202e+01   3.937e+00  
OBS:  56238.074  g NULL   2.271e+01   2.587e+00  
OBS:  56238.094  r NULL   6.907e+01   2.070e+00  
OBS:  56238.109  i NULL   7.359e+01   3.064e+00  
OBS:  56238.129  z NULL   8.426e+01   3.486e+00  
OBS:  56243.098  g NULL   2.648e+01   2.260e+00  
OBS:  56243.109  r NULL   7.876e+01   2.239e+00  
OBS:  56243.125  i NULL   8.615e+01   3.045e+00  
OBS:  56243.152  z NULL   9.577e+01   3.119e+00  
OBS:  56244.082  g NULL   2.432e+01   2.273e+00  
OBS:  56244.098  r NULL   8.319e+01   2.281e+00  
OBS:  56244.109  i NULL   9.525e+01   3.158e+00  
OBS:  56244.133  z NULL   9.461e+01   3.471e+00  
OBS:  56245.070  g NULL   2.462e+01   1.821e+00  
OBS:  56245.082  r NULL   8.113e+01   2.059e+00  
OBS:  56245.109  i NULL   8.763e+01   3.627e+00  
OBS:  56245.137  z NULL   9.353e+01   3.339e+00  
OBS:  56246.117  g NULL   2.937e+01   6.622e+00  
OBS:  56246.125  r NULL   8.364e+01   3.257e+00  
OBS:  56246.152  i NULL   9.381e+01   2.653e+00  
OBS:  56246.180  z NULL   9.871e+01   2.677e+00  
OBS:  56247.281  g NULL   2.419e+01   1.601e+00  
OBS:  56247.297  r NULL   8.300e+01   1.949e+00  
OBS:  56247.316  i NULL   9.745e+01   2.705e+00  
OBS:  56247.340  z NULL   1.026e+02   3.146e+00  
OBS:  56248.324  g NULL   2.259e+01   1.792e+00  
OBS:  56248.340  r NULL   8.154e+01   2.052e+00  
OBS:  56258.035  i NULL   7.400e+01   9.987e+00  
OBS:  56258.066  z NULL   7.456e+01   4.207e+00  
OBS:  56258.215  g NULL   5.957e+00   4.954e+00  
OBS:  56258.227  r NULL   4.999e+01   2.574e+00  
OBS:  56261.098  g NULL  -5.335e+00   8.835e+00  
OBS:  56261.102  r NULL   4.582e+01   3.523e+00  
OBS:  56261.125  i NULL   6.879e+01   4.078e+00  
OBS:  56261.156  z NULL   6.247e+01   3.306e+00  
OBS:  56273.160  g NULL   1.005e+00   1.757e+00  
OBS:  56273.176  r NULL   1.646e+01   1.263e+00  
OBS:  56273.188  i NULL   4.394e+01   2.197e+00  
OBS:  56273.219  z NULL   5.282e+01   2.463e+00  
OBS:  56281.160  g NULL  -4.016e-02   2.075e+00  
OBS:  56281.184  r NULL   1.051e+01   1.296e+00  
OBS:  56281.203  i NULL   2.715e+01   1.880e+00  
OBS:  56281.227  z NULL   4.488e+01   2.444e+00  
OBS:  56288.086  g NULL   6.743e+00   4.851e+00  
OBS:  56288.094  r NULL   8.828e+00   2.123e+00  
OBS:  56288.109  i NULL   2.775e+01   3.108e+00  
