SURVEY: DES   
SNID:   162881   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18023 
HOST_GALAXY_PHOTO-Z:   0.9746  +- 0.0643  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.781e+00   4.790e+00  
OBS:  56202.176  r NULL   4.642e+00   2.324e+00  
OBS:  56202.191  i NULL   7.178e+00   4.165e+00  
OBS:  56202.215  z NULL   2.975e+00   2.712e+00  
OBS:  56210.172  g NULL   2.772e-01   3.690e+00  
OBS:  56210.188  r NULL   6.576e+00   3.219e+00  
OBS:  56210.203  i NULL   1.164e+01   3.218e+00  
OBS:  56210.234  z NULL   1.497e+01   3.856e+00  
OBS:  56218.172  g NULL   1.505e+00   1.250e+00  
OBS:  56218.191  r NULL   6.551e+00   9.686e-01  
OBS:  56218.211  i NULL   1.669e+01   1.538e+00  
OBS:  56219.156  z NULL   1.447e+01   1.954e+00  
OBS:  56221.273  g NULL   9.826e-01   3.910e+00  
OBS:  56221.281  r NULL   3.461e+00   5.583e+00  
OBS:  56221.297  i NULL   1.355e+01   4.493e+00  
OBS:  56221.324  z NULL   1.322e+01   1.440e+01  
OBS:  56222.074  g NULL   6.102e+00   5.909e+00  
OBS:  56222.090  r NULL   8.133e+00   2.632e+00  
OBS:  56222.113  i NULL   1.517e+01   3.338e+00  
OBS:  56222.133  z NULL   1.691e+01   5.066e+00  
OBS:  56228.059  g NULL   3.982e+00   7.693e+00  
OBS:  56228.066  r NULL   3.262e+00   2.392e+00  
OBS:  56228.086  i NULL   1.579e+01   5.118e+00  
OBS:  56228.109  z NULL   1.148e+01   4.140e+00  
OBS:  56229.047  g NULL  -1.286e-01   2.391e+01  
OBS:  56229.059  r NULL   3.198e-01   3.851e+00  
OBS:  56229.074  i NULL   8.383e+00   5.427e+00  
OBS:  56229.102  z NULL   1.636e+01   4.859e+00  
OBS:  56230.059  g NULL   8.359e+00   6.572e+00  
OBS:  56230.102  r NULL  -6.698e+00   2.919e+00  
OBS:  56230.113  i NULL   7.612e+00   5.178e+00  
OBS:  56230.145  z NULL   1.549e+01   2.682e+00  
OBS:  56231.043  g NULL   2.081e+00   6.044e+00  
OBS:  56231.059  r NULL   1.829e+00   2.551e+00  
OBS:  56231.070  i NULL   4.050e+00   4.242e+00  
OBS:  56231.102  z NULL   1.464e+01   3.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -6.021e+00   5.185e+00  
OBS:  56235.047  r NULL   2.338e+00   3.706e+00  
OBS:  56235.062  i NULL   6.114e+00   4.195e+00  
OBS:  56235.090  z NULL   3.209e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.901e+00   4.872e+00  
OBS:  56236.062  r NULL  -3.120e+00   2.661e+00  
OBS:  56236.074  i NULL   8.223e+00   5.225e+00  
OBS:  56236.105  z NULL   1.038e+01   5.323e+00  
OBS:  56237.039  g NULL   6.107e+00   3.166e+00  
OBS:  56237.051  r NULL   2.317e+00   2.213e+00  
OBS:  56237.094  i NULL   7.964e+00   2.497e+00  
OBS:  56237.125  z NULL   1.119e+01   3.702e+00  
OBS:  56238.074  g NULL   2.203e+00   2.522e+00  
OBS:  56238.094  r NULL   1.058e+00   1.589e+00  
OBS:  56238.109  i NULL   8.448e+00   2.728e+00  
OBS:  56238.129  z NULL   1.576e+01   3.121e+00  
OBS:  56243.098  g NULL   7.471e-01   2.167e+00  
OBS:  56243.109  r NULL   6.000e-02   1.654e+00  
OBS:  56243.125  i NULL   2.354e+00   2.566e+00  
OBS:  56243.152  z NULL   7.529e+00   2.554e+00  
OBS:  56244.082  g NULL   1.249e+00   2.191e+00  
OBS:  56244.098  r NULL   1.822e+00   1.635e+00  
OBS:  56244.109  i NULL   2.725e+00   2.590e+00  
OBS:  56244.133  z NULL   1.053e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.142e+00   1.718e+00  
OBS:  56245.082  r NULL  -2.622e+00   1.353e+00  
OBS:  56245.109  i NULL   4.368e+00   3.213e+00  
OBS:  56245.137  z NULL   3.438e+00   2.838e+00  
OBS:  56246.117  g NULL   2.989e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.764e+00   2.811e+00  
OBS:  56246.152  i NULL   3.188e+00   1.961e+00  
OBS:  56246.180  z NULL   7.761e+00   1.940e+00  
OBS:  56247.281  g NULL  -2.137e+00   1.489e+00  
OBS:  56247.297  r NULL   2.033e+00   1.133e+00  
OBS:  56247.316  i NULL   1.868e+00   1.975e+00  
OBS:  56247.340  z NULL   2.395e+00   2.490e+00  
OBS:  56248.324  g NULL   7.091e-01   1.701e+00  
OBS:  56248.340  r NULL   6.738e-01   1.335e+00  
OBS:  56258.035  i NULL   8.413e+00   9.886e+00  
OBS:  56258.066  z NULL   9.878e+00   3.972e+00  
OBS:  56258.215  g NULL   1.399e+00   4.947e+00  
OBS:  56258.227  r NULL  -3.437e+00   2.382e+00  
OBS:  56261.098  g NULL   4.833e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.059e+00   3.394e+00  
OBS:  56261.125  i NULL   6.878e+00   3.856e+00  
OBS:  56261.156  z NULL   3.898e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.341e+00   1.752e+00  
OBS:  56273.176  r NULL  -2.066e+00   1.214e+00  
OBS:  56273.188  i NULL  -3.126e-01   2.024e+00  
OBS:  56273.219  z NULL   1.823e+00   2.251e+00  
OBS:  56281.160  g NULL  -2.668e-02   2.074e+00  
OBS:  56281.184  r NULL  -1.822e-01   1.273e+00  
OBS:  56281.203  i NULL   9.459e-01   1.799e+00  
OBS:  56281.227  z NULL  -1.171e-01   2.291e+00  
OBS:  56288.086  g NULL  -1.206e+00   4.849e+00  
OBS:  56288.094  r NULL   3.657e-01   2.113e+00  
OBS:  56288.109  i NULL   4.889e+00   3.060e+00  
OBS:  56288.141  z NULL  -2.332e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.539e+00   6.492e+00  
OBS:  56289.242  r NULL  -7.319e-01   2.701e+00  
OBS:  56289.258  i NULL   8.778e+00   5.087e+00  
OBS:  56292.035  z NULL  -8.643e-01   2.062e+00  
OBS:  56292.141  g NULL   1.187e+00   3.053e+00  
OBS:  56292.156  r NULL   1.750e+00   1.735e+00  
OBS:  56292.172  i NULL  -7.755e-01   2.653e+00  
OBS:  56303.039  g NULL  -8.108e-01   1.371e+00  
OBS:  56303.051  r NULL  -6.625e-01   8.998e-01  
OBS:  56303.070  i NULL   1.152e+00   1.413e+00  
OBS:  56303.094  z NULL   8.080e-01   2.209e+00  
OBS:  56311.043  g NULL  -8.522e-01   2.670e+00  
OBS:  56311.055  r NULL   2.159e+00   1.496e+00  
OBS:  56311.074  i NULL   2.740e+00   2.389e+00  
OBS:  56311.098  z NULL   3.762e+00   2.435e+00  
OBS:  56317.125  g NULL   1.593e+00   4.216e+00  
OBS:  56317.141  r NULL   3.274e-01   1.860e+00  
OBS:  56318.109  i NULL   4.267e+00   2.782e+00  
OBS:  56318.141  z NULL   6.327e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.866e+00   6.627e+00  
OBS:  56321.098  r NULL   4.054e+00   2.888e+00  
OBS:  56321.109  i NULL   5.081e+00   3.403e+00  
OBS:  56321.141  z NULL  -2.947e+00   2.958e+00  
OBS:  56332.039  g NULL   1.483e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.415e+00   9.743e-01  
OBS:  56332.070  i NULL  -6.996e-01   1.582e+00  
OBS:  56332.094  z NULL   1.760e-02   2.577e+00  
OBS:  56340.043  g NULL   5.308e-01   2.749e+00  
OBS:  56340.055  r NULL   7.397e-01   1.647e+00  
OBS:  56340.074  i NULL   3.407e+00   2.721e+00  
OBS:  56340.098  z NULL  -2.996e-01   2.980e+00  
OBS:  56348.055  g NULL   8.903e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.026e+00   2.099e+00  
OBS:  56349.004  i NULL  -9.594e-01   2.352e+00  
OBS:  56349.027  z NULL  -9.021e-01   2.427e+00  
OBS:  56350.043  g NULL   5.767e-01   3.835e+00  
OBS:  56350.055  r NULL   3.646e+00   1.815e+00  
OBS:  56350.070  i NULL   4.174e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.579e+00   4.860e+00  
OBS:  56351.043  g NULL   2.974e+00   3.351e+00  
OBS:  56351.055  r NULL  -2.053e+00   1.761e+00  
OBS:  56351.070  i NULL   4.785e-01   3.058e+00  
OBS:  56351.098  z NULL  -5.659e-01   4.780e+00  
END: 
