SURVEY: DES   
SNID:   187058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11101 
HOST_GALAXY_PHOTO-Z:   0.8826  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL  -3.081e+00   2.585e+00  
OBS:  56179.195  r NULL   3.854e+00   1.712e+00  
OBS:  56179.234  i NULL   1.081e+01   1.998e+00  
OBS:  56179.266  z NULL   4.877e+00   3.731e+00  
OBS:  56180.266  g NULL  -2.097e-01   2.550e+00  
OBS:  56180.281  r NULL   4.608e+00   1.306e+00  
OBS:  56180.297  i NULL   5.925e+00   3.687e+00  
OBS:  56180.328  z NULL   1.856e+01   4.500e+00  
OBS:  56188.160  g NULL   4.974e+00   5.692e+00  
OBS:  56188.176  r NULL   1.541e+01   5.582e+00  
OBS:  56188.211  i NULL   1.461e+01   4.530e+00  
OBS:  56188.238  z NULL   1.335e+01   3.409e+00  
OBS:  56189.254  g NULL   6.837e+00   2.300e+00  
OBS:  56189.270  r NULL   1.307e+01   3.284e+00  
OBS:  56189.281  i NULL   2.411e+01   9.059e+00  
OBS:  56189.312  z NULL   1.388e+01   2.977e+00  
OBS:  56194.258  g NULL   1.049e+01   2.659e+00  
OBS:  56194.270  r NULL   2.063e+01   1.548e+00  
OBS:  56194.285  i NULL   1.083e+01   2.305e+00  
OBS:  56194.305  z NULL   1.553e+01   2.404e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   9.490e+00   4.800e+00  
OBS:  56202.176  r NULL   2.513e+01   2.377e+00  
