SURVEY: DES   
SNID:   162491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13687 
HOST_GALAXY_PHOTO-Z:   0.5038  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.731e+00   1.704e+00  
OBS:  56187.172  r NULL   4.409e+00   1.256e+00  
OBS:  56187.188  i NULL   6.100e+00   1.901e+00  
OBS:  56187.211  z NULL   3.062e+00   2.176e+00  
OBS:  56189.148  g NULL  -4.957e+00   9.762e+00  
OBS:  56189.160  r NULL   7.689e+00   3.882e+00  
OBS:  56189.176  i NULL   1.356e+01   8.076e+00  
OBS:  56189.203  z NULL   6.615e+00   4.694e+00  
OBS:  56194.121  g NULL   9.598e+00   3.783e+00  
OBS:  56194.129  r NULL   2.801e+01   2.417e+00  
OBS:  56200.156  i NULL   5.934e+01   8.145e+00  
OBS:  56200.180  z NULL   5.707e+01   5.737e+00  
OBS:  56207.156  g NULL   3.930e+01   2.446e+00  
OBS:  56207.172  r NULL   8.460e+01   2.275e+00  
OBS:  56209.191  i NULL   8.692e+01   2.705e+00  
OBS:  56209.215  z NULL   8.776e+01   2.749e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   3.066e+01   1.752e+00  
OBS:  56215.180  r NULL   8.915e+01   2.022e+00  
OBS:  56217.152  i NULL   8.989e+01   2.208e+00  
OBS:  56217.191  z NULL   9.507e+01   2.546e+00  
OBS:  56221.062  g NULL   2.087e+01   4.520e+00  
OBS:  56221.074  r NULL   7.561e+01   3.868e+00  
OBS:  56221.195  i NULL   9.622e+01   1.360e+01  
OBS:  56221.227  z NULL   8.419e+01   4.317e+00  
OBS:  56222.047  g NULL   2.671e+01   6.452e+00  
OBS:  56222.062  r NULL   7.154e+01   3.417e+00  
OBS:  56222.191  i NULL   8.425e+01   9.941e+00  
OBS:  56222.211  z NULL   8.994e+01   5.125e+00  
OBS:  56228.031  g NULL  -1.952e+01   2.613e+01  
OBS:  56228.047  r NULL   6.912e+01   1.173e+01  
OBS:  56228.156  i NULL   7.107e+01   5.356e+00  
OBS:  56228.188  z NULL   6.045e+01   3.065e+00  
OBS:  56229.031  g NULL   6.103e+01   3.077e+01  
OBS:  56229.156  r NULL   4.917e+01   3.723e+00  
OBS:  56229.172  i NULL   8.147e+01   7.223e+00  
OBS:  56229.199  z NULL   6.312e+01   3.159e+00  
OBS:  56230.035  g NULL   2.414e+01   9.329e+00  
OBS:  56230.043  r NULL   5.317e+01   3.998e+00  
OBS:  56230.191  i NULL   7.022e+01   6.459e+00  
OBS:  56230.215  z NULL   5.961e+01   3.131e+00  
OBS:  56231.035  g NULL   9.991e+00   7.700e+00  
OBS:  56231.156  r NULL   5.116e+01   2.833e+00  
OBS:  56231.172  i NULL   6.243e+01   4.939e+00  
OBS:  56231.191  z NULL   6.426e+01   3.251e+00  
OBS:  56235.145  g NULL   5.818e+00   3.793e+00  
OBS:  56235.160  r NULL   3.372e+01   1.881e+00  
OBS:  56235.172  i NULL   5.620e+01   3.379e+00  
OBS:  56235.195  z NULL   5.416e+01   3.109e+00  
OBS:  56236.160  g NULL   3.640e+00   2.009e+00  
OBS:  56236.172  r NULL   3.556e+01   2.002e+00  
OBS:  56236.188  i NULL   5.006e+01   2.948e+00  
OBS:  56236.207  z NULL   5.455e+01   3.352e+00  
OBS:  56237.176  g NULL   3.036e+00   3.446e+00  
OBS:  56237.188  r NULL   2.937e+01   2.334e+00  
OBS:  56237.207  i NULL   5.323e+01   3.042e+00  
OBS:  56237.238  z NULL   5.400e+01   4.000e+00  
OBS:  56238.188  g NULL   1.046e+00   2.977e+00  
OBS:  56238.199  r NULL   2.641e+01   2.095e+00  
OBS:  56238.219  i NULL   5.826e+01   3.424e+00  
OBS:  56238.250  z NULL   5.796e+01   4.985e+00  
OBS:  56243.203  g NULL   4.139e+00   1.696e+00  
OBS:  56243.211  r NULL   1.900e+01   1.288e+00  
OBS:  56243.223  i NULL   3.988e+01   2.008e+00  
OBS:  56243.250  z NULL   4.725e+01   2.576e+00  
OBS:  56244.180  g NULL   1.187e+00   1.787e+00  
OBS:  56244.188  r NULL   1.918e+01   1.431e+00  
OBS:  56244.203  i NULL   4.041e+01   2.138e+00  
OBS:  56244.223  z NULL   4.721e+01   2.404e+00  
OBS:  56245.191  g NULL  -4.694e-01   4.789e+00  
OBS:  56245.199  r NULL   1.824e+01   1.234e+00  
OBS:  56245.219  i NULL   3.909e+01   2.215e+00  
OBS:  56245.246  z NULL   5.673e+01   6.017e+00  
OBS:  56246.234  g NULL   1.940e+00   2.004e+00  
OBS:  56246.246  r NULL   1.209e+01   3.186e+00  
OBS:  56246.262  i NULL   4.503e+01   5.716e+00  
OBS:  56246.285  z NULL   4.526e+01   1.280e+01  
OBS:  56248.207  g NULL   4.098e+00   1.757e+00  
OBS:  56248.215  r NULL   1.650e+01   1.369e+00  
OBS:  56248.230  i NULL   3.840e+01   2.331e+00  
OBS:  56248.250  z NULL   4.356e+01   3.141e+00  
OBS:  56258.242  g NULL  -1.529e+01   8.086e+00  
OBS:  56258.258  r NULL   9.853e+00   4.424e+00  
OBS:  56259.160  i NULL   2.364e+01   4.565e+00  
OBS:  56259.180  z NULL   3.976e+01   3.150e+00  
OBS:  56261.215  g NULL   3.819e+00   3.960e+00  
OBS:  56261.230  r NULL   6.965e+00   1.861e+00  
OBS:  56267.156  i NULL   1.400e+01   2.232e+00  
OBS:  56267.180  z NULL   2.534e+01   3.088e+00  
OBS:  56274.160  g NULL   2.216e+00   2.035e+00  
OBS:  56274.176  r NULL   4.803e+00   1.450e+00  
OBS:  56275.223  i NULL   1.596e+01   3.026e+00  
OBS:  56276.191  z NULL   2.069e+01   3.425e+00  
OBS:  56282.160  g NULL  -2.507e+00   3.405e+00  
OBS:  56282.184  r NULL   7.019e+00   2.184e+00  
OBS:  56287.160  i NULL   9.028e+00   4.990e+00  
OBS:  56287.191  z NULL   1.413e+01   3.904e+00  
OBS:  56289.035  g NULL   2.109e+01   1.190e+01  
OBS:  56289.043  r NULL   5.409e+00   4.185e+00  
OBS:  56289.152  i NULL   1.331e+01   4.336e+00  
OBS:  56289.176  z NULL   2.298e+01   4.485e+00  
OBS:  56297.039  g NULL   2.468e+00   1.583e+00  
OBS:  56297.047  r NULL   2.753e+00   1.223e+00  
OBS:  56297.062  i NULL   1.196e+01   1.880e+00  
OBS:  56297.090  z NULL   1.216e+01   2.133e+00  
OBS:  56305.094  g NULL   3.951e+00   1.647e+00  
OBS:  56305.102  r NULL   3.747e+00   1.305e+00  
OBS:  56305.113  i NULL   6.779e+00   2.197e+00  
OBS:  56306.043  z NULL   1.013e+01   2.718e+00  
OBS:  56313.047  g NULL  -2.689e+00   5.961e+00  
OBS:  56313.055  r NULL   5.047e+00   2.526e+00  
OBS:  56313.090  i NULL   5.737e+00   3.082e+00  
OBS:  56317.066  z NULL  -1.392e-02   4.250e+00  
END: 
