SURVEY: DES   
SNID:   167788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13835 
HOST_GALAXY_PHOTO-Z:   0.4832  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   6.507e+00   2.145e+00  
OBS:  56209.215  z NULL  -2.134e+00   2.201e+00  
OBS:  56215.164  g NULL   1.523e+01   1.649e+00  
OBS:  56215.180  r NULL   1.026e+01   1.120e+00  
OBS:  56217.152  i NULL   2.279e+01   1.470e+00  
OBS:  56217.191  z NULL   1.440e+01   1.839e+00  
OBS:  56221.062  g NULL   4.359e+01   4.591e+00  
OBS:  56221.074  r NULL   2.902e+01   3.630e+00  
OBS:  56221.195  i NULL   2.223e+01   1.347e+01  
OBS:  56221.227  z NULL   3.176e+01   4.060e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   3.826e+01   6.491e+00  
OBS:  56222.062  r NULL   2.520e+01   3.170e+00  
OBS:  56222.191  i NULL   2.170e+01   9.809e+00  
OBS:  56222.211  z NULL   3.739e+01   4.888e+00  
OBS:  56228.031  g NULL   3.877e+01   2.615e+01  
OBS:  56228.047  r NULL   4.761e+01   1.168e+01  
OBS:  56228.156  i NULL   4.574e+01   5.255e+00  
OBS:  56228.188  z NULL   4.368e+01   2.962e+00  
OBS:  56229.031  g NULL   8.988e+01   3.081e+01  
OBS:  56229.156  r NULL   3.853e+01   3.676e+00  
OBS:  56229.172  i NULL   3.994e+01   7.098e+00  
OBS:  56229.199  z NULL   4.936e+01   3.071e+00  
OBS:  56230.035  g NULL   4.934e+01   9.375e+00  
OBS:  56230.043  r NULL   3.882e+01   3.938e+00  
OBS:  56230.191  i NULL   3.400e+01   6.354e+00  
OBS:  56230.215  z NULL   4.955e+01   3.068e+00  
OBS:  56231.035  g NULL   3.993e+01   7.747e+00  
OBS:  56231.156  r NULL   3.657e+01   2.752e+00  
OBS:  56231.172  i NULL   4.647e+01   4.875e+00  
OBS:  56231.191  z NULL   5.186e+01   3.173e+00  
OBS:  56235.145  g NULL   3.397e+01   3.863e+00  
OBS:  56235.160  r NULL   3.902e+01   1.916e+00  
OBS:  56235.172  i NULL   3.790e+01   3.287e+00  
OBS:  56235.195  z NULL   4.697e+01   3.068e+00  
OBS:  56236.160  g NULL   2.657e+01   2.099e+00  
OBS:  56236.172  r NULL   3.535e+01   2.002e+00  
OBS:  56236.188  i NULL   3.966e+01   2.890e+00  
OBS:  56236.207  z NULL   5.370e+01   3.347e+00  
OBS:  56237.176  g NULL   1.566e+01   3.486e+00  
OBS:  56237.188  r NULL   3.499e+01   2.363e+00  
OBS:  56237.207  i NULL   4.661e+01   3.001e+00  
OBS:  56237.238  z NULL   4.614e+01   3.966e+00  
OBS:  56238.188  g NULL   1.812e+01   3.023e+00  
OBS:  56238.199  r NULL   3.507e+01   2.142e+00  
OBS:  56238.219  i NULL   4.412e+01   3.348e+00  
OBS:  56238.250  z NULL   4.674e+01   4.943e+00  
OBS:  56243.203  g NULL   1.099e+01   1.723e+00  
OBS:  56243.211  r NULL   2.986e+01   1.364e+00  
OBS:  56243.223  i NULL   4.060e+01   2.012e+00  
OBS:  56243.250  z NULL   4.837e+01   2.583e+00  
OBS:  56244.180  g NULL   1.145e+01   1.815e+00  
OBS:  56244.188  r NULL   2.966e+01   1.498e+00  
OBS:  56244.203  i NULL   3.983e+01   2.134e+00  
OBS:  56244.223  z NULL   4.618e+01   2.397e+00  
OBS:  56245.191  g NULL   1.300e+01   4.810e+00  
OBS:  56245.199  r NULL   3.153e+01   1.331e+00  
OBS:  56245.219  i NULL   3.571e+01   2.195e+00  
OBS:  56245.246  z NULL   5.157e+01   6.001e+00  
OBS:  56246.234  g NULL   7.906e+00   2.020e+00  
OBS:  56246.246  r NULL   3.318e+01   3.246e+00  
OBS:  56246.262  i NULL   2.948e+01   5.681e+00  
OBS:  56246.285  z NULL   5.148e+01   1.281e+01  
OBS:  56248.207  g NULL   6.741e+00   1.769e+00  
OBS:  56248.215  r NULL   2.657e+01   1.430e+00  
OBS:  56248.230  i NULL   3.715e+01   2.325e+00  
OBS:  56248.250  z NULL   4.715e+01   3.159e+00  
OBS:  56258.242  g NULL  -1.321e+01   8.085e+00  
