SURVEY: DES   
SNID:   21028   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19644 
HOST_GALAXY_PHOTO-Z:   0.5824  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL  -2.067e+00   4.872e+00  
OBS:  56236.062  r NULL   4.975e+00   2.661e+00  
OBS:  56236.074  i NULL  -3.406e+00   5.222e+00  
OBS:  56236.105  z NULL  -9.886e+00   5.322e+00  
OBS:  56237.039  g NULL   1.124e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.058e-01   2.212e+00  
OBS:  56237.094  i NULL  -4.063e+00   2.492e+00  
OBS:  56237.125  z NULL   8.571e-01   3.695e+00  
OBS:  56238.074  g NULL   2.480e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.229e+00   1.588e+00  
OBS:  56238.109  i NULL   1.162e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.902e+00   3.106e+00  
OBS:  56243.098  g NULL   1.355e+00   2.168e+00  
OBS:  56243.109  r NULL   2.431e+00   1.654e+00  
OBS:  56243.125  i NULL  -3.954e+00   2.565e+00  
OBS:  56243.152  z NULL   2.466e+00   2.550e+00  
OBS:  56244.082  g NULL   1.174e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.626e+00   1.634e+00  
OBS:  56244.109  i NULL  -2.741e+00   2.589e+00  
OBS:  56244.133  z NULL   2.479e+00   2.982e+00  
OBS:  56245.070  g NULL   1.598e-01   1.718e+00  
OBS:  56245.082  r NULL  -5.351e-01   1.352e+00  
OBS:  56245.109  i NULL   3.509e+00   3.212e+00  
OBS:  56245.137  z NULL  -1.139e+00   2.836e+00  
OBS:  56246.117  g NULL   9.993e-01   6.562e+00  
OBS:  56246.125  r NULL  -3.313e-01   2.810e+00  
OBS:  56246.152  i NULL   2.635e+00   1.959e+00  
OBS:  56246.180  z NULL   1.879e+00   1.933e+00  
OBS:  56247.281  g NULL   1.490e+00   1.491e+00  
OBS:  56247.297  r NULL   2.503e-01   1.132e+00  
OBS:  56247.316  i NULL  -4.456e-02   1.974e+00  
OBS:  56247.340  z NULL   3.115e+00   2.490e+00  
OBS:  56248.324  g NULL   1.200e+00   1.704e+00  
OBS:  56248.340  r NULL   1.599e+00   1.336e+00  
OBS:  56258.035  i NULL   1.029e+01   9.888e+00  
OBS:  56258.066  z NULL   1.352e+01   3.976e+00  
OBS:  56258.215  g NULL   4.849e+00   4.951e+00  
OBS:  56258.227  r NULL   7.996e+00   2.389e+00  
OBS:  56261.098  g NULL   1.391e+01   8.835e+00  
OBS:  56261.102  r NULL   1.284e+01   3.408e+00  
OBS:  56261.125  i NULL   1.590e+01   3.868e+00  
OBS:  56261.156  z NULL   1.050e+01   3.094e+00  
OBS:  56273.160  g NULL  -1.714e+00   1.754e+00  
OBS:  56273.176  r NULL   6.328e+00   1.223e+00  
OBS:  56273.188  i NULL   9.254e+00   2.034e+00  
OBS:  56273.219  z NULL   1.303e+01   2.266e+00  
OBS:  56281.160  g NULL   2.787e+00   2.075e+00  
OBS:  56281.184  r NULL   3.076e+00   1.277e+00  
OBS:  56281.203  i NULL   3.891e+00   1.802e+00  
OBS:  56281.227  z NULL   1.011e+01   2.300e+00  
OBS:  56288.086  g NULL   5.080e+00   4.850e+00  
OBS:  56288.094  r NULL   2.709e+00   2.115e+00  
OBS:  56288.109  i NULL   1.147e+01   3.067e+00  
OBS:  56288.141  z NULL   1.236e+01   2.595e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   1.958e+00   6.491e+00  
OBS:  56289.242  r NULL   1.758e+00   2.702e+00  
OBS:  56289.258  i NULL   1.125e+01   5.089e+00  
OBS:  56292.035  z NULL   4.802e+00   2.064e+00  
OBS:  56292.141  g NULL   5.317e+00   3.055e+00  
OBS:  56292.156  r NULL  -7.835e-01   1.736e+00  
OBS:  56292.172  i NULL   6.329e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.405e+00   1.371e+00  
OBS:  56303.051  r NULL   1.634e+00   9.009e-01  
OBS:  56303.070  i NULL   2.364e-01   1.414e+00  
OBS:  56303.094  z NULL   6.446e-02   2.209e+00  
OBS:  56311.043  g NULL   3.415e-01   2.670e+00  
OBS:  56311.055  r NULL   1.500e+00   1.496e+00  
OBS:  56311.074  i NULL   5.486e+00   2.391e+00  
OBS:  56311.098  z NULL   1.933e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.435e+00   4.217e+00  
OBS:  56317.141  r NULL   1.765e-01   1.860e+00  
OBS:  56318.109  i NULL   1.447e+00   2.781e+00  
OBS:  56318.141  z NULL   7.568e+00   2.979e+00  
OBS:  56321.090  g NULL   5.587e-01   6.627e+00  
OBS:  56321.098  r NULL   1.377e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.243e+00   3.402e+00  
OBS:  56321.141  z NULL   4.857e+00   2.959e+00  
OBS:  56332.039  g NULL  -5.288e-01   1.459e+00  
OBS:  56332.051  r NULL   1.182e+00   9.743e-01  
OBS:  56332.070  i NULL   4.732e-01   1.582e+00  
OBS:  56332.094  z NULL  -1.087e+00   2.577e+00  
OBS:  56340.043  g NULL   2.907e+00   2.749e+00  
OBS:  56340.055  r NULL   1.267e+00   1.647e+00  
OBS:  56340.074  i NULL   2.456e+00   2.720e+00  
OBS:  56340.098  z NULL  -2.089e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.128e+00   3.250e+00  
OBS:  56348.070  r NULL   5.749e-01   2.099e+00  
OBS:  56349.004  i NULL   1.909e+00   2.352e+00  
OBS:  56349.027  z NULL   1.562e+00   2.427e+00  
OBS:  56350.043  g NULL   7.458e-01   3.835e+00  
OBS:  56350.055  r NULL   1.561e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.870e+00   3.159e+00  
OBS:  56350.098  z NULL   5.299e+00   4.860e+00  
OBS:  56351.043  g NULL   5.979e+00   3.352e+00  
OBS:  56351.055  r NULL   1.946e+00   1.761e+00  
OBS:  56351.070  i NULL   4.195e+00   3.059e+00  
OBS:  56351.098  z NULL   1.347e+01   4.787e+00  
END: 
