SURVEY: DES   
SNID:   56609   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12140 
HOST_GALAXY_PHOTO-Z:   0.9444  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -3.406e-01   1.249e+00  
OBS:  56218.191  r NULL   1.662e+00   9.567e-01  
OBS:  56218.211  i NULL  -1.432e+00   1.500e+00  
OBS:  56219.156  z NULL   1.461e+00   1.933e+00  
OBS:  56221.273  g NULL  -5.251e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.098e+01   5.584e+00  
OBS:  56221.297  i NULL   3.342e+00   4.483e+00  
OBS:  56221.324  z NULL  -3.541e+00   1.439e+01  
OBS:  56222.074  g NULL   9.094e-01   5.908e+00  
OBS:  56222.090  r NULL  -2.082e+00   2.626e+00  
OBS:  56222.113  i NULL   2.859e-01   3.323e+00  
OBS:  56222.133  z NULL  -3.678e+00   5.056e+00  
OBS:  56228.059  g NULL  -2.049e+01   7.702e+00  
OBS:  56228.066  r NULL   8.133e+00   2.396e+00  
OBS:  56228.086  i NULL   1.029e+01   5.112e+00  
OBS:  56228.109  z NULL   4.302e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.811e+01   2.392e+01  
OBS:  56229.059  r NULL   9.235e+00   3.854e+00  
OBS:  56229.074  i NULL   1.419e+01   5.431e+00  
OBS:  56229.102  z NULL   1.727e+01   4.859e+00  
OBS:  56230.059  g NULL   3.930e-01   6.570e+00  
OBS:  56230.102  r NULL  -2.974e+00   2.917e+00  
OBS:  56230.113  i NULL   1.384e+00   5.176e+00  
OBS:  56230.145  z NULL   3.621e+00   2.666e+00  
OBS:  56231.043  g NULL   1.040e+01   6.047e+00  
OBS:  56231.059  r NULL   4.851e+00   2.553e+00  
OBS:  56231.070  i NULL   9.801e+00   4.245e+00  
OBS:  56231.102  z NULL   1.086e+01   3.285e+00  
OBS:  56235.039  g NULL  -2.638e+00   5.184e+00  
OBS:  56235.047  r NULL   4.454e+00   3.708e+00  
OBS:  56235.062  i NULL   1.387e+01   4.203e+00  
OBS:  56235.090  z NULL   1.400e+01   8.237e+00  
OBS:  56236.047  g NULL   7.252e-01   4.872e+00  
OBS:  56236.062  r NULL   6.085e+00   2.664e+00  
OBS:  56236.074  i NULL   1.938e+01   5.237e+00  
OBS:  56236.105  z NULL   2.117e+01   5.335e+00  
OBS:  56237.039  g NULL  -2.738e+00   3.164e+00  
OBS:  56237.051  r NULL   6.763e+00   2.218e+00  
OBS:  56237.094  i NULL   1.378e+01   2.509e+00  
OBS:  56237.125  z NULL   1.571e+01   3.708e+00  
OBS:  56238.074  g NULL   2.926e+00   2.523e+00  
OBS:  56238.094  r NULL   5.841e+00   1.595e+00  
OBS:  56238.109  i NULL   1.891e+01   2.749e+00  
OBS:  56238.129  z NULL   1.512e+01   3.120e+00  
OBS:  56243.098  g NULL   2.151e+00   2.168e+00  
OBS:  56243.109  r NULL   7.500e+00   1.663e+00  
OBS:  56243.125  i NULL   1.717e+01   2.589e+00  
OBS:  56243.152  z NULL   1.985e+01   2.579e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   6.225e-01   2.190e+00  
OBS:  56244.098  r NULL   1.025e+01   1.649e+00  
OBS:  56244.109  i NULL   2.237e+01   2.627e+00  
OBS:  56244.133  z NULL   1.758e+01   3.002e+00  
OBS:  56245.070  g NULL  -4.030e-01   1.718e+00  
OBS:  56245.082  r NULL   8.184e+00   1.365e+00  
OBS:  56245.109  i NULL   1.813e+01   3.235e+00  
OBS:  56245.137  z NULL   1.700e+01   2.857e+00  
OBS:  56246.117  g NULL   9.240e+00   6.564e+00  
OBS:  56246.125  r NULL   7.074e+00   2.817e+00  
OBS:  56246.152  i NULL   1.984e+01   2.002e+00  
OBS:  56246.180  z NULL   1.981e+01   1.971e+00  
OBS:  56247.281  g NULL  -5.381e-01   1.489e+00  
OBS:  56247.297  r NULL   4.575e+00   1.140e+00  
OBS:  56247.316  i NULL   2.312e+01   2.027e+00  
OBS:  56247.340  z NULL   2.337e+01   2.530e+00  
OBS:  56248.324  g NULL   2.001e+00   1.702e+00  
OBS:  56248.340  r NULL   6.790e+00   1.345e+00  
OBS:  56258.035  i NULL   7.629e+00   9.887e+00  
OBS:  56258.066  z NULL   1.874e+01   3.984e+00  
OBS:  56258.215  g NULL  -3.186e+00   4.947e+00  
OBS:  56258.227  r NULL   8.096e-01   2.382e+00  
OBS:  56261.098  g NULL   6.816e+00   8.828e+00  
OBS:  56261.102  r NULL   9.047e-01   3.395e+00  
OBS:  56261.125  i NULL   1.647e+01   3.869e+00  
OBS:  56261.156  z NULL   2.040e+01   3.111e+00  
OBS:  56273.160  g NULL  -1.869e+00   1.753e+00  
OBS:  56273.176  r NULL   2.891e-01   1.214e+00  
OBS:  56273.188  i NULL   6.248e+00   2.029e+00  
OBS:  56273.219  z NULL   1.269e+01   2.265e+00  
OBS:  56281.160  g NULL   9.141e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.264e-01   1.273e+00  
OBS:  56281.203  i NULL   4.328e+00   1.802e+00  
OBS:  56281.227  z NULL   6.912e+00   2.295e+00  
OBS:  56288.086  g NULL  -1.010e+00   4.849e+00  
OBS:  56288.094  r NULL   3.597e+00   2.115e+00  
OBS:  56288.109  i NULL  -1.348e+00   3.059e+00  
OBS:  56288.141  z NULL   5.621e+00   2.586e+00  
OBS:  56289.227  g NULL   8.672e-01   6.491e+00  
OBS:  56289.242  r NULL   2.109e+00   2.701e+00  
OBS:  56289.258  i NULL   7.333e+00   5.086e+00  
OBS:  56292.035  z NULL   3.721e+00   2.063e+00  
OBS:  56292.141  g NULL   2.139e+00   3.053e+00  
OBS:  56292.156  r NULL   1.435e-01   1.735e+00  
OBS:  56292.172  i NULL   7.325e-02   2.654e+00  
OBS:  56303.039  g NULL   4.496e-01   1.371e+00  
OBS:  56303.051  r NULL   1.205e+00   9.000e-01  
OBS:  56303.070  i NULL   9.687e-01   1.413e+00  
OBS:  56303.094  z NULL   1.698e+00   2.209e+00  
OBS:  56311.043  g NULL   1.514e+00   2.670e+00  
OBS:  56311.055  r NULL  -5.719e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.904e-01   2.388e+00  
OBS:  56311.098  z NULL   3.816e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.342e+00   4.216e+00  
OBS:  56317.141  r NULL   9.243e-01   1.860e+00  
OBS:  56318.109  i NULL   2.359e+00   2.781e+00  
OBS:  56318.141  z NULL   7.805e+00   2.979e+00  
OBS:  56321.090  g NULL   5.448e+00   6.628e+00  
OBS:  56321.098  r NULL   1.327e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.440e+00   3.402e+00  
OBS:  56321.141  z NULL   2.032e+00   2.957e+00  
OBS:  56332.039  g NULL  -3.792e-01   1.459e+00  
OBS:  56332.051  r NULL   1.147e+00   9.742e-01  
OBS:  56332.070  i NULL   9.060e-01   1.582e+00  
OBS:  56332.094  z NULL  -2.325e-01   2.577e+00  
OBS:  56340.043  g NULL   3.655e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.867e+00   1.647e+00  
OBS:  56340.074  i NULL   5.553e+00   2.722e+00  
OBS:  56340.098  z NULL  -4.981e-01   2.980e+00  
OBS:  56348.055  g NULL   2.907e+00   3.249e+00  
OBS:  56348.070  r NULL   1.956e+00   2.099e+00  
OBS:  56349.004  i NULL   2.069e+00   2.353e+00  
OBS:  56349.027  z NULL   2.268e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.348e+00   3.836e+00  
OBS:  56350.055  r NULL   8.967e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.766e+00   3.159e+00  
OBS:  56350.098  z NULL   1.064e+01   4.863e+00  
OBS:  56351.043  g NULL   1.797e+00   3.350e+00  
OBS:  56351.055  r NULL   1.314e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.459e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.898e+00   4.781e+00  
END: 
