SURVEY: DES   
SNID:   172937   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19830 
HOST_GALAXY_PHOTO-Z:   0.4034  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.602e+00   4.768e+00  
OBS:  56176.199  r NULL   7.935e+00   2.137e+00  
OBS:  56176.215  i NULL   1.419e+01   3.159e+00  
OBS:  56176.238  z NULL   1.325e+01   2.497e+00  
OBS:  56179.188  g NULL   4.809e+00   2.590e+00  
OBS:  56179.195  r NULL   8.508e+00   1.720e+00  
OBS:  56179.234  i NULL   1.041e+01   1.997e+00  
OBS:  56179.266  z NULL   2.274e+01   3.754e+00  
OBS:  56180.266  g NULL   8.386e+00   2.559e+00  
OBS:  56180.281  r NULL   6.781e+00   1.312e+00  
OBS:  56180.297  i NULL   1.611e+01   3.697e+00  
OBS:  56180.328  z NULL   1.785e+01   4.500e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.807e+00   5.688e+00  
OBS:  56188.176  r NULL   1.662e+01   5.581e+00  
OBS:  56188.211  i NULL   6.899e+00   4.524e+00  
OBS:  56188.238  z NULL   1.723e+01   3.416e+00  
OBS:  56189.254  g NULL   2.793e+00   2.287e+00  
OBS:  56189.270  r NULL   5.346e-01   3.271e+00  
OBS:  56189.281  i NULL   1.211e+01   9.051e+00  
OBS:  56189.312  z NULL   1.546e+01   2.980e+00  
OBS:  56194.258  g NULL  -6.037e-01   2.637e+00  
OBS:  56194.270  r NULL   6.350e+00   1.495e+00  
OBS:  56194.285  i NULL   9.785e+00   2.302e+00  
OBS:  56194.305  z NULL   1.577e+01   2.404e+00  
OBS:  56202.160  g NULL   4.082e+00   4.791e+00  
OBS:  56202.176  r NULL   1.037e+01   2.332e+00  
OBS:  56202.191  i NULL   1.125e+01   4.169e+00  
OBS:  56202.215  z NULL   1.312e+01   2.723e+00  
OBS:  56210.172  g NULL  -4.187e+00   3.691e+00  
OBS:  56210.188  r NULL   2.883e+00   3.216e+00  
OBS:  56210.203  i NULL   3.735e+00   3.211e+00  
OBS:  56210.234  z NULL   1.315e+01   3.854e+00  
OBS:  56218.172  g NULL   3.301e+00   1.251e+00  
OBS:  56218.191  r NULL   3.956e+00   9.620e-01  
OBS:  56218.211  i NULL   9.074e+00   1.513e+00  
OBS:  56219.156  z NULL   1.422e+01   1.953e+00  
OBS:  56221.273  g NULL   5.666e+00   3.911e+00  
OBS:  56221.281  r NULL   6.576e+00   5.583e+00  
OBS:  56221.297  i NULL   1.051e+00   4.484e+00  
OBS:  56221.324  z NULL   1.792e+01   1.440e+01  
OBS:  56222.074  g NULL   1.133e-01   5.908e+00  
OBS:  56222.090  r NULL   4.921e+00   2.628e+00  
OBS:  56222.113  i NULL   8.488e+00   3.328e+00  
OBS:  56222.133  z NULL   8.165e+00   5.059e+00  
OBS:  56228.059  g NULL   6.094e+00   7.693e+00  
OBS:  56228.066  r NULL  -8.094e-01   2.391e+00  
OBS:  56228.086  i NULL   5.507e+00   5.110e+00  
OBS:  56228.109  z NULL   1.190e+01   4.140e+00  
OBS:  56229.047  g NULL  -3.261e+01   2.392e+01  
OBS:  56229.059  r NULL   4.335e+00   3.851e+00  
OBS:  56229.074  i NULL   6.277e+00   5.426e+00  
OBS:  56229.102  z NULL   1.339e+01   4.855e+00  
OBS:  56230.059  g NULL  -2.935e+00   6.571e+00  
OBS:  56230.102  r NULL   4.952e+00   2.918e+00  
OBS:  56230.113  i NULL   7.877e+00   5.178e+00  
OBS:  56230.145  z NULL   1.716e+01   2.685e+00  
OBS:  56231.043  g NULL   2.915e+00   6.045e+00  
OBS:  56231.059  r NULL   2.347e+00   2.551e+00  
OBS:  56231.070  i NULL   8.138e+00   4.244e+00  
OBS:  56231.102  z NULL   9.703e+00   3.284e+00  
OBS:  56235.039  g NULL  -2.069e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.487e+00   3.706e+00  
OBS:  56235.062  i NULL   1.099e+01   4.198e+00  
OBS:  56235.090  z NULL  -3.050e+00   8.232e+00  
OBS:  56236.047  g NULL  -4.507e+00   4.873e+00  
OBS:  56236.062  r NULL   3.096e+00   2.661e+00  
OBS:  56236.074  i NULL   1.136e+01   5.227e+00  
OBS:  56236.105  z NULL   2.251e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.770e+00   3.164e+00  
OBS:  56237.051  r NULL   3.941e+00   2.214e+00  
OBS:  56237.094  i NULL   6.421e+00   2.496e+00  
OBS:  56237.125  z NULL   1.804e+01   3.711e+00  
OBS:  56238.074  g NULL  -4.413e-01   2.522e+00  
OBS:  56238.094  r NULL   1.589e+00   1.589e+00  
OBS:  56238.109  i NULL   4.052e+00   2.725e+00  
OBS:  56238.129  z NULL   9.393e+00   3.112e+00  
OBS:  56243.098  g NULL  -5.816e-01   2.167e+00  
OBS:  56243.109  r NULL   1.375e+00   1.655e+00  
OBS:  56243.125  i NULL   5.294e+00   2.568e+00  
OBS:  56243.152  z NULL   7.282e+00   2.554e+00  
OBS:  56244.082  g NULL   1.181e+00   2.191e+00  
OBS:  56244.098  r NULL   3.773e-01   1.635e+00  
OBS:  56244.109  i NULL   5.420e+00   2.592e+00  
OBS:  56244.133  z NULL   1.290e+01   2.992e+00  
OBS:  56245.070  g NULL  -3.821e+00   1.719e+00  
OBS:  56245.082  r NULL   1.769e+00   1.354e+00  
OBS:  56245.109  i NULL   6.768e+00   3.215e+00  
OBS:  56245.137  z NULL   7.884e+00   2.841e+00  
OBS:  56246.117  g NULL   6.933e+00   6.563e+00  
OBS:  56246.125  r NULL   1.057e+00   2.811e+00  
OBS:  56246.152  i NULL   3.429e+00   1.962e+00  
OBS:  56246.180  z NULL   1.300e+01   1.950e+00  
OBS:  56247.281  g NULL   1.920e+00   1.489e+00  
OBS:  56247.297  r NULL   1.811e+00   1.134e+00  
OBS:  56247.316  i NULL   8.057e+00   1.982e+00  
OBS:  56247.340  z NULL   1.423e+01   2.505e+00  
OBS:  56248.324  g NULL  -2.075e-01   1.701e+00  
OBS:  56248.340  r NULL   1.481e+00   1.337e+00  
OBS:  56258.035  i NULL  -3.895e+00   9.886e+00  
OBS:  56258.066  z NULL   1.150e+01   3.974e+00  
OBS:  56258.215  g NULL  -6.447e+00   4.949e+00  
OBS:  56258.227  r NULL   3.074e+00   2.382e+00  
OBS:  56261.098  g NULL   3.844e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.353e+00   3.395e+00  
OBS:  56261.125  i NULL   1.093e+01   3.860e+00  
OBS:  56261.156  z NULL   9.218e+00   3.092e+00  
OBS:  56273.160  g NULL  -8.879e-01   1.752e+00  
OBS:  56273.176  r NULL   1.398e+00   1.214e+00  
OBS:  56273.188  i NULL   5.889e+00   2.028e+00  
