SURVEY: DES   
SNID:   3033   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11352 
HOST_GALAXY_PHOTO-Z:   0.3177  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   3.534e+01   1.786e+00  
OBS:  56215.180  r NULL   3.082e+01   1.257e+00  
OBS:  56217.152  i NULL   6.917e+01   1.925e+00  
OBS:  56217.191  z NULL   5.835e+01   2.125e+00  
OBS:  56221.062  g NULL   1.892e+02   5.824e+00  
OBS:  56221.074  r NULL   1.795e+02   4.936e+00  
OBS:  56221.195  i NULL   1.900e+02   1.397e+01  
OBS:  56221.227  z NULL   1.528e+02   4.932e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   2.201e+02   7.758e+00  
OBS:  56222.062  r NULL   2.115e+02   5.062e+00  
OBS:  56222.191  i NULL   1.955e+02   1.050e+01  
OBS:  56222.211  z NULL   1.718e+02   5.811e+00  
OBS:  56228.031  g NULL   3.898e+02   2.729e+01  
OBS:  56228.047  r NULL   3.684e+02   1.359e+01  
OBS:  56228.156  i NULL   3.307e+02   8.075e+00  
OBS:  56228.188  z NULL   2.306e+02   5.161e+00  
OBS:  56229.031  g NULL   3.710e+02   3.167e+01  
OBS:  56229.156  r NULL   3.864e+02   8.081e+00  
OBS:  56229.172  i NULL   3.290e+02   9.373e+00  
OBS:  56229.199  z NULL   2.334e+02   5.248e+00  
OBS:  56230.035  g NULL   4.317e+02   1.241e+01  
OBS:  56230.043  r NULL   3.982e+02   8.390e+00  
OBS:  56230.191  i NULL   3.455e+02   9.041e+00  
OBS:  56230.215  z NULL   2.384e+02   5.324e+00  
OBS:  56231.035  g NULL   4.361e+02   1.131e+01  
