SURVEY: DES   
SNID:   90104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15904 
HOST_GALAXY_PHOTO-Z:   0.5300  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -1.532e+00   1.396e+00  
OBS:  56217.191  z NULL   5.544e+00   1.819e+00  
OBS:  56221.062  g NULL  -4.471e+00   4.489e+00  
OBS:  56221.074  r NULL   8.042e-01   3.581e+00  
OBS:  56221.195  i NULL   9.853e+00   1.346e+01  
OBS:  56221.227  z NULL   1.475e+00   4.013e+00  
OBS:  56222.047  g NULL  -8.845e-01   6.419e+00  
OBS:  56222.062  r NULL   3.540e+00   3.126e+00  
OBS:  56222.191  i NULL  -4.115e+00   9.791e+00  
OBS:  56222.211  z NULL  -1.903e+00   4.835e+00  
OBS:  56228.031  g NULL   1.078e+01   2.612e+01  
OBS:  56228.047  r NULL   1.800e+01   1.164e+01  
OBS:  56228.156  i NULL   2.364e+00   5.178e+00  
OBS:  56228.188  z NULL  -4.037e+00   2.843e+00  
OBS:  56229.031  g NULL  -2.217e+01   3.075e+01  
OBS:  56229.156  r NULL  -8.872e-01   3.595e+00  
OBS:  56229.172  i NULL  -1.639e+00   7.053e+00  
OBS:  56229.199  z NULL   2.394e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.119e+01   9.317e+00  
OBS:  56230.043  r NULL  -4.838e+00   3.864e+00  
OBS:  56230.191  i NULL   2.122e+00   6.318e+00  
OBS:  56230.215  z NULL  -4.443e+00   2.922e+00  
OBS:  56231.035  g NULL  -4.428e+00   7.695e+00  
OBS:  56231.156  r NULL   1.298e+00   2.654e+00  
OBS:  56231.172  i NULL   1.966e+00   4.791e+00  
OBS:  56231.191  z NULL   3.938e+00   3.018e+00  
OBS:  56235.145  g NULL  -4.204e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.001e+00   1.756e+00  
OBS:  56235.172  i NULL   2.578e+00   3.200e+00  
OBS:  56235.195  z NULL   5.277e+00   2.938e+00  
OBS:  56236.160  g NULL   3.464e-01   2.000e+00  
OBS:  56236.172  r NULL  -2.209e+00   1.875e+00  
OBS:  56236.188  i NULL   5.546e-01   2.783e+00  
OBS:  56236.207  z NULL   1.249e+00   3.190e+00  
OBS:  56237.176  g NULL  -2.428e+00   3.439e+00  
OBS:  56237.188  r NULL  -4.009e+00   2.253e+00  
OBS:  56237.207  i NULL  -4.653e+00   2.863e+00  
OBS:  56237.238  z NULL   1.610e-01   3.867e+00  
OBS:  56238.188  g NULL   7.954e-01   2.970e+00  
OBS:  56238.199  r NULL   1.451e+00   2.023e+00  
OBS:  56238.219  i NULL  -4.339e+00   3.236e+00  
OBS:  56238.250  z NULL  -2.901e+00   4.861e+00  
OBS:  56243.203  g NULL   1.243e+00   1.690e+00  
OBS:  56243.211  r NULL  -2.407e+00   1.224e+00  
OBS:  56243.223  i NULL   4.912e-01   1.848e+00  
OBS:  56243.250  z NULL   3.467e-01   2.416e+00  
OBS:  56244.180  g NULL   3.514e-01   1.784e+00  
OBS:  56244.188  r NULL  -2.068e+00   1.374e+00  
OBS:  56244.203  i NULL   1.739e+00   1.987e+00  
OBS:  56244.223  z NULL   4.948e+00   2.232e+00  
OBS:  56245.191  g NULL   5.162e+00   4.790e+00  
OBS:  56245.199  r NULL   6.126e-01   1.174e+00  
OBS:  56245.219  i NULL   6.182e-02   2.076e+00  
OBS:  56245.246  z NULL   1.521e+00   5.917e+00  
OBS:  56246.234  g NULL   3.087e+00   2.008e+00  
OBS:  56246.246  r NULL   5.377e+00   3.169e+00  
OBS:  56246.262  i NULL   2.870e+00   5.640e+00  
OBS:  56246.285  z NULL  -2.044e+01   1.277e+01  
OBS:  56248.207  g NULL   9.597e+00   1.778e+00  
OBS:  56248.215  r NULL   3.300e-01   1.326e+00  
OBS:  56248.230  i NULL   4.830e-01   2.207e+00  
OBS:  56248.250  z NULL   2.656e+00   3.030e+00  
OBS:  56258.242  g NULL   1.127e+01   8.089e+00  
OBS:  56258.258  r NULL   1.771e+01   4.434e+00  
OBS:  56259.160  i NULL   2.211e+01   4.561e+00  
OBS:  56259.180  z NULL   7.026e+00   3.063e+00  
OBS:  56261.215  g NULL   2.317e+01   3.992e+00  
OBS:  56261.230  r NULL   1.638e+01   1.884e+00  
OBS:  56267.156  i NULL   1.558e+01   2.235e+00  
OBS:  56267.180  z NULL   1.891e+01   3.071e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   8.299e+00   2.053e+00  
OBS:  56274.176  r NULL   1.081e+01   1.465e+00  
OBS:  56275.223  i NULL   2.061e+01   3.036e+00  
OBS:  56276.191  z NULL   1.325e+01   3.412e+00  
OBS:  56282.160  g NULL   7.609e+00   3.413e+00  
OBS:  56282.184  r NULL   1.167e+01   2.193e+00  
OBS:  56287.160  i NULL   9.834e+00   4.991e+00  
OBS:  56287.191  z NULL   1.034e+01   3.900e+00  
OBS:  56289.035  g NULL  -1.566e+00   1.189e+01  
OBS:  56289.043  r NULL   9.601e+00   4.188e+00  
OBS:  56289.152  i NULL   1.233e+01   4.335e+00  
OBS:  56289.176  z NULL   8.769e+00   4.467e+00  
OBS:  56297.039  g NULL   4.565e+00   1.590e+00  
OBS:  56297.047  r NULL   6.263e+00   1.230e+00  
OBS:  56297.062  i NULL   1.117e+01   1.878e+00  
OBS:  56297.090  z NULL   7.419e+00   2.125e+00  
OBS:  56305.094  g NULL   3.273e+00   1.650e+00  
OBS:  56305.102  r NULL   4.468e+00   1.307e+00  
