SURVEY: DES   
SNID:   121861   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10669 
HOST_GALAXY_PHOTO-Z:   0.6746  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.018e+01   1.473e+00  
OBS:  56303.051  r NULL   4.067e+01   1.205e+00  
OBS:  56303.070  i NULL   3.962e+01   1.612e+00  
OBS:  56303.094  z NULL   3.582e+01   2.312e+00  
OBS:  56311.043  g NULL   3.252e+01   2.776e+00  
OBS:  56311.055  r NULL   8.916e+01   2.267e+00  
OBS:  56311.074  i NULL   7.723e+01   2.806e+00  
OBS:  56311.098  z NULL   6.511e+01   2.727e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   3.495e+01   4.297e+00  
OBS:  56317.141  r NULL   1.027e+02   2.697e+00  
OBS:  56318.109  i NULL   8.857e+01   3.252e+00  
OBS:  56318.141  z NULL   8.035e+01   3.337e+00  
OBS:  56321.090  g NULL   4.907e+01   6.733e+00  
OBS:  56321.098  r NULL   9.516e+01   3.442e+00  
OBS:  56321.109  i NULL   9.469e+01   3.861e+00  
OBS:  56321.141  z NULL   8.188e+01   3.336e+00  
OBS:  56332.039  g NULL   1.840e+01   1.542e+00  
OBS:  56332.051  r NULL   7.484e+01   1.735e+00  
OBS:  56332.070  i NULL   7.786e+01   2.173e+00  
OBS:  56332.094  z NULL   8.405e+01   3.023e+00  
OBS:  56340.043  g NULL   1.151e+01   2.769e+00  
OBS:  56340.055  r NULL   5.067e+01   1.920e+00  
OBS:  56340.074  i NULL   5.486e+01   2.920e+00  
OBS:  56340.098  z NULL   6.798e+01   3.244e+00  
OBS:  56348.055  g NULL   7.394e+00   3.257e+00  
OBS:  56348.070  r NULL   2.912e+01   2.178e+00  
OBS:  56349.004  i NULL   4.296e+01   2.498e+00  
OBS:  56349.027  z NULL   4.855e+01   2.596e+00  
OBS:  56350.043  g NULL   5.739e+00   3.840e+00  
OBS:  56350.055  r NULL   2.451e+01   1.883e+00  
OBS:  56350.070  i NULL   4.311e+01   3.268e+00  
OBS:  56350.098  z NULL   5.127e+01   4.955e+00  
OBS:  56351.043  g NULL   2.135e+00   3.354e+00  
OBS:  56351.055  r NULL   2.577e+01   1.837e+00  
OBS:  56351.070  i NULL   3.534e+01   3.136e+00  
OBS:  56351.098  z NULL   4.434e+01   4.854e+00  
END: 
