SURVEY: DES   
SNID:   95441   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18111 
HOST_GALAXY_PHOTO-Z:   0.9622  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.652e+01   9.409e+00  
OBS:  56178.195  r NULL  -4.566e+00   7.173e+00  
OBS:  56178.203  i NULL   5.232e+00   6.834e+00  
OBS:  56178.211  z NULL   4.337e+00   7.920e+00  
OBS:  56180.172  g NULL   2.631e+00   4.013e+00  
OBS:  56180.188  r NULL   6.612e+00   3.177e+00  
OBS:  56180.195  i NULL   7.915e+00   4.399e+00  
OBS:  56180.203  z NULL  -1.652e+00   4.964e+00  
OBS:  56188.148  g NULL   2.312e+00   1.795e+01  
OBS:  56188.289  r NULL   1.768e+00   3.998e+00  
OBS:  56188.297  i NULL   1.415e+01   8.141e+00  
OBS:  56188.312  z NULL   4.012e-01   5.395e+00  
OBS:  56194.145  g NULL  -4.696e+00   4.679e+00  
OBS:  56194.156  r NULL   8.493e+00   2.764e+00  
OBS:  56194.172  i NULL   1.233e+01   4.643e+00  
OBS:  56194.188  z NULL   1.373e+01   4.473e+00  
OBS:  56207.188  g NULL  -5.843e+00   4.367e+00  
OBS:  56207.195  r NULL   1.354e+01   3.474e+00  
OBS:  56207.203  i NULL   2.786e+01   6.275e+00  
OBS:  56207.219  z NULL   2.915e+01   5.980e+00  
OBS:  56215.195  g NULL   1.584e+00   2.681e+00  
OBS:  56215.203  r NULL   7.591e+00   2.183e+00  
OBS:  56215.211  i NULL   1.532e+01   2.663e+00  
OBS:  56215.227  z NULL   1.792e+01   3.448e+00  
OBS:  56221.090  g NULL   4.226e+00   6.268e+00  
OBS:  56221.105  r NULL   9.531e+00   5.084e+00  
OBS:  56221.113  i NULL   1.578e+01   5.591e+00  
OBS:  56221.117  z NULL   2.453e+01   7.721e+00  
OBS:  56222.270  g NULL  -7.457e+00   7.730e+00  
OBS:  56222.273  r NULL   6.782e+00   5.699e+00  
OBS:  56222.281  i NULL   2.852e+01   1.700e+01  
OBS:  56222.289  z NULL   1.202e+01   8.071e+00  
OBS:  56228.234  g NULL   2.890e+01   1.235e+01  
OBS:  56228.242  r NULL   1.369e+01   5.576e+00  
OBS:  56228.258  i NULL   1.905e+01   1.203e+01  
OBS:  56228.270  z NULL   5.891e+00   6.652e+00  
OBS:  56229.258  g NULL  -6.843e+00   1.721e+01  
OBS:  56229.270  r NULL   1.128e+01   8.067e+00  
OBS:  56229.285  i NULL  -2.800e+00   1.506e+01  
OBS:  56229.297  z NULL  -7.973e+00   8.903e+00  
OBS:  56230.273  g NULL   3.838e+00   1.383e+01  
OBS:  56230.277  r NULL  -8.425e+00   6.408e+00  
OBS:  56230.285  i NULL   2.951e+01   1.121e+01  
OBS:  56230.293  z NULL   1.685e+01   6.167e+00  
OBS:  56231.242  g NULL   8.462e+00   9.778e+00  
OBS:  56231.258  r NULL   1.178e+00   4.945e+00  
OBS:  56231.273  i NULL   6.940e+00   9.659e+00  
OBS:  56231.277  z NULL   2.169e+01   5.322e+00  
OBS:  56235.242  g NULL   1.511e+01   6.871e+00  
OBS:  56235.258  r NULL   2.087e+00   3.910e+00  
OBS:  56235.270  i NULL   6.596e+00   7.251e+00  
OBS:  56235.277  z NULL   2.103e+01   6.993e+00  
OBS:  56236.258  g NULL  -4.172e+00   6.535e+00  
OBS:  56236.270  r NULL   1.830e+00   4.254e+00  
OBS:  56236.277  i NULL   8.171e-01   5.997e+00  
OBS:  56236.285  z NULL   1.297e+01   7.809e+00  
OBS:  56237.289  g NULL  -8.912e+00   2.675e+01  
OBS:  56237.297  r NULL  -4.972e+01   4.069e+01  
OBS:  56237.301  i NULL   4.221e+01   4.384e+01  
OBS:  56237.316  z NULL   1.439e+00   2.567e+01  
OBS:  56238.301  g NULL   5.737e+00   4.134e+01  
OBS:  56238.316  r NULL   3.915e+00   1.368e+01  
OBS:  56238.328  i NULL   1.077e-02   7.935e+00  
OBS:  56243.027  z NULL   8.465e+00   7.823e+00  
OBS:  56243.309  g NULL   4.232e+00   4.496e+00  
OBS:  56244.027  r NULL  -2.711e+00   4.105e+00  
OBS:  56244.031  i NULL  -6.829e+00   6.618e+00  
OBS:  56244.273  g NULL  -6.315e+00   4.061e+00  
OBS:  56244.277  z NULL   2.207e+01   6.069e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL  -2.258e+01   1.378e+01  
OBS:  56245.309  r NULL  -1.553e+01   1.011e+01  
OBS:  56246.027  i NULL   4.213e+00   3.698e+00  
OBS:  56246.035  z NULL   8.636e+00   4.297e+00  
OBS:  56247.207  g NULL  -7.556e+00   2.991e+00  
OBS:  56247.215  r NULL   3.299e+00   2.283e+00  
OBS:  56254.160  i NULL   1.059e+01   4.920e+00  
OBS:  56254.172  z NULL   5.637e+00   4.018e+00  
OBS:  56258.125  g NULL   7.327e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.454e+00   5.055e+00  
OBS:  56261.035  i NULL  -2.391e+00   6.087e+00  
OBS:  56261.043  z NULL   1.082e+01   4.621e+00  
OBS:  56261.242  g NULL   2.102e+01   7.749e+00  
OBS:  56261.258  r NULL   1.534e+00   3.921e+00  
OBS:  56274.188  g NULL  -6.723e+00   3.588e+00  
OBS:  56274.195  r NULL   2.321e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.181e+00   4.261e+00  
OBS:  56274.219  z NULL   4.867e+00   5.011e+00  
OBS:  56282.203  g NULL  -6.557e+00   6.353e+00  
OBS:  56283.156  r NULL  -8.193e-01   3.130e+00  
OBS:  56283.168  i NULL   8.010e+00   5.040e+00  
OBS:  56283.184  z NULL  -2.381e+00   4.104e+00  
OBS:  56288.191  g NULL   8.883e+00   1.255e+01  
OBS:  56289.066  r NULL  -3.191e+00   5.047e+00  
OBS:  56289.078  i NULL   1.564e+01   8.739e+00  
OBS:  56289.086  z NULL   1.167e+00   5.622e+00  
OBS:  56292.090  g NULL   3.774e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.487e-01   2.411e+00  
OBS:  56298.047  i NULL   4.556e+00   3.551e+00  
OBS:  56298.055  z NULL   1.077e+00   3.959e+00  
OBS:  56304.043  g NULL  -1.016e+00   2.546e+00  
OBS:  56306.102  r NULL   1.306e+00   3.208e+00  
OBS:  56306.113  i NULL  -9.651e-01   4.304e+00  
OBS:  56306.121  z NULL   5.934e+00   5.390e+00  
OBS:  56312.047  g NULL  -3.854e+00   9.602e+00  
OBS:  56318.066  r NULL  -1.373e+00   4.570e+00  
OBS:  56318.078  i NULL   9.635e+00   7.972e+00  
OBS:  56318.086  z NULL   9.730e-02   6.367e+00  
OBS:  56320.035  g NULL   8.145e+00   1.145e+01  
OBS:  56327.039  r NULL   4.602e+00   2.797e+00  
OBS:  56327.047  i NULL   4.305e+00   4.172e+00  
OBS:  56327.055  z NULL  -6.956e+00   4.752e+00  
OBS:  56328.039  g NULL  -4.963e+00   3.701e+00  
OBS:  56336.043  r NULL  -1.177e+00   3.079e+00  
OBS:  56336.055  i NULL   3.408e+00   5.007e+00  
OBS:  56337.043  z NULL   5.386e+00   4.040e+00  
OBS:  56338.043  g NULL   2.574e-01   3.552e+00  
OBS:  56347.996  r NULL   2.319e+00   2.478e+00  
OBS:  56348.004  i NULL   4.127e+00   4.865e+00  
OBS:  56348.008  z NULL   8.052e+00   6.563e+00  
END: 
