SURVEY: DES   
SNID:   173269   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10639 
HOST_GALAXY_PHOTO-Z:   0.3300  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.630e+00   4.797e+00  
OBS:  56202.176  r NULL   1.611e+01   2.346e+00  
OBS:  56202.191  i NULL   1.523e+01   4.174e+00  
OBS:  56202.215  z NULL   1.136e+01   2.720e+00  
OBS:  56210.172  g NULL   1.101e+02   4.310e+00  
OBS:  56210.188  r NULL   1.300e+02   4.049e+00  
OBS:  56210.203  i NULL   1.176e+02   3.903e+00  
OBS:  56210.234  z NULL   1.114e+02   4.375e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   2.971e+02   5.837e+00  
OBS:  56218.191  r NULL   3.216e+02   6.100e+00  
OBS:  56218.211  i NULL   2.934e+02   5.696e+00  
OBS:  56219.156  z NULL   2.055e+02   4.297e+00  
OBS:  56221.273  g NULL   3.061e+02   7.168e+00  
OBS:  56221.281  r NULL   3.403e+02   8.544e+00  
OBS:  56221.297  i NULL   3.157e+02   7.444e+00  
OBS:  56221.324  z NULL   2.060e+02   1.492e+01  
OBS:  56222.074  g NULL   3.140e+02   8.466e+00  
OBS:  56222.090  r NULL   3.621e+02   7.272e+00  
OBS:  56222.113  i NULL   3.117e+02   6.720e+00  
OBS:  56222.133  z NULL   2.061e+02   6.361e+00  
OBS:  56228.059  g NULL   2.310e+02   8.920e+00  
OBS:  56228.066  r NULL   3.472e+02   6.925e+00  
OBS:  56228.086  i NULL   3.012e+02   7.622e+00  
OBS:  56228.109  z NULL   1.816e+02   5.351e+00  
OBS:  56229.047  g NULL   2.115e+02   2.435e+01  
OBS:  56229.059  r NULL   3.274e+02   7.250e+00  
OBS:  56229.074  i NULL   2.847e+02   7.616e+00  
OBS:  56229.102  z NULL   1.739e+02   5.840e+00  
OBS:  56230.059  g NULL   2.084e+02   7.717e+00  
OBS:  56230.102  r NULL   3.130e+02   6.551e+00  
OBS:  56230.113  i NULL   2.754e+02   7.310e+00  
OBS:  56230.145  z NULL   1.634e+02   4.055e+00  
OBS:  56231.043  g NULL   1.976e+02   7.163e+00  
OBS:  56231.059  r NULL   3.025e+02   6.218e+00  
OBS:  56231.070  i NULL   2.639e+02   6.516e+00  
OBS:  56231.102  z NULL   1.637e+02   4.485e+00  
OBS:  56235.039  g NULL   1.282e+02   5.822e+00  
OBS:  56235.047  r NULL   2.533e+02   6.059e+00  
OBS:  56235.062  i NULL   2.072e+02   5.728e+00  
OBS:  56235.090  z NULL   1.345e+02   8.611e+00  
OBS:  56236.047  g NULL   1.169e+02   5.470e+00  
OBS:  56236.062  r NULL   2.561e+02   5.504e+00  
OBS:  56236.074  i NULL   1.911e+02   6.347e+00  
OBS:  56236.105  z NULL   1.326e+02   5.869e+00  
OBS:  56237.039  g NULL   1.042e+02   3.807e+00  
OBS:  56237.051  r NULL   2.379e+02   4.985e+00  
OBS:  56237.094  i NULL   1.902e+02   4.357e+00  
OBS:  56237.125  z NULL   1.213e+02   4.339e+00  
OBS:  56238.074  g NULL   9.878e+01   3.223e+00  
OBS:  56238.094  r NULL   2.217e+02   4.461e+00  
OBS:  56238.109  i NULL   1.790e+02   4.330e+00  
OBS:  56238.129  z NULL   1.134e+02   3.765e+00  
OBS:  56243.098  g NULL   6.003e+01   2.514e+00  
OBS:  56243.109  r NULL   1.683e+02   3.579e+00  
OBS:  56243.125  i NULL   1.567e+02   3.912e+00  
OBS:  56243.152  z NULL   1.190e+02   3.387e+00  
OBS:  56244.082  g NULL   4.805e+01   2.435e+00  
OBS:  56244.098  r NULL   1.553e+02   3.358e+00  
OBS:  56244.109  i NULL   1.571e+02   3.933e+00  
OBS:  56244.133  z NULL   1.076e+02   3.600e+00  
OBS:  56245.070  g NULL   4.217e+01   1.964e+00  
OBS:  56245.082  r NULL   1.430e+02   3.023e+00  
OBS:  56245.109  i NULL   1.591e+02   4.403e+00  
OBS:  56245.137  z NULL   1.198e+02   3.621e+00  
OBS:  56246.117  g NULL   3.040e+01   6.651e+00  
OBS:  56246.125  r NULL   1.418e+02   3.916e+00  
OBS:  56246.152  i NULL   1.564e+02   3.544e+00  
OBS:  56246.180  z NULL   1.180e+02   2.936e+00  
OBS:  56247.281  g NULL   3.605e+01   1.704e+00  
OBS:  56247.297  r NULL   1.328e+02   2.756e+00  
OBS:  56247.316  i NULL   1.543e+02   3.515e+00  
OBS:  56247.340  z NULL   1.248e+02   3.414e+00  
OBS:  56248.324  g NULL   3.122e+01   1.858e+00  
OBS:  56248.340  r NULL   1.237e+02   2.697e+00  
OBS:  56258.035  i NULL   1.052e+02   1.009e+01  
OBS:  56258.066  z NULL   1.056e+02   4.432e+00  
OBS:  56258.215  g NULL   1.656e+01   4.968e+00  
OBS:  56258.227  r NULL   7.285e+01   2.760e+00  
OBS:  56261.098  g NULL   6.003e+00   8.842e+00  
OBS:  56261.102  r NULL   6.315e+01   3.621e+00  
OBS:  56261.125  i NULL   9.611e+01   4.271e+00  
OBS:  56261.156  z NULL   8.311e+01   3.463e+00  
OBS:  56273.160  g NULL   1.504e+01   1.803e+00  
OBS:  56273.176  r NULL   4.116e+01   1.459e+00  
OBS:  56273.188  i NULL   5.503e+01   2.286e+00  
OBS:  56273.219  z NULL   6.662e+01   2.579e+00  
OBS:  56281.160  g NULL   1.003e+01   2.103e+00  
OBS:  56281.184  r NULL   3.302e+01   1.436e+00  
OBS:  56281.203  i NULL   4.728e+01   2.018e+00  
OBS:  56281.227  z NULL   3.692e+01   2.396e+00  
OBS:  56288.086  g NULL   1.771e+01   4.868e+00  
OBS:  56288.094  r NULL   2.715e+01   2.185e+00  
OBS:  56288.109  i NULL   4.369e+01   3.174e+00  
OBS:  56288.141  z NULL   3.240e+01   2.657e+00  
OBS:  56289.227  g NULL   1.615e+01   6.504e+00  
OBS:  56289.242  r NULL   3.100e+01   2.771e+00  
OBS:  56289.258  i NULL   3.429e+01   5.130e+00  
OBS:  56292.035  z NULL   3.012e+01   2.141e+00  
OBS:  56292.141  g NULL   9.354e+00   3.074e+00  
OBS:  56292.156  r NULL   3.067e+01   1.846e+00  
OBS:  56292.172  i NULL   4.219e+01   2.780e+00  
OBS:  56303.039  g NULL   1.259e+01   1.422e+00  
OBS:  56303.051  r NULL   3.044e+01   1.088e+00  
OBS:  56303.070  i NULL   4.261e+01   1.639e+00  
OBS:  56303.094  z NULL   3.002e+01   2.282e+00  
OBS:  56311.043  g NULL   1.079e+01   2.692e+00  
OBS:  56311.055  r NULL   3.132e+01   1.622e+00  
OBS:  56311.074  i NULL   4.104e+01   2.519e+00  
OBS:  56311.098  z NULL   2.975e+01   2.500e+00  
END: 
