SURVEY: DES   
SNID:   185852   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14745 
HOST_GALAXY_PHOTO-Z:   0.3065  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   2.580e+00   5.282e+00  
OBS:  56276.152  g NULL  -5.195e+00   4.039e+00  
OBS:  56276.172  r NULL  -8.793e-01   2.883e+00  
OBS:  56277.164  i NULL   1.804e+00   3.541e+00  
OBS:  56278.164  z NULL   2.011e+00   4.284e+00  
OBS:  56288.035  g NULL   6.061e+01   1.459e+01  
OBS:  56288.043  r NULL   4.707e+01   5.488e+00  
OBS:  56288.051  i NULL   3.569e+01   6.025e+00  
OBS:  56288.066  z NULL   2.830e+01   6.758e+00  
OBS:  56292.109  g NULL   4.326e+01   7.895e+00  
OBS:  56292.125  r NULL   3.127e+01   3.944e+00  
OBS:  56296.039  i NULL   3.287e+01   3.548e+00  
OBS:  56296.051  z NULL   2.574e+01   4.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   2.233e+01   2.976e+00  
OBS:  56305.051  r NULL   2.737e+01   2.267e+00  
OBS:  56305.055  i NULL   3.206e+01   3.127e+00  
OBS:  56305.070  z NULL   3.093e+01   3.716e+00  
OBS:  56317.035  g NULL  -2.246e+00   1.480e+01  
OBS:  56317.043  r NULL   2.634e+01   6.215e+00  
OBS:  56317.051  i NULL   2.613e+01   6.935e+00  
OBS:  56318.035  z NULL   3.342e+01   1.347e+01  
END: 
