SURVEY: DES   
SNID:   145499   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11299 
HOST_GALAXY_PHOTO-Z:   1.0395  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -2.176e+00   4.488e+00  
OBS:  56221.074  r NULL   7.789e-01   3.581e+00  
OBS:  56221.195  i NULL   9.638e+00   1.346e+01  
OBS:  56221.227  z NULL   2.715e+00   4.014e+00  
OBS:  56222.047  g NULL  -7.136e+00   6.420e+00  
OBS:  56222.062  r NULL   7.712e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.010e+01   9.792e+00  
OBS:  56222.211  z NULL  -1.979e-01   4.835e+00  
OBS:  56228.031  g NULL   1.126e+01   2.612e+01  
OBS:  56228.047  r NULL   1.145e+01   1.164e+01  
OBS:  56228.156  i NULL   5.967e+00   5.180e+00  
OBS:  56228.188  z NULL   2.257e+00   2.843e+00  
OBS:  56229.031  g NULL   1.840e+01   3.075e+01  
OBS:  56229.156  r NULL   3.456e+00   3.596e+00  
OBS:  56229.172  i NULL  -2.070e+00   7.053e+00  
OBS:  56229.199  z NULL   1.684e+00   2.926e+00  
OBS:  56230.035  g NULL   2.427e+00   9.315e+00  
OBS:  56230.043  r NULL   7.283e-01   3.864e+00  
OBS:  56230.191  i NULL   1.726e+00   6.318e+00  
OBS:  56230.215  z NULL   3.496e+00   2.922e+00  
OBS:  56231.035  g NULL   1.965e+00   7.694e+00  
OBS:  56231.156  r NULL   3.314e+00   2.656e+00  
OBS:  56231.172  i NULL   7.395e+00   4.793e+00  
OBS:  56231.191  z NULL   8.110e+00   3.021e+00  
OBS:  56235.145  g NULL   1.133e+00   3.787e+00  
OBS:  56235.160  r NULL   4.985e+00   1.762e+00  
OBS:  56235.172  i NULL   3.870e+00   3.202e+00  
OBS:  56235.195  z NULL   3.381e+00   2.937e+00  
OBS:  56236.160  g NULL  -8.161e-01   2.000e+00  
OBS:  56236.172  r NULL   1.008e+01   1.888e+00  
OBS:  56236.188  i NULL   6.843e+00   2.788e+00  
OBS:  56236.207  z NULL   8.492e-01   3.190e+00  
OBS:  56237.176  g NULL  -4.002e+00   3.439e+00  
OBS:  56237.188  r NULL   6.800e+00   2.260e+00  
OBS:  56237.207  i NULL   7.972e+00   2.867e+00  
OBS:  56237.238  z NULL  -2.212e-01   3.868e+00  
OBS:  56238.188  g NULL  -1.519e+00   2.970e+00  
OBS:  56238.199  r NULL   1.220e+01   2.040e+00  
OBS:  56238.219  i NULL   1.002e+01   3.242e+00  
OBS:  56238.250  z NULL   1.258e+00   4.862e+00  
OBS:  56243.203  g NULL   2.247e+00   1.689e+00  
OBS:  56243.211  r NULL   1.018e+01   1.245e+00  
OBS:  56243.223  i NULL   8.434e+00   1.859e+00  
OBS:  56243.250  z NULL   7.832e+00   2.421e+00  
OBS:  56244.180  g NULL  -2.015e-01   1.782e+00  
OBS:  56244.188  r NULL   9.403e+00   1.390e+00  
OBS:  56244.203  i NULL   7.525e+00   1.995e+00  
OBS:  56244.223  z NULL   5.031e+00   2.233e+00  
OBS:  56245.191  g NULL   4.268e+00   4.785e+00  
OBS:  56245.199  r NULL   7.707e+00   1.189e+00  
OBS:  56245.219  i NULL   8.801e+00   2.086e+00  
