SURVEY: DES   
SNID:   93164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11084 
HOST_GALAXY_PHOTO-Z:   0.8558  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.483e+00   4.794e+00  
OBS:  56177.188  r NULL   1.710e+01   5.345e+00  
OBS:  56177.203  i NULL   9.852e+00   5.440e+00  
OBS:  56177.234  z NULL   3.301e+00   4.692e+00  
OBS:  56179.172  g NULL   1.170e+01   2.260e+00  
OBS:  56179.312  r NULL   9.387e+00   3.037e+00  
OBS:  56179.328  i NULL   1.145e+01   4.206e+00  
OBS:  56179.359  z NULL   3.948e+00   3.518e+00  
OBS:  56187.156  g NULL   8.652e+00   1.723e+00  
OBS:  56187.172  r NULL   8.786e+00   1.267e+00  
OBS:  56187.188  i NULL   7.365e+00   1.905e+00  
OBS:  56187.211  z NULL   8.833e+00   2.182e+00  
OBS:  56189.148  g NULL   4.856e+00   9.767e+00  
OBS:  56189.160  r NULL   8.735e+00   3.883e+00  
OBS:  56189.176  i NULL   2.272e+00   8.072e+00  
OBS:  56189.203  z NULL   2.794e+00   4.693e+00  
OBS:  56194.121  g NULL   2.990e+00   3.777e+00  
OBS:  56194.129  r NULL   8.610e+00   2.358e+00  
OBS:  56200.156  i NULL   6.704e+00   8.067e+00  
OBS:  56200.180  z NULL  -3.045e+00   5.636e+00  
OBS:  56207.156  g NULL   1.782e+00   2.285e+00  
OBS:  56207.172  r NULL   4.580e+00   1.608e+00  
OBS:  56209.191  i NULL   6.994e+00   2.145e+00  
OBS:  56209.215  z NULL   3.337e+00   2.202e+00  
OBS:  56215.164  g NULL   2.300e+00   1.603e+00  
OBS:  56215.180  r NULL   6.697e+00   1.107e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   5.765e+00   1.402e+00  
OBS:  56217.191  z NULL   2.768e+00   1.818e+00  
OBS:  56221.062  g NULL   7.503e+00   4.493e+00  
OBS:  56221.074  r NULL   3.630e+00   3.583e+00  
OBS:  56221.195  i NULL  -7.556e+00   1.346e+01  
OBS:  56221.227  z NULL  -5.932e-01   4.014e+00  
OBS:  56222.047  g NULL   2.147e+00   6.421e+00  
OBS:  56222.062  r NULL   3.552e+00   3.127e+00  
OBS:  56222.191  i NULL  -4.671e+00   9.792e+00  
OBS:  56222.211  z NULL   2.037e+00   4.835e+00  
OBS:  56228.031  g NULL   1.745e+01   2.612e+01  
OBS:  56228.047  r NULL   1.760e+01   1.165e+01  
OBS:  56228.156  i NULL   6.130e+00   5.180e+00  
OBS:  56228.188  z NULL   1.019e+00   2.843e+00  
OBS:  56229.031  g NULL   1.536e+00   3.075e+01  
OBS:  56229.156  r NULL   5.264e+00   3.597e+00  
OBS:  56229.172  i NULL   2.219e+01   7.065e+00  
OBS:  56229.199  z NULL   3.592e+00   2.927e+00  
OBS:  56230.035  g NULL  -1.284e+01   9.318e+00  
OBS:  56230.043  r NULL   6.158e+00   3.866e+00  
OBS:  56230.191  i NULL   8.457e+00   6.320e+00  
OBS:  56230.215  z NULL   3.873e+00   2.922e+00  
OBS:  56231.035  g NULL   1.277e+01   7.699e+00  
OBS:  56231.156  r NULL  -5.234e-01   2.655e+00  
OBS:  56231.172  i NULL   5.615e+00   4.792e+00  
OBS:  56231.191  z NULL   2.180e+00   3.018e+00  
OBS:  56235.145  g NULL   2.213e+00   3.788e+00  
OBS:  56235.160  r NULL   6.274e+00   1.762e+00  
OBS:  56235.172  i NULL   4.765e+00   3.202e+00  
OBS:  56235.195  z NULL   3.078e+00   2.937e+00  
OBS:  56236.160  g NULL   4.569e+00   2.004e+00  
OBS:  56236.172  r NULL   1.787e+00   1.876e+00  
OBS:  56236.188  i NULL   2.886e+00   2.784e+00  
OBS:  56236.207  z NULL  -5.895e-01   3.190e+00  
OBS:  56237.176  g NULL   4.036e+00   3.442e+00  
OBS:  56237.188  r NULL  -7.015e-02   2.253e+00  
OBS:  56237.207  i NULL   3.527e+00   2.863e+00  
OBS:  56237.238  z NULL   9.310e-01   3.868e+00  
OBS:  56238.188  g NULL   4.178e+00   2.974e+00  
OBS:  56238.199  r NULL   2.604e+00   2.024e+00  
OBS:  56238.219  i NULL   3.151e+00   3.236e+00  
OBS:  56238.250  z NULL   5.228e+00   4.862e+00  
OBS:  56243.203  g NULL   1.559e+00   1.691e+00  
OBS:  56243.211  r NULL   1.000e+00   1.225e+00  
OBS:  56243.223  i NULL   1.661e+00   1.849e+00  
