SURVEY: DES   
SNID:   20545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13297 
HOST_GALAXY_PHOTO-Z:   0.9100  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.524e-01   3.691e+00  
OBS:  56210.188  r NULL   3.281e+00   3.217e+00  
OBS:  56210.203  i NULL   8.245e+00   3.213e+00  
OBS:  56210.234  z NULL   1.027e+01   3.850e+00  
OBS:  56218.172  g NULL   2.971e+00   1.260e+00  
OBS:  56218.191  r NULL   1.606e+01   1.015e+00  
OBS:  56218.211  i NULL   1.161e+01   1.519e+00  
OBS:  56219.156  z NULL   1.341e+01   1.950e+00  
OBS:  56221.273  g NULL  -3.152e+00   3.916e+00  
OBS:  56221.281  r NULL   1.899e+01   5.600e+00  
OBS:  56221.297  i NULL   8.910e+00   4.488e+00  
OBS:  56221.324  z NULL   2.717e+01   1.440e+01  
OBS:  56222.074  g NULL   1.382e+01   5.917e+00  
OBS:  56222.090  r NULL   1.871e+01   2.655e+00  
OBS:  56222.113  i NULL   1.385e+01   3.335e+00  
OBS:  56222.133  z NULL   2.043e+01   5.071e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   5.525e-01   7.695e+00  
OBS:  56228.066  r NULL   1.843e+01   2.422e+00  
OBS:  56228.086  i NULL   8.032e+00   5.112e+00  
OBS:  56228.109  z NULL   9.278e+00   4.138e+00  
OBS:  56229.047  g NULL   1.798e+00   2.392e+01  
OBS:  56229.059  r NULL   1.807e+01   3.870e+00  
OBS:  56229.074  i NULL   1.485e+01   5.433e+00  
OBS:  56229.102  z NULL   1.509e+01   4.857e+00  
OBS:  56230.059  g NULL   8.250e+00   6.574e+00  
OBS:  56230.102  r NULL   2.630e+01   2.963e+00  
