SURVEY: DES   
SNID:   40662   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11426 
HOST_GALAXY_PHOTO-Z:   0.6147  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.138e+01   9.410e+00  
OBS:  56178.195  r NULL   7.289e+00   7.174e+00  
OBS:  56178.203  i NULL   6.613e-01   6.833e+00  
OBS:  56178.211  z NULL  -4.935e+00   7.920e+00  
OBS:  56180.172  g NULL   5.686e-01   4.026e+00  
OBS:  56180.188  r NULL  -4.210e-02   3.178e+00  
OBS:  56180.195  i NULL   5.049e+00   4.397e+00  
OBS:  56180.203  z NULL   4.844e+00   4.965e+00  
OBS:  56188.148  g NULL   2.216e+01   1.798e+01  
OBS:  56188.289  r NULL   2.824e+01   4.051e+00  
OBS:  56188.297  i NULL   7.893e+00   8.140e+00  
OBS:  56188.312  z NULL   1.531e+01   5.403e+00  
OBS:  56194.145  g NULL   1.842e+01   4.725e+00  
OBS:  56194.156  r NULL   2.644e+01   2.823e+00  
OBS:  56194.172  i NULL   2.068e+01   4.657e+00  
OBS:  56194.188  z NULL   1.560e+01   4.476e+00  
OBS:  56207.188  g NULL   9.875e+00   4.386e+00  
OBS:  56207.195  r NULL   2.642e+01   3.505e+00  
OBS:  56207.203  i NULL   2.129e+01   6.266e+00  
OBS:  56207.219  z NULL   2.288e+01   5.970e+00  
OBS:  56215.195  g NULL   5.669e+00   2.698e+00  
OBS:  56215.203  r NULL   1.448e+01   2.204e+00  
OBS:  56215.211  i NULL   2.296e+01   2.682e+00  
OBS:  56215.227  z NULL   2.388e+01   3.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.384e+01   6.278e+00  
OBS:  56221.105  r NULL   8.226e+00   5.089e+00  
OBS:  56221.113  i NULL   1.572e+01   5.592e+00  
OBS:  56221.117  z NULL   1.840e+01   7.715e+00  
OBS:  56222.270  g NULL   4.493e-01   7.735e+00  
OBS:  56222.273  r NULL   7.094e+00   5.705e+00  
OBS:  56222.281  i NULL   1.588e+01   1.699e+01  
OBS:  56222.289  z NULL   2.081e+01   8.078e+00  
OBS:  56228.234  g NULL   2.161e-01   1.234e+01  
OBS:  56228.242  r NULL   1.417e+01   5.579e+00  
OBS:  56228.258  i NULL   2.446e+01   1.204e+01  
OBS:  56228.270  z NULL   2.466e+01   6.667e+00  
OBS:  56229.258  g NULL  -2.508e+01   1.722e+01  
OBS:  56229.270  r NULL   6.549e+00   8.067e+00  
OBS:  56229.285  i NULL  -4.651e+00   1.507e+01  
OBS:  56229.297  z NULL   1.327e+01   8.905e+00  
OBS:  56230.273  g NULL   1.280e+01   1.383e+01  
OBS:  56230.277  r NULL   8.549e+00   6.410e+00  
OBS:  56230.285  i NULL   1.587e+01   1.120e+01  
OBS:  56230.293  z NULL   1.775e+01   6.168e+00  
OBS:  56231.242  g NULL   9.042e-01   9.778e+00  
OBS:  56231.258  r NULL   7.872e+00   4.950e+00  
OBS:  56231.273  i NULL   3.082e+01   9.676e+00  
OBS:  56231.277  z NULL   1.765e+01   5.318e+00  
OBS:  56235.242  g NULL  -5.776e-01   6.866e+00  
OBS:  56235.258  r NULL   8.440e+00   3.916e+00  
OBS:  56235.270  i NULL   2.613e+01   7.268e+00  
OBS:  56235.277  z NULL   2.365e+01   6.996e+00  
OBS:  56236.258  g NULL   1.119e+01   6.539e+00  
OBS:  56236.270  r NULL   4.221e+00   4.257e+00  
OBS:  56236.277  i NULL   6.084e+00   6.000e+00  
OBS:  56236.285  z NULL   6.921e-01   7.806e+00  
OBS:  56237.289  g NULL   4.656e+00   2.675e+01  
OBS:  56237.297  r NULL  -9.018e+00   4.068e+01  
OBS:  56237.301  i NULL   3.236e+00   4.383e+01  
OBS:  56237.316  z NULL  -2.696e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.517e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.650e+00   1.369e+01  
OBS:  56238.328  i NULL   1.232e+01   7.941e+00  
OBS:  56243.027  z NULL   1.246e+01   7.826e+00  
OBS:  56243.309  g NULL  -3.176e+00   4.497e+00  
OBS:  56244.027  r NULL   5.328e+00   4.108e+00  
OBS:  56244.031  i NULL   2.520e+01   6.635e+00  
OBS:  56244.273  g NULL  -8.573e-02   4.060e+00  
OBS:  56244.277  z NULL   1.980e+01   6.067e+00  
OBS:  56245.293  g NULL  -5.837e-01   1.378e+01  
OBS:  56245.309  r NULL   2.043e+00   1.011e+01  
OBS:  56246.027  i NULL   1.354e+01   3.709e+00  
OBS:  56246.035  z NULL   1.649e+01   4.306e+00  
OBS:  56247.207  g NULL  -2.371e+00   2.988e+00  
OBS:  56247.215  r NULL   5.443e+00   2.287e+00  
OBS:  56254.160  i NULL  -6.693e-01   4.919e+00  
OBS:  56254.172  z NULL   7.610e+00   4.020e+00  
OBS:  56258.125  g NULL  -3.013e+01   1.063e+01  
OBS:  56258.141  r NULL   5.978e+00   5.057e+00  
OBS:  56261.035  i NULL   2.523e+00   6.089e+00  
OBS:  56261.043  z NULL   6.247e+00   4.619e+00  
OBS:  56261.242  g NULL   8.467e-01   7.739e+00  
OBS:  56261.258  r NULL  -2.775e+00   3.922e+00  
OBS:  56274.188  g NULL   2.951e+00   3.586e+00  
OBS:  56274.195  r NULL   2.095e+00   2.730e+00  
OBS:  56274.203  i NULL   1.671e+00   4.262e+00  
OBS:  56274.219  z NULL   4.994e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.098e+00   6.352e+00  
OBS:  56283.156  r NULL   5.921e+00   3.131e+00  
OBS:  56283.168  i NULL   7.415e+00   5.041e+00  
OBS:  56283.184  z NULL   1.363e+01   4.113e+00  
OBS:  56288.191  g NULL   8.276e+00   1.255e+01  
OBS:  56289.066  r NULL   3.251e+00   5.047e+00  
OBS:  56289.078  i NULL   2.082e+00   8.734e+00  
OBS:  56289.086  z NULL   1.030e+01   5.625e+00  
OBS:  56292.090  g NULL  -5.253e+00   1.142e+01  
OBS:  56298.039  r NULL   1.138e+00   2.411e+00  
OBS:  56298.047  i NULL  -1.446e+00   3.551e+00  
OBS:  56298.055  z NULL   5.031e+00   3.960e+00  
OBS:  56304.043  g NULL   4.369e-02   2.546e+00  
OBS:  56306.102  r NULL  -1.212e+00   3.208e+00  
OBS:  56306.113  i NULL  -1.134e-01   4.304e+00  
OBS:  56306.121  z NULL  -1.424e+00   5.389e+00  
END: 
