SURVEY: DES   
SNID:   68487   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10168 
HOST_GALAXY_PHOTO-Z:   0.3719  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   7.994e+00   2.763e+00  
OBS:  56340.055  r NULL   1.657e+01   1.683e+00  
OBS:  56340.074  i NULL   1.690e+01   2.742e+00  
OBS:  56340.098  z NULL   1.804e+01   3.001e+00  
OBS:  56348.055  g NULL   5.128e+01   3.441e+00  
OBS:  56348.070  r NULL   8.178e+01   2.615e+00  
OBS:  56349.004  i NULL   8.210e+01   2.830e+00  
OBS:  56349.027  z NULL   8.399e+01   2.896e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   7.432e+01   4.134e+00  
OBS:  56350.055  r NULL   1.006e+02   2.640e+00  
OBS:  56350.070  i NULL   9.334e+01   3.623e+00  
OBS:  56350.098  z NULL   8.968e+01   5.144e+00  
OBS:  56351.043  g NULL   7.762e+01   3.721e+00  
OBS:  56351.055  r NULL   1.126e+02   2.772e+00  
OBS:  56351.070  i NULL   9.804e+01   3.581e+00  
OBS:  56351.098  z NULL   9.999e+01   5.136e+00  
END: 
