SURVEY: DES   
SNID:   194201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18847 
HOST_GALAXY_PHOTO-Z:   0.9791  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56208.215  g NULL   3.408e+00   2.657e+00  
OBS:  56208.223  r NULL   3.290e+00   1.767e+00  
OBS:  56208.238  i NULL  -2.383e-01   2.956e+00  
OBS:  56209.160  z NULL   2.631e+00   3.243e+00  
OBS:  56216.215  g NULL   4.203e+00   2.467e+00  
OBS:  56216.223  r NULL  -5.463e-01   1.884e+00  
OBS:  56216.230  i NULL   5.730e+00   3.021e+00  
OBS:  56218.152  z NULL   1.449e+01   2.688e+00  
OBS:  56221.004  g NULL   5.545e+00   5.226e+00  
OBS:  56221.016  r NULL   1.640e+00   3.581e+00  
OBS:  56221.027  i NULL   2.507e+00   5.475e+00  
OBS:  56221.035  z NULL   2.026e+01   5.418e+00  
OBS:  56222.016  g NULL  -2.223e+00   6.242e+00  
OBS:  56222.027  r NULL   1.280e+01   3.631e+00  
OBS:  56222.035  i NULL   1.615e+01   4.937e+00  
OBS:  56228.012  z NULL   1.741e+01   5.558e+00  
OBS:  56229.012  g NULL  -1.273e+00   9.817e+00  
OBS:  56229.016  r NULL   4.216e+00   4.327e+00  
OBS:  56229.023  i NULL   2.810e+01   7.834e+00  
OBS:  56230.012  z NULL   1.467e+01   4.926e+00  
OBS:  56231.012  g NULL   8.638e+00   6.916e+00  
OBS:  56231.020  r NULL   1.410e+01   2.808e+00  
OBS:  56231.027  i NULL   2.603e+01   4.112e+00  
OBS:  56235.020  z NULL   2.497e+01   5.712e+00  
OBS:  56236.027  g NULL   1.382e+00   5.171e+00  
OBS:  56236.035  r NULL   1.294e+01   5.394e+00  
OBS:  56236.039  i NULL   1.741e+01   7.636e+00  
OBS:  56237.023  z NULL   2.070e+01   5.142e+00  
OBS:  56238.023  g NULL   1.943e+00   3.612e+00  
OBS:  56238.031  r NULL   1.048e+01   2.801e+00  
OBS:  56238.039  i NULL   2.490e+01   4.843e+00  
OBS:  56243.070  z NULL   3.059e+01   5.378e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.047  g NULL   3.455e+00   4.183e+00  
OBS:  56244.055  r NULL   5.097e+00   2.831e+00  
OBS:  56244.070  i NULL   2.300e+01   4.438e+00  
OBS:  56245.027  z NULL   2.324e+01   3.571e+00  
OBS:  56246.082  g NULL  -1.774e+00   2.833e+00  
OBS:  56246.098  r NULL   2.861e+00   2.470e+00  
OBS:  56246.109  i NULL   1.491e+01   5.451e+00  
OBS:  56247.250  z NULL   1.381e+01   6.301e+00  
OBS:  56254.199  g NULL   2.057e-01   6.130e+00  
OBS:  56254.211  r NULL   2.479e+00   3.377e+00  
OBS:  56254.227  i NULL   1.321e+01   6.220e+00  
OBS:  56258.191  z NULL   2.278e+01   5.879e+00  
OBS:  56261.066  g NULL  -3.502e+00   6.914e+00  
OBS:  56261.082  r NULL   3.003e+00   4.057e+00  
OBS:  56261.090  i NULL   6.378e+00   8.217e+00  
OBS:  56266.156  z NULL   8.598e+00   5.286e+00  
OBS:  56276.152  g NULL   2.239e+00   4.036e+00  
OBS:  56276.172  r NULL   1.712e+00   2.884e+00  
OBS:  56277.164  i NULL   7.602e+00   3.545e+00  
OBS:  56278.164  z NULL  -1.060e+00   4.285e+00  
OBS:  56288.035  g NULL   1.216e+00   1.450e+01  
OBS:  56288.043  r NULL  -7.143e+00   5.402e+00  
OBS:  56288.051  i NULL   1.580e+00   5.980e+00  
OBS:  56288.066  z NULL   3.142e+00   6.735e+00  
OBS:  56292.109  g NULL   4.159e+00   7.760e+00  
OBS:  56292.125  r NULL   1.618e-02   3.867e+00  
OBS:  56296.039  i NULL   5.929e+00   3.476e+00  
OBS:  56296.051  z NULL   5.773e+00   4.462e+00  
OBS:  56305.043  g NULL   4.152e-01   2.872e+00  
OBS:  56305.051  r NULL  -2.505e+00   2.174e+00  
OBS:  56305.055  i NULL  -2.698e+00   3.046e+00  
OBS:  56305.070  z NULL   2.933e+00   3.663e+00  
OBS:  56317.035  g NULL  -7.027e+00   1.479e+01  
OBS:  56317.043  r NULL   4.451e+00   6.185e+00  
OBS:  56317.051  i NULL  -2.682e+00   6.912e+00  
OBS:  56318.035  z NULL  -5.155e+00   1.346e+01  
END: 
