SURVEY: DES   
SNID:   26644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15434 
HOST_GALAXY_PHOTO-Z:   1.0413  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -4.637e+00   7.693e+00  
OBS:  56228.066  r NULL   4.056e+00   2.392e+00  
OBS:  56228.086  i NULL  -2.843e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.175e+00   4.133e+00  
OBS:  56229.047  g NULL  -2.013e+01   2.392e+01  
OBS:  56229.059  r NULL   7.413e+00   3.853e+00  
OBS:  56229.074  i NULL   1.374e+00   5.423e+00  
OBS:  56229.102  z NULL   8.038e-01   4.848e+00  
OBS:  56230.059  g NULL  -1.175e+00   6.570e+00  
OBS:  56230.102  r NULL  -1.031e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.841e+00   5.175e+00  
OBS:  56230.145  z NULL  -5.148e-01   2.664e+00  
OBS:  56231.043  g NULL   8.809e+00   6.047e+00  
OBS:  56231.059  r NULL   4.868e+00   2.552e+00  
OBS:  56231.070  i NULL  -8.535e+00   4.243e+00  
OBS:  56231.102  z NULL  -3.679e+00   3.278e+00  
OBS:  56235.039  g NULL  -2.116e+00   5.184e+00  
OBS:  56235.047  r NULL   2.750e+00   3.707e+00  
OBS:  56235.062  i NULL  -1.716e+00   4.192e+00  
OBS:  56235.090  z NULL   2.320e+00   8.232e+00  
OBS:  56236.047  g NULL   3.841e+00   4.872e+00  
OBS:  56236.062  r NULL   5.208e+00   2.663e+00  
OBS:  56236.074  i NULL   6.627e+00   5.223e+00  
OBS:  56236.105  z NULL   8.001e+00   5.321e+00  
OBS:  56237.039  g NULL   8.141e-01   3.164e+00  
OBS:  56237.051  r NULL   2.803e+00   2.214e+00  
OBS:  56237.094  i NULL   3.858e+00   2.493e+00  
OBS:  56237.125  z NULL   6.789e+00   3.697e+00  
OBS:  56238.074  g NULL   3.773e-01   2.522e+00  
OBS:  56238.094  r NULL   1.113e+00   1.590e+00  
OBS:  56238.109  i NULL  -1.874e+00   2.723e+00  
OBS:  56238.129  z NULL   1.925e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.203e+00   2.168e+00  
OBS:  56243.109  r NULL   4.748e+00   1.660e+00  
OBS:  56243.125  i NULL   5.126e+00   2.567e+00  
OBS:  56243.152  z NULL   5.179e+00   2.552e+00  
OBS:  56244.082  g NULL  -3.026e-01   2.190e+00  
OBS:  56244.098  r NULL   7.557e+00   1.644e+00  
OBS:  56244.109  i NULL   7.835e+00   2.594e+00  
OBS:  56244.133  z NULL   4.878e+00   2.983e+00  
OBS:  56245.070  g NULL   9.504e-01   1.718e+00  
OBS:  56245.082  r NULL   9.589e+00   1.369e+00  
OBS:  56245.109  i NULL   3.629e+00   3.214e+00  
OBS:  56245.137  z NULL   5.750e+00   2.839e+00  
OBS:  56246.117  g NULL  -6.744e+00   6.563e+00  
OBS:  56246.125  r NULL   1.151e+01   2.824e+00  
OBS:  56246.152  i NULL   8.344e+00   1.968e+00  
OBS:  56246.180  z NULL   6.319e+00   1.937e+00  
OBS:  56247.281  g NULL   4.597e-01   1.489e+00  
OBS:  56247.297  r NULL   8.863e+00   1.151e+00  
OBS:  56247.316  i NULL   9.996e+00   1.986e+00  
OBS:  56247.340  z NULL   3.795e+00   2.491e+00  
OBS:  56248.324  g NULL   2.014e-01   1.701e+00  
OBS:  56248.340  r NULL   1.095e+01   1.357e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   2.382e-02   9.886e+00  
OBS:  56258.066  z NULL   7.365e+00   3.970e+00  
OBS:  56258.215  g NULL  -8.651e-01   4.947e+00  
OBS:  56258.227  r NULL   8.593e+00   2.389e+00  
OBS:  56261.098  g NULL  -5.216e+00   8.828e+00  
OBS:  56261.102  r NULL   3.982e+00   3.399e+00  
OBS:  56261.125  i NULL   7.602e+00   3.858e+00  
OBS:  56261.156  z NULL   7.159e+00   3.089e+00  
OBS:  56273.160  g NULL  -3.855e+00   1.754e+00  
OBS:  56273.176  r NULL   1.151e+00   1.215e+00  
OBS:  56273.188  i NULL   3.999e+00   2.027e+00  
OBS:  56273.219  z NULL   4.664e+00   2.253e+00  
OBS:  56281.160  g NULL  -8.761e-01   2.074e+00  
OBS:  56281.184  r NULL   3.018e+00   1.275e+00  
OBS:  56281.203  i NULL   3.836e+00   1.801e+00  
OBS:  56281.227  z NULL   2.700e+00   2.292e+00  
OBS:  56288.086  g NULL   2.641e+00   4.849e+00  
OBS:  56288.094  r NULL   4.077e+00   2.115e+00  
OBS:  56288.109  i NULL   2.568e+00   3.060e+00  
