SURVEY: DES   
SNID:   7553   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10217 
HOST_GALAXY_PHOTO-Z:   1.0492  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.081e+00   2.391e+00  
OBS:  56228.086  i NULL  -4.058e-01   5.108e+00  
OBS:  56228.109  z NULL   4.205e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -1.977e+00   3.850e+00  
OBS:  56229.074  i NULL  -8.162e+00   5.426e+00  
OBS:  56229.102  z NULL   3.730e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.079e-01   2.916e+00  
OBS:  56230.113  i NULL   1.059e+00   5.175e+00  
OBS:  56230.145  z NULL   1.935e+00   2.665e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.729e-01   2.550e+00  
OBS:  56231.070  i NULL  -3.212e+00   4.241e+00  
OBS:  56231.102  z NULL  -3.341e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   6.243e+00   3.707e+00  
OBS:  56235.062  i NULL   3.885e+00   4.193e+00  
OBS:  56235.090  z NULL   2.182e+01   8.242e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -3.248e+00   2.661e+00  
OBS:  56236.074  i NULL   6.726e+00   5.224e+00  
OBS:  56236.105  z NULL   9.514e+00   5.322e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -4.395e-01   2.212e+00  
OBS:  56237.094  i NULL   3.241e+00   2.493e+00  
OBS:  56237.125  z NULL   9.333e+00   3.700e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.881e+00   1.590e+00  
OBS:  56238.109  i NULL   7.374e+00   2.727e+00  
OBS:  56238.129  z NULL   7.260e+00   3.109e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   4.753e+00   1.657e+00  
OBS:  56243.125  i NULL   5.790e+00   2.569e+00  
OBS:  56243.152  z NULL   1.088e+01   2.559e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   3.729e+00   1.637e+00  
OBS:  56244.109  i NULL   1.191e+01   2.601e+00  
OBS:  56244.133  z NULL   8.282e+00   2.987e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   5.151e+00   1.358e+00  
OBS:  56245.109  i NULL   4.789e+00   3.216e+00  
OBS:  56245.137  z NULL   1.671e+01   2.855e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.298e-01   2.812e+00  
OBS:  56246.152  i NULL   1.161e+01   1.976e+00  
