SURVEY: DES   
SNID:   166210   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12270 
HOST_GALAXY_PHOTO-Z:   0.4690  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -2.206e+00   2.280e+00  
OBS:  56207.172  r NULL   6.183e-01   1.603e+00  
OBS:  56209.191  i NULL   5.792e-01   2.139e+00  
OBS:  56209.215  z NULL   3.178e-01   2.200e+00  
OBS:  56215.164  g NULL   4.370e-01   1.595e+00  
OBS:  56215.180  r NULL   4.957e-01   1.096e+00  
OBS:  56217.152  i NULL  -1.408e+00   1.396e+00  
OBS:  56217.191  z NULL   1.764e+00   1.817e+00  
OBS:  56221.062  g NULL   5.433e+00   4.492e+00  
OBS:  56221.074  r NULL   1.757e+00   3.582e+00  
OBS:  56221.195  i NULL  -1.293e+00   1.346e+01  
OBS:  56221.227  z NULL  -2.961e-01   4.013e+00  
OBS:  56222.047  g NULL   3.954e+00   6.423e+00  
OBS:  56222.062  r NULL   6.287e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.059e+01   9.794e+00  
OBS:  56222.211  z NULL   1.122e+01   4.839e+00  
OBS:  56228.031  g NULL   3.023e+01   2.614e+01  
OBS:  56228.047  r NULL   7.053e+00   1.165e+01  
OBS:  56228.156  i NULL   3.023e+01   5.213e+00  
OBS:  56228.188  z NULL   2.476e+01   2.883e+00  
OBS:  56229.031  g NULL   1.274e+01   3.076e+01  
OBS:  56229.156  r NULL   3.375e+01   3.658e+00  
OBS:  56229.172  i NULL   2.853e+01   7.077e+00  
OBS:  56229.199  z NULL   2.995e+01   2.981e+00  
OBS:  56230.035  g NULL   4.469e+01   9.363e+00  
OBS:  56230.043  r NULL   3.056e+01   3.912e+00  
OBS:  56230.191  i NULL   3.513e+01   6.355e+00  
OBS:  56230.215  z NULL   3.323e+01   2.989e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   4.507e+01   7.753e+00  
OBS:  56231.156  r NULL   3.089e+01   2.725e+00  
OBS:  56231.172  i NULL   3.012e+01   4.828e+00  
OBS:  56231.191  z NULL   3.780e+01   3.101e+00  
OBS:  56235.145  g NULL   2.226e+01   3.830e+00  
OBS:  56235.160  r NULL   3.270e+01   1.872e+00  
OBS:  56235.172  i NULL   3.012e+01   3.255e+00  
OBS:  56235.195  z NULL   3.045e+01   2.993e+00  
OBS:  56236.160  g NULL   2.375e+01   2.082e+00  
OBS:  56236.172  r NULL   2.551e+01   1.947e+00  
OBS:  56236.188  i NULL   2.995e+01   2.845e+00  
OBS:  56236.207  z NULL   2.963e+01   3.240e+00  
OBS:  56237.176  g NULL   2.343e+01   3.497e+00  
OBS:  56237.188  r NULL   2.962e+01   2.334e+00  
OBS:  56237.207  i NULL   2.565e+01   2.908e+00  
OBS:  56237.238  z NULL   3.389e+01   3.921e+00  
OBS:  56238.188  g NULL   1.805e+01   3.020e+00  
OBS:  56238.199  r NULL   2.680e+01   2.097e+00  
OBS:  56238.219  i NULL   2.519e+01   3.275e+00  
OBS:  56238.250  z NULL   2.624e+01   4.889e+00  
OBS:  56243.203  g NULL   1.537e+01   1.736e+00  
OBS:  56243.211  r NULL   2.612e+01   1.333e+00  
OBS:  56243.223  i NULL   2.136e+01   1.900e+00  
OBS:  56243.250  z NULL   2.853e+01   2.477e+00  
OBS:  56244.180  g NULL   1.113e+01   1.817e+00  
OBS:  56244.188  r NULL   2.522e+01   1.466e+00  
OBS:  56244.203  i NULL   2.128e+01   2.034e+00  
OBS:  56244.223  z NULL   3.262e+01   2.316e+00  
OBS:  56245.191  g NULL   1.108e+01   4.810e+00  
OBS:  56245.199  r NULL   2.284e+01   1.264e+00  
OBS:  56245.219  i NULL   2.270e+01   2.128e+00  
OBS:  56245.246  z NULL   3.295e+01   5.953e+00  
OBS:  56246.234  g NULL   9.301e+00   2.025e+00  
OBS:  56246.246  r NULL   2.383e+01   3.214e+00  
OBS:  56246.262  i NULL   2.455e+01   5.667e+00  
OBS:  56246.285  z NULL   1.697e+01   1.278e+01  
OBS:  56248.207  g NULL   1.002e+01   1.777e+00  
OBS:  56248.215  r NULL   2.546e+01   1.420e+00  
OBS:  56248.230  i NULL   2.323e+01   2.256e+00  
OBS:  56248.250  z NULL   2.701e+01   3.074e+00  
OBS:  56258.242  g NULL  -1.279e+01   8.086e+00  
OBS:  56258.258  r NULL   1.485e+01   4.430e+00  
OBS:  56259.160  i NULL   1.417e+01   4.551e+00  
OBS:  56259.180  z NULL   2.488e+01   3.096e+00  
OBS:  56261.215  g NULL   2.295e-02   3.961e+00  
OBS:  56261.230  r NULL   1.864e+01   1.892e+00  
OBS:  56267.156  i NULL   2.044e+01   2.250e+00  
OBS:  56267.180  z NULL   2.518e+01   3.087e+00  
OBS:  56274.160  g NULL   3.324e+00   2.036e+00  
OBS:  56274.176  r NULL   1.167e+01   1.467e+00  
OBS:  56275.223  i NULL   2.229e+01   3.041e+00  
OBS:  56276.191  z NULL   2.031e+01   3.424e+00  
OBS:  56282.160  g NULL  -2.742e+00   3.404e+00  
OBS:  56282.184  r NULL   1.052e+01   2.191e+00  
OBS:  56287.160  i NULL   3.273e+00   4.988e+00  
OBS:  56287.191  z NULL   1.902e+01   3.911e+00  
OBS:  56289.035  g NULL   3.846e+00   1.189e+01  
OBS:  56289.043  r NULL   6.956e+00   4.187e+00  
OBS:  56289.152  i NULL   1.712e+01   4.342e+00  
OBS:  56289.176  z NULL   1.403e+01   4.472e+00  
OBS:  56297.039  g NULL   1.402e+00   1.581e+00  
OBS:  56297.047  r NULL   5.909e+00   1.229e+00  
OBS:  56297.062  i NULL   1.534e+01   1.890e+00  
OBS:  56297.090  z NULL   1.645e+01   2.144e+00  
OBS:  56305.094  g NULL  -2.933e+00   1.645e+00  
OBS:  56305.102  r NULL   5.118e+00   1.308e+00  
OBS:  56305.113  i NULL   1.538e+01   2.214e+00  
OBS:  56306.043  z NULL   1.420e+01   2.725e+00  
OBS:  56313.047  g NULL   1.819e+00   5.960e+00  
OBS:  56313.055  r NULL   3.093e+00   2.526e+00  
OBS:  56313.090  i NULL   1.441e+01   3.093e+00  
OBS:  56317.066  z NULL   1.192e+01   4.256e+00  
OBS:  56321.035  g NULL  -9.904e-01   2.913e+00  
OBS:  56321.043  r NULL   3.012e+00   1.368e+00  
OBS:  56321.066  i NULL   1.239e+01   3.228e+00  
OBS:  56326.039  z NULL   9.443e+00   2.614e+00  
OBS:  56333.043  g NULL   7.364e-01   1.816e+00  
OBS:  56333.051  r NULL   2.072e+00   1.385e+00  
OBS:  56334.043  i NULL   9.787e+00   2.187e+00  
END: 
