SURVEY: DES   
SNID:   36284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14983 
HOST_GALAXY_PHOTO-Z:   0.8668  +- 0.0519  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL  -5.588e+00   3.959e+00  
OBS:  56261.230  r NULL  -2.498e+00   1.854e+00  
OBS:  56267.156  i NULL   4.447e-01   2.211e+00  
OBS:  56267.180  z NULL   6.595e+00   3.052e+00  
OBS:  56274.160  g NULL   2.774e+00   2.033e+00  
OBS:  56274.176  r NULL   3.579e+00   1.448e+00  
OBS:  56275.223  i NULL   1.794e+00   3.009e+00  
OBS:  56276.191  z NULL   3.984e+00   3.403e+00  
OBS:  56282.160  g NULL  -1.788e+00   3.403e+00  
OBS:  56282.184  r NULL   1.017e+01   2.189e+00  
OBS:  56287.160  i NULL   9.096e+00   4.989e+00  
OBS:  56287.191  z NULL   2.552e+00   3.895e+00  
OBS:  56289.035  g NULL  -7.629e+00   1.189e+01  
OBS:  56289.043  r NULL   7.032e+00   4.187e+00  
OBS:  56289.152  i NULL   4.227e+00   4.329e+00  
OBS:  56289.176  z NULL  -9.354e-01   4.464e+00  
OBS:  56297.039  g NULL   1.348e+00   1.580e+00  
OBS:  56297.047  r NULL   9.837e+00   1.240e+00  
OBS:  56297.062  i NULL   6.171e+00   1.869e+00  
OBS:  56297.090  z NULL   9.615e+00   2.128e+00  
OBS:  56305.094  g NULL  -1.752e+00   1.644e+00  
OBS:  56305.102  r NULL   1.161e+01   1.324e+00  
OBS:  56305.113  i NULL   8.542e+00   2.199e+00  
OBS:  56306.043  z NULL   7.558e+00   2.715e+00  
OBS:  56313.047  g NULL   6.173e-01   5.960e+00  
OBS:  56313.055  r NULL   8.750e+00   2.531e+00  
OBS:  56313.090  i NULL   3.140e+00   3.081e+00  
OBS:  56317.066  z NULL   8.288e+00   4.252e+00  
OBS:  56321.035  g NULL  -3.562e+00   2.914e+00  
OBS:  56321.043  r NULL   6.533e+00   1.374e+00  
OBS:  56321.066  i NULL   1.104e+01   3.224e+00  
OBS:  56326.039  z NULL   7.913e+00   2.611e+00  
OBS:  56333.043  g NULL  -4.266e-01   1.816e+00  
OBS:  56333.051  r NULL   6.641e+00   1.391e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   9.447e+00   2.185e+00  
OBS:  56335.043  z NULL   7.092e+00   3.383e+00  
OBS:  56344.992  g NULL  -3.617e+00   4.327e+00  
OBS:  56345.000  r NULL   2.383e+00   1.863e+00  
OBS:  56345.016  i NULL   7.491e+00   3.454e+00  
OBS:  56345.992  z NULL   2.453e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.128e-01   3.963e+00  
OBS:  56350.004  r NULL   1.142e+00   2.058e+00  
OBS:  56350.996  i NULL   3.369e+00   3.022e+00  
END: 
