SURVEY: DES   
SNID:   150573   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11713 
HOST_GALAXY_PHOTO-Z:   0.7289  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.250  z NULL  -9.734e+00   6.294e+00  
OBS:  56254.199  g NULL  -6.237e+00   6.131e+00  
OBS:  56254.211  r NULL   5.963e+00   3.378e+00  
OBS:  56254.227  i NULL   1.027e+01   6.215e+00  
OBS:  56258.191  z NULL   1.689e+01   5.872e+00  
OBS:  56261.066  g NULL   4.004e+00   6.918e+00  
OBS:  56261.082  r NULL   6.808e+00   4.073e+00  
OBS:  56261.090  i NULL   1.899e+01   8.229e+00  
OBS:  56266.156  z NULL   3.305e+01   5.322e+00  
OBS:  56276.152  g NULL   4.546e+00   4.050e+00  
OBS:  56276.172  r NULL   4.443e+01   3.032e+00  
OBS:  56277.164  i NULL   5.624e+01   3.723e+00  
OBS:  56278.164  z NULL   3.788e+01   4.350e+00  
OBS:  56288.035  g NULL   1.237e+01   1.451e+01  
OBS:  56288.043  r NULL   2.776e+01   5.436e+00  
OBS:  56288.051  i NULL   4.927e+01   6.060e+00  
OBS:  56288.066  z NULL   4.644e+01   6.793e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL  -8.517e+00   7.765e+00  
OBS:  56292.125  r NULL   1.705e+01   3.898e+00  
OBS:  56296.039  i NULL   3.356e+01   3.549e+00  
OBS:  56296.051  z NULL   2.814e+01   4.497e+00  
OBS:  56305.043  g NULL   1.611e+00   2.874e+00  
OBS:  56305.051  r NULL   9.498e+00   2.188e+00  
OBS:  56305.055  i NULL   1.476e+01   3.070e+00  
OBS:  56305.070  z NULL   2.103e+01   3.689e+00  
OBS:  56317.035  g NULL  -3.496e+00   1.479e+01  
OBS:  56317.043  r NULL  -3.576e+00   6.186e+00  
OBS:  56317.051  i NULL   9.421e+00   6.916e+00  
OBS:  56318.035  z NULL   1.295e+01   1.346e+01  
END: 
